inst_name,plot_id,visit_date,avg_15yr_srad..W.m.2.,avg_15yr_tmax..deg.c.,avg_15yr_tmin..deg.c.,avg_15yr_vp..Pa.,sd_15yr_srad..W.m.2.,sd_15yr_tmax..deg.c.,sd_15yr_tmin..deg.c.,sd_15yr_vp..Pa.,cv_15yr_srad..W.m.2.,cv_15yr_tmax..deg.c.,cv_15yr_tmin..deg.c.,cv_15yr_vp..Pa.,avg_15yr_prcp..mm.day.,sd_15yr_prcp..mm.day.,cv_15yr_prcp..mm.day.,avg_15yr_fire_days,cv_15yr_fire_days
Avon Park AFR,avonpark a1,2017-06-27,358.0765451699962,28.89391858230804,16.751014768682108,1936.3803715462782,11.835229360510152,0.5098539641316098,0.9121268952858637,194.26394386607225,3.305223288191467,1.7645718862231345,5.445203815300711,10.032323541419945,1292.0625,321.6949836413369,24.89778812103415,279.3125,19.437093169291185
Avon Park AFR,avonpark a1,2018-05-30,357.37150136981745,28.84802582762557,16.719744577625573,1941.0545915778791,9.041407633678915,0.763094145324934,1.2302908063011397,179.81910030522434,2.5299744380911418,2.6452213745391773,7.358311011207191,9.263989847861506,1295.875,343.4444884790942,26.502902554574646,279.6875,19.306255577574333
Avon Park AFR,avonpark a2,2018-05-30,357.37150136981745,28.84802582762557,16.719744577625573,1941.0545915778791,9.041407633678915,0.763094145324934,1.2302908063011397,179.81910030522434,2.5299744380911418,2.6452213745391773,7.358311011207191,9.263989847861506,1295.875,343.4444884790942,26.502902554574646,279.6875,19.306255577574333
Avon Park AFR,avonpark b1,2017-06-29,357.62601092964326,28.851834539328326,16.72856589397064,1934.9606532626308,11.626151794125926,0.5054627055766765,0.893760056062761,188.15490700233696,3.250924552133086,1.7519257047161885,5.342717730423579,9.72396553310166,1295,325.19163580879507,25.111323228478383,279,19.563020399449428
Avon Park AFR,avonpark c1,2017-06-28,357.6772201232183,28.918831790005356,16.755437627300516,1937.5034836910058,11.826949325696141,0.5121747367489742,0.9108028277287692,196.6016282017314,3.3065984245856663,1.7710768556217646,5.435864153406237,10.147162565467962,1296.125,315.05954463667126,24.30780554627611,279.8125,19.629455249298903
Avon Park AFR,avonpark c1,2018-05-31,356.9464061603726,28.872643603016105,16.724188456905118,1941.1451109624907,8.901358379623193,0.7587346924518745,1.229477063699874,180.7132412409235,2.4937520664163513,2.627867066431753,7.351490129808032,9.30962039985353,1298.1875,338.9875550813038,26.112372448610376,280.375,19.30516528434506
Avon Park AFR,avonpark c2,2018-05-31,356.9464061603726,28.872643603016105,16.724188456905118,1941.1451109624907,8.901358379623193,0.7587346924518745,1.229477063699874,180.7132412409235,2.4937520664163513,2.627867066431753,7.351490129808032,9.30962039985353,1298.1875,338.9875550813038,26.112372448610376,280.375,19.30516528434506
Avon Park AFR,avonpark d1,2017-06-30,358.0770436431354,28.932052253002265,16.778274723296672,1938.672892789861,12.322942403343156,0.5207894415788878,0.8968231614697323,183.07435405694022,3.4414220688283974,1.800043208220204,5.345145292110942,9.44328229572993,1342.5,376.187719097793,28.02143159015218,279.5625,19.610831460494804
Avon Park AFR,avonpark e1,2018-05-29,357.8076833918427,28.898381755842138,16.66831590959065,1932.3982542116307,8.944809400733394,0.7720745795922515,1.2314180757422946,181.1360908408199,2.4998930475558696,2.671687937806994,7.387777400077705,9.373641817675871,1288,313.8103461221974,24.364157307624023,280.125,19.587466443148145
Avon Park AFR,avonpark e2,2018-05-29,356.4547376051433,28.802135128281932,16.72371246466035,1937.1102427690612,9.006273187571228,0.7672057206198345,1.2174001073919087,177.21990063104516,2.526624627878498,2.663711274191216,7.279484803176647,9.148673974162296,1308.25,332.6897453584445,25.430135322640513,278.625,19.288894320034796
Avon Park AFR,avonpark f1,2018-05-31,357.64130737519315,28.88520684288032,16.70527955290102,1934.9627639038038,8.840029487067381,0.7624247673654584,1.216094552608765,178.4683098476087,2.4717585202744807,2.639499074777726,7.279701897581112,9.223345956670887,1293.9375,313.7573305916533,24.248260104653685,280.75,19.507745510417955
Avon Park AFR,avonpark g1,2018-05-31,357.5648155214515,28.919196779883077,16.64666010181671,1927.413785973936,9.168721238640316,0.7681291910622426,1.2163846783495438,183.7561219130326,2.564212372313308,2.6561221492727376,7.307079443622419,9.533817971535328,1301.75,311.8953884451217,23.959699515661352,279.3125,19.637415766302546
Avon Park AFR,avonpark h1,2018-06-01,358.0353148529278,28.87747446983505,16.773984662950024,1940.4249759111644,9.377394476130894,0.7604288931706241,1.2202717331681938,185.2593923709552,2.619125568655958,2.6332943137564055,7.274787462179459,9.54736177233356,1385.125,436.7064422087985,31.528305547066036,280.75,19.210653668419834
Avon Park AFR,avonpark i1,2018-06-01,357.03453128194946,28.852292671771927,16.781712404571152,1944.039432834262,9.008096270638102,0.7586156799564356,1.2188106418847686,182.03114069309223,2.523032222764029,2.6293081405577126,7.262731075958483,9.363551871358116,1296.25,352.2645785958806,27.175666622633027,280.4375,19.245926123492602
Camp Blanding,blanding a1,2017-06-09,350.7134562147466,26.856798350428914,14.492541914649555,1766.8101413918075,11.874191537077698,0.6269129722088458,0.9928138393421267,130.77772783857444,3.3857245357038623,2.3342803711330458,6.850515563032849,7.401911771660654,1336.1875,339.0618859441444,25.375322396306238,279.875,19.97396932534217
Camp Blanding,blanding b1,2017-06-08,350.72970255707867,26.91499929608944,14.582356122866885,1776.4441391564062,11.754068394131174,0.6181600829029454,0.9931595178877879,131.62792088070898,3.351318211270768,2.296712238787834,6.810693069896947,7.409629043737685,1320.5,327.6146109887856,24.809891025277214,281.375,20.113902983677935
Camp Blanding,blanding c1,2017-06-07,350.85258853148304,26.934930058372572,14.551369920327527,1773.7413041375999,11.952634124359621,0.6190274016337355,1.0016094021597501,132.37619407470797,3.406739615172335,2.298232816243435,6.8832653395784575,7.463106021487717,1319.4375,333.4212488229667,25.269953963182544,280.6875,20.052426984021743
Camp Blanding,blanding c1,2018-05-16,350.7954899619866,26.83225284548751,14.523177886215535,1775.5372770907052,8.652924682004684,1.111392540238846,1.4329787224775303,150.4462264725005,2.466657904564949,4.142002338151615,9.866839982987617,8.473278956948354,1329.3125,373.3109014838258,28.083005424520252,281.75,19.22215071058328
Camp Blanding,blanding d1,2017-06-20,350.87525836191895,26.83866639398813,14.497025223534777,1768.1022498289983,11.342242266864499,0.6140233936455269,0.9116302503952224,117.60824572918821,3.232556869303467,2.287831238079208,6.2883952834355465,6.651665407957186,1347.875,316.5444413243318,23.48470305661369,278.8125,20.155604494168234
Camp Blanding,blanding e1,2017-06-14,351.244309148442,26.805095707638642,14.540213820375087,1770.0126484637833,11.079022772774035,0.6235562142920696,0.9536492354627963,124.67007076431413,3.1542212882065073,2.3262599809124165,6.5587015930017145,7.043456490128299,1328.75,331.361333491603,24.937823781117814,280.8125,19.756951305544565
Camp Blanding,blanding f1,2017-06-22,350.3106887178015,26.950181143551912,14.681635680400033,1786.2159615360156,10.999086836993609,0.5883238389430584,0.8950362486990181,117.63685614796023,3.139809086971395,2.1830051375510715,6.09629790700971,6.585813735915846,1315.875,296.17086847516475,22.507523015116536,282.25,20.187817002657386
Camp Blanding,blanding g1,2017-06-15,351.1841859713418,26.76564609465258,14.565110398786928,1770.7500783957748,10.980153598708169,0.6202356779521653,0.942177380251086,124.97695593626784,3.1266082122513907,2.317282668084295,6.468728038817724,7.057854039430099,1326.375,328.05403518323016,24.733128653904828,281.4375,19.89190979843332
Camp Blanding,blanding g1,2018-05-18,351.00503339744284,26.668597640617325,14.53813848246659,1772.6846728942667,8.24449666795185,1.0937509649291481,1.4064431660003647,147.69319104600936,2.348825767013036,4.101269139339079,9.674162670114715,8.331610991190571,1332.8125,366.6333715943854,27.508248279062915,282.625,19.66790595477903
Camp Blanding,blanding h1,2017-06-16,351.1168048670315,26.764912047935518,14.566401670397761,1771.030854172429,10.975629996425686,0.6168520930651148,0.9340877588764023,123.68297442943067,3.1259198774556447,2.3047043530736917,6.412618435304314,6.983671353779182,1328.4375,322.5359863643125,24.279349714556577,281.375,19.959248669538688
Camp Blanding,blanding h1,2018-05-17,351.078530739303,26.66729935630891,14.534522388372517,1772.298734100389,8.274382494289027,1.1033242036190962,1.4199008992941198,149.04814182951574,2.356846622567546,4.137367600960587,9.769161045360715,8.409876899515584,1331.75,369.416567035102,27.739182807216217,282.6875,19.61676682762642
Camp Blanding,blanding i1,2018-05-25,350.47941284485404,26.814510389926838,14.472830693994105,1770.2335831247583,8.569774456426716,1.040404099309083,1.3233795705475278,139.9805914895087,2.4451577303401497,3.8800040880102076,9.14388897741131,7.907464462538302,1340.5625,362.27557995721065,27.024146950046017,279.875,19.46729630680399
Camp Blanding,blanding j1,2018-05-25,350.04601225894135,26.843011072293457,14.533724594267051,1776.8237420835853,8.510075772900953,1.037072660136411,1.3205694495219311,139.7636512588202,2.4311306156533927,3.8634736518320256,9.086242421593987,7.865926594099138,1333.4375,362.07714992802295,27.15366486453418,281,19.378087444429916
Camp Blanding,blanding k1,2018-05-22,350.41792608884367,26.833701098930913,14.500903812214037,1773.3081399355035,8.439340438329827,1.0669504816024096,1.3592409613222611,143.2525920585578,2.4083643586744325,3.9761584794760876,9.373491328019012,8.078268453883485,1334.625,361.03977158571695,27.051776460482678,281.0625,19.44528906160589
Camp Blanding,blanding m1,2018-05-15,351.48268150671817,26.71651100041511,14.499107595854172,1770.8088121923738,8.690695455632465,1.1185060174496293,1.4521403917966789,152.20100149313785,2.4725814137918922,4.186572181645464,10.01537772029431,8.594999101269625,1332,377.37443827936556,28.331414285237656,282.5625,19.247072296363097
Camp Blanding,blanding n1,2018-05-24,350.4640062825433,26.789219784853348,14.574535376558066,1779.7412506684766,8.199184493404713,1.044856166615988,1.3287942579926335,140.18308835615107,2.3395225604978527,3.900285917273151,9.117232375928012,7.876599382269633,1329.75,362.2913192446101,27.24507006915662,282.3125,19.281802339267834
Camp Shelby,shelby a1,2018-08-11,348.74943917146703,25.705898537392333,13.043429020914585,1674.083476201911,8.91264193000555,0.5707854779505859,0.6774624957378216,58.39285088438395,2.5556003620190877,2.2204455414009727,5.193898741286047,3.4880489362969613,1605,422.10093579616716,26.29912372561789,272.875,19.413764072891638
Camp Shelby,shelby a2,2018-08-12,348.67504622625853,25.687909364362547,13.027362941562043,1672.2737792336209,9.120839203106655,0.5785077502451071,0.6870490402263565,59.391003727348995,2.615856598234465,2.2520624081914775,5.273891909731165,3.551511987144057,1612.1875,426.95498884542855,26.48296112241464,272.125,19.381992104038684
Camp Shelby,shelby b1,2017-09-22,346.14609811457905,25.39206818798318,12.66591929950943,1636.5995600981655,18.325996337403446,1.2926342935434239,1.1382316278005282,101.75447877559462,5.294295223093138,5.090701096002744,8.986569398437695,6.217432856299389,1654.375,308.1125065080395,18.624103151222634,268.9375,22.34694957227742
Camp Shelby,shelby b2,2017-09-24,346.00916572572464,25.416609462720167,12.665881008795045,1637.1566037471841,18.216558026547407,1.3384712568144022,1.1826310785823178,106.64437065098697,5.2647616973786615,5.26612827244958,9.337140288631419,6.513999357599354,1650.5625,313.1474559479394,18.972165909981562,269.125,22.28244501891916
Camp Shelby,shelby b2,2018-08-15,349.2448707991954,25.63948288897697,12.761040529111922,1647.2562956695172,9.047307785783342,0.6125863633402095,0.7315003264004505,64.08150659545852,2.5905341902602355,2.3892305706507644,5.732293732095511,3.89019649000115,1592.4375,447.8976026950803,28.12654202724316,270.6875,18.821210172699192
Camp Shelby,shelby b3,2017-09-24,346.00916572572464,25.416609462720167,12.665881008795045,1637.1566037471841,18.216558026547407,1.3384712568144022,1.1826310785823178,106.64437065098697,5.2647616973786615,5.26612827244958,9.337140288631419,6.513999357599354,1650.5625,313.1474559479394,18.972165909981562,269.125,22.28244501891916
Camp Shelby,shelby b3,2018-08-15,349.2448707991954,25.63948288897697,12.761040529111922,1647.2562956695172,9.047307785783342,0.6125863633402095,0.7315003264004505,64.08150659545852,2.5905341902602355,2.3892305706507644,5.732293732095511,3.89019649000115,1592.4375,447.8976026950803,28.12654202724316,270.6875,18.821210172699192
Camp Shelby,shelby c1,2018-08-11,348.1573336942869,25.67594000346665,13.072400830019541,1677.2054279033823,9.253135385882722,0.5634836118424797,0.6848480987776349,58.940354198351756,2.6577453611842623,2.194597789862419,5.238885402021529,3.514200062662037,1599.125,422.03094278342513,26.391366702629572,272.5625,19.499217256926485
Camp Shelby,shelby d1,2017-09-23,345.87154396064153,25.41055563781028,12.632407302502832,1635.3198269646718,18.19225034675174,1.3277430231985456,1.1700202997848625,105.54007215635275,5.259828587928566,5.225163283021237,9.26205331863428,6.4537878411372525,1634.25,328.4853116959722,20.10006496533408,269,22.16104001632796
Camp Shelby,shelby e1,2018-08-12,349.2817721838882,25.652700648454083,12.965854039045919,1665.398549257876,9.109744040403044,0.5827399789704786,0.6869603202961634,58.565922694219935,2.6081361141305104,2.27165157757219,5.2982265435614355,3.5166310622954304,1603.0625,426.18719967482207,26.585813071843557,272.125,19.280468071306238
Camp Shelby,shelby f1,2017-09-21,345.5987507566213,25.561346963287182,12.782513052309966,1650.2086019339242,18.294232975198437,1.2658025222209892,1.1165660744738803,100.25650050545985,5.29348932400559,4.95201807650831,8.735106077377345,6.075383462912903,1630.125,307.8235154543373,18.883430132924612,270.875,22.290639720514648
Camp Shelby,shelby g1,2017-09-25,346.40248160920817,25.333576554343882,12.586834092919522,1628.9235074626865,18.161624211623582,1.3649775930486252,1.2012668676263567,108.42464075949233,5.242925549278398,5.388017716805865,9.543836510104681,6.65621438101666,1658.125,331.28313670735895,19.979382537948524,268.9375,22.178025130884805
Camp Shelby,shelby h1,2018-08-13,349.2779275428993,25.705663841121797,12.846603193108585,1655.5920172285373,9.385817363508437,0.5951158876335361,0.7004765052003753,60.75688148744246,2.687205982220461,2.315115809931035,5.4526203905491375,3.6697979245605175,1579.375,445.418136885631,28.20217724641906,272.4375,18.746964723268512
Camp Shelby,shelby i1,2018-08-13,349.2779275428993,25.705663841121797,12.846603193108585,1655.5920172285373,9.385817363508437,0.5951158876335361,0.7004765052003753,60.75688148744246,2.687205982220461,2.315115809931035,5.4526203905491375,3.6697979245605175,1579.375,445.418136885631,28.20217724641906,272.4375,18.746964723268512
Camp Shelby,shelby j1,2018-08-14,348.79208650314456,25.61162105146944,12.741950782995342,1648.4363754048109,8.454724188704906,0.6089191811335618,0.7204189878706713,63.202575504434776,2.424001150217805,2.3775112864190437,5.65391438202775,3.8340925041109912,1539.9375,428.44018933024165,27.821920651340825,271.6875,18.474871178812357
Camp Shelby,shelby k1,2018-08-14,348.870417277023,25.635870202881733,12.734536464376635,1648.144599778328,8.418911432647175,0.6056271739867478,0.7228678543033499,63.373675810251605,2.4131915507075163,2.3624209718407343,5.676436329861613,3.845152653400389,1539.6875,432.51616058439555,28.091165290644724,271.8125,18.477854483469226
Eglin AFB,eglin a1,2018-06-11,344.0662151728693,25.792062199689617,14.271060695650661,1792.836222033207,7.845106022493521,0.8194869183398198,1.0600452727981522,111.90338276963341,2.280115186128316,3.1772834292780265,7.4279361247564335,6.241695777583455,1696.0625,450.47404198244317,26.559990683270406,278,19.337669144914553
Eglin AFB,eglin b1,2017-08-19,344.12155660162773,25.78316317117687,13.637958227084939,1727.0662693470913,13.459633211253138,0.7750532160800123,0.7770773483911138,75.70669929371822,3.911301966715988,3.0060439478831995,5.697900928071775,4.383543390164105,1715.5,467.1620703781505,27.2318315580385,272,20.44990291937262
Eglin AFB,eglin b2,2018-06-15,344.05221666245086,25.79085005260769,14.18974676101667,1784.592344033669,7.469649917596518,0.7930291620547217,1.0129608898145965,105.79915916831581,2.1710803057911936,3.074846933843265,7.138681943200654,5.928477700917434,1678.6875,435.2679969474745,25.92906642525631,277.375,19.063383025711435
Eglin AFB,eglin c1,2018-06-13,345.4956493798613,25.784202536942637,14.147489004872757,1780.0054624156035,8.260213830425473,0.8090049473629869,1.0433331028008639,107.92808045016737,2.390830056833403,3.1375992575449057,7.374687497134745,6.063356699124997,1657.0625,417.012944443375,25.165794557741485,279.5,19.33610954189179
