inst_name,plot_id,visit_date,avg_15yr_srad..W.m.2.,avg_15yr_tmax..deg.c.,avg_15yr_tmin..deg.c.,avg_15yr_vp..Pa.,sd_15yr_srad..W.m.2.,sd_15yr_tmax..deg.c.,sd_15yr_tmin..deg.c.,sd_15yr_vp..Pa.,cv_15yr_srad..W.m.2.,cv_15yr_tmax..deg.c.,cv_15yr_tmin..deg.c.,cv_15yr_vp..Pa.,avg_15yr_prcp..mm.day.,sd_15yr_prcp..mm.day.,cv_15yr_prcp..mm.day.,avg_15yr_fire_days,cv_15yr_fire_days
Eglin AFB,eglin d1,2017-08-17,341.8642794141507,25.738250844675356,14.289523023680164,1796.451138510603,12.688344228379464,0.7240213828080693,0.7792819238851935,78.51362634937206,3.7115150638502943,2.8130170429116492,5.4535194953238895,4.370484933671278,1712.375,388.8054997896335,22.705628135754928,275.25,20.590407779132263
Eglin AFB,eglin e1,2018-06-12,345.74103024721916,25.832376352050943,13.769982637113605,1738.2029296662342,8.212826323332392,0.8108727905702571,1.0190399947767206,105.16338272575855,2.3754271564065976,3.1389786968084277,7.400445023293992,6.050121129755073,1677.5625,444.0025478530501,26.46712404772103,273.25,20.05565163311879
Eglin AFB,eglin f1,2018-06-15,343.50379908152513,25.780952792333718,14.220072799760686,1786.8886161082687,7.931686799394933,0.7873615817230909,1.0121251790748436,106.6754891023792,2.30905358852013,3.0540437665950906,7.117580854381258,5.969901433180079,1697.9375,453.6134137860858,26.71555424072357,276.375,19.33519977632983
Eglin AFB,eglin g1,2018-06-11,343.9047286148721,25.78849989989654,14.368207234060545,1801.4099404602023,8.030732069914256,0.8223314052073443,1.0735899243155167,115.4210956793832,2.3351618636531213,3.188752383424378,7.471982459791635,6.407264281549196,1683.3125,439.22897881780676,26.093133557661265,279.125,19.24856370894097
Eglin AFB,eglin h1,2017-08-16,342.1924324648817,25.739155414407072,14.409505318537558,1807.387779118732,13.138583215152257,0.7218160712619218,0.7625606408984383,79.95968839816382,3.8395306174693493,2.804350257964941,5.292066757610467,4.4240471979483855,1704.0625,394.32211346393785,23.140120357318928,278.125,20.65664133416129
Eglin AFB,eglin i1,2018-06-12,345.7108895889887,25.877395350729063,13.735880478220425,1734.5069356327083,8.371540738055302,0.8180965656416761,1.0177141430911028,105.35699456402006,2.4215438362407733,3.1614331912219567,7.409165686209833,6.074175455838592,1717.9375,506.86690807351,29.50438581575348,273.3125,19.843565203697064
Eglin AFB,eglin j1,2018-06-13,345.6260043328285,25.762599696321118,14.032866069715475,1769.2933304773844,7.718649176373451,0.8114964214749391,1.0396272895354044,106.23340988720939,2.233237395222323,3.149901139793824,7.408517150883657,6.0042847648414455,1657.875,411.1452095468623,24.799530094057896,278.125,19.332934854054596
Eglin AFB,eglin p1,2017-08-19,343.80199666035793,25.782097763347764,13.638119947024057,1727.3570670830945,13.356510577207128,0.7766154227893968,0.7785869058458426,75.81958829046302,3.884942701598684,3.0122274374951967,5.708902025133869,4.389340787454903,1704.0625,447.24422392394666,26.245764103367492,271.625,20.55119666536982
Fort Benning,benning a1,2018-07-24,347.55859518022095,25.077573318073433,11.87267581395928,1557.338779097397,8.802304545456918,0.6816236645229942,0.554041910447019,47.495809924543735,2.5326102324969475,2.7180606986073377,4.666529425452729,3.0498058972159785,1284.125,393.31156013182897,30.628759671513983,281.9375,19.32731176727031
Fort Benning,benning b1,2018-07-24,345.7269161125921,25.131352036739973,11.920587828639496,1561.8699864902164,8.800120438211918,0.6835285609084913,0.5567165134443072,48.5862744754841,2.545396388907713,2.7198240664060918,4.6702102400250975,3.1107758581535716,1276.3125,393.99589147604064,30.86986074931027,282.75,19.22456546648086
Fort Benning,benning c1,2018-07-25,348.2572987912429,24.99664768523906,11.829359320970209,1549.5745652679877,8.668237038735835,0.6705769302550806,0.5410015407020415,48.66626768816365,2.489032410468407,2.6826674468475527,4.573379893389443,3.1406212246228478,1319.625,408.1581188706161,30.929856502462144,279.125,19.885286017676485
Fort Benning,benning d1,2018-07-25,347.863970716452,25.021609942312807,11.87380196730782,1555.7851339107594,8.627751155316155,0.6814455922101988,0.5416162629417273,46.522096379012446,2.4802083232553955,2.723428243751174,4.561439246106354,2.9902648743062854,1283.0625,390.49993064446676,30.43498899270041,280.75,19.76403780516734
Fort Benning,benning e1,2018-07-26,348.24373818790997,24.971536892717165,11.806546251137807,1548.6526246655255,8.519782185306722,0.6640210635562331,0.5378424838665923,45.888795557979535,2.4464997503298984,2.6591117175086323,4.555459932363878,2.963143239943205,1331.6875,414.72653138343264,31.142931910334266,278.0625,19.60632906602701
Fort Benning,benning f1,2018-07-26,348.3638518193105,24.98456018232376,11.813677231880312,1549.5273042379474,8.566647672993321,0.6663517530623451,0.5371256632938006,46.28132265498698,2.459109241172552,2.667054165451269,4.5466424446091755,2.9868026544874593,1330.9375,409.81027622547487,30.791098471977453,278.6875,19.711090290175054
Fort Benning,benning g1,2018-07-28,348.512156601945,24.69816881590115,11.629477601698124,1529.157067508743,8.564834743489294,0.6637011731712623,0.5368503766494187,47.632725156488036,2.457542608268803,2.6872485086585,4.616289699642471,3.114966158060522,1274.4375,390.10750120960245,30.610171248853117,280.6875,19.65563436167946
Fort Benning,benning h1,2018-07-28,351.0170675935382,24.3565963221852,11.363983202447743,1502.2749760055842,9.012355941572935,0.6476524172071647,0.5610481870739361,48.98159686083262,2.5674979291915325,2.6590431956917175,4.937073357808988,3.260494759159893,1299.3125,376.17490945037787,28.95184256677111,279.1875,19.819798554777254
Fort Benning,benning i1,2018-07-27,348.5470588906814,24.682049460166265,11.630661439089781,1529.6458789065105,8.47009794564664,0.6655820394693962,0.5393981949276216,47.112637305547985,2.4301160286947674,2.6966238785946937,4.63772587442658,3.0799702045565693,1262.3125,379.00162158843943,30.024389490592817,280.8125,19.603159719227477
Fort Benning,benning j1,2018-07-27,348.5470588906814,24.682049460166265,11.630661439089781,1529.6458789065105,8.47009794564664,0.6655820394693962,0.5393981949276216,47.112637305547985,2.4301160286947674,2.6966238785946937,4.63772587442658,3.0799702045565693,1262.3125,379.00162158843943,30.024389490592817,280.8125,19.603159719227477
Fort Gordon,gordon a1,2018-08-20,346.46824780008325,24.245225666292416,11.219753453960124,1494.9777269474544,9.032710052468492,0.7278565300395428,0.8146135694011942,69.81046725062065,2.607081632969866,3.002061272011442,7.2605300352091815,4.669666041992769,1086.5625,329.81428486346675,30.353917502533612,287.125,18.621712296064118
Fort Gordon,gordon b1,2018-08-20,346.2506103603326,24.27849939566163,11.241506192760806,1496.631916292416,9.011610194281628,0.7271534374879887,0.8162280906331695,69.76723672879122,2.6026265152005124,2.995050994040946,7.260842778868867,4.6616162577652736,1092.125,330.12035683974415,30.227341818907554,286.8125,18.694679201002277
Fort Gordon,gordon c1,2018-08-20,347.1937792479742,24.164236211479214,11.166715221571641,1491.0229335725717,9.179846648062691,0.7184676409836892,0.8042358511269764,69.8832392741896,2.6440124209443923,2.9732685721818153,7.2020807835536935,4.686932554869936,1088.8125,324.64200154426516,29.816153060721213,286.8125,18.489370760692292
Fort Gordon,gordon d1,2018-08-21,346.6817186079267,24.23853190891421,11.21380406414649,1495.4032993147812,9.480748824807204,0.7378738247221502,0.8225834082789906,71.91834380199684,2.7347126531149115,3.044218302886497,7.335453728044064,4.809294177360116,1105.375,338.61499769896,30.633495211938026,285.875,18.616577279562257
Fort Gordon,gordon e1,2018-08-21,346.6817186079267,24.23853190891421,11.21380406414649,1495.4032993147812,9.480748824807204,0.7378738247221502,0.8225834082789906,71.91834380199684,2.7347126531149115,3.044218302886497,7.335453728044064,4.809294177360116,1105.375,338.61499769896,30.633495211938026,285.875,18.616577279562257
Fort Gordon,gordon f1,2018-08-21,346.6817186079267,24.23853190891421,11.21380406414649,1495.4032993147812,9.480748824807204,0.7378738247221502,0.8225834082789906,71.91834380199684,2.7347126531149115,3.044218302886497,7.335453728044064,4.809294177360116,1105.375,338.61499769896,30.633495211938026,285.875,18.616577279562257
Fort Gordon,gordon g1,2018-08-22,347.7388227701738,24.0913074701174,11.063537725117348,1481.7263121201477,9.165857118360858,0.7334090157294432,0.8577227788875376,76.29600261874587,2.635845214331654,3.0442889687044006,7.752699002781589,5.14912922816203,1069.0625,312.370393123292,29.219095527463736,288.125,18.42244064909982
Fort Gordon,gordon h1,2018-08-22,347.7388227701738,24.0913074701174,11.063537725117348,1481.7263121201477,9.165857118360858,0.7334090157294432,0.8577227788875376,76.29600261874587,2.635845214331654,3.0442889687044006,7.752699002781589,5.14912922816203,1069.0625,312.370393123292,29.219095527463736,288.125,18.42244064909982
Fort Jackson,jackson a1,2018-07-09,341.28219696148597,23.867534548690763,11.109441593407944,1500.5186901913876,7.624806188864306,0.7258444364915959,0.7357338063562793,62.72904066706148,2.234164646368815,3.041137051717022,6.622599346422999,4.180490458206858,1128.3125,276.60988624173694,24.5153613242552,287.875,18.968760161785745
Fort Jackson,jackson b1,2018-07-09,341.15428051306947,23.929539975503047,11.157075671208299,1504.7265660844203,7.6036143131504295,0.7260157841873158,0.7334038339916962,62.11383505244724,2.2287905348029593,3.033973009638074,6.573441425016968,4.1279150945064425,1107.4375,269.45598743888894,24.331484841256408,289.25,19.01259777354707
Fort Jackson,jackson c1,2018-07-09,341.15428051306947,23.929539975503047,11.157075671208299,1504.7265660844203,7.6036143131504295,0.7260157841873158,0.7334038339916962,62.11383505244724,2.2287905348029593,3.033973009638074,6.573441425016968,4.1279150945064425,1107.4375,269.45598743888894,24.331484841256408,289.25,19.01259777354707
Fort Jackson,jackson d1,2018-07-09,341.15428051306947,23.929539975503047,11.157075671208299,1504.7265660844203,7.6036143131504295,0.7260157841873158,0.7334038339916962,62.11383505244724,2.2287905348029593,3.033973009638074,6.573441425016968,4.1279150945064425,1107.4375,269.45598743888894,24.331484841256408,289.25,19.01259777354707
Fort Jackson,jackson e1,2018-07-10,341.7451780090698,23.855750478990995,11.094595188573887,1498.8292865851784,7.84830031922963,0.7155997000304702,0.7231088549228175,61.37196234041645,2.296535788727746,2.999694772380673,6.517667770947908,4.0946599382403175,1119.25,277.5222513601387,24.79537648962597,288.125,18.99039839871307
Fort Jackson,jackson f1,2018-07-10,340.66509466244,24.00397881425395,11.219480717410683,1510.6979477669286,7.7841894268772895,0.7103435969401153,0.7153744681478532,60.52188620963857,2.2849976557153666,2.959274387120779,6.376181626995592,4.006220191077928,1093.25,268.7341933336111,24.581220519882102,289.1875,19.037118450744302
Fort Jackson,jackson g1,2018-07-10,340.80021851000095,24.026215100255122,11.237442674767676,1511.906227395211,7.817055710318086,0.7106308664704438,0.7153717703603302,60.726397339916225,2.2937355335318514,2.9577312261010182,6.365965914705944,4.016545222155659,1087.625,270.17990919632297,24.841274262390343,289.6875,18.886220887076046
Fort Jackson,jackson h1,2018-07-12,341.66853920114244,23.933509936522444,11.190149427339904,1506.9217056146372,8.684150470358583,0.7039162204489855,0.7000824365683813,59.38636610203175,2.5416886467402167,2.9411324219303583,6.256238498995659,3.940905879898351,1118.875,262.78632003968545,23.48665579619577,288.5,18.612367063647618
Fort Jackson,jackson i1,2018-07-11,341.6393312763992,23.932091802718077,11.18944645159227,1506.853002971973,8.59831734569866,0.7135923078959376,0.7134832197787919,60.695310943994215,2.5167820442612605,2.9817381354641626,6.376394246716847,4.027951686347944,1119.625,261.0690521681955,23.317544014129332,288.4375,18.670542956579382
Fort Jackson,jackson j1,2018-07-11,341.57439348471013,23.974394718843488,11.222484525074792,1509.1508891316328,8.771273398800489,0.7145538963970841,0.7120369886298187,60.035035241839466,2.567895476390011,2.98048774443284,6.344735758279634,3.978067115368676,1107.5,260.3241569018647,23.505567214615322,289.125,18.777491648297
Fort Jackson,jackson k1,2018-07-11,342.2381501151964,23.88567819044245,11.143932042567116,1501.5227892261062,8.68435082647125,0.7171562417181427,0.7158615987051071,60.50704902390505,2.537516879269048,3.0024529176027484,6.423779290565392,4.029712333243423,1118.0625,259.3819497060914,23.19923525796558,288.875,18.673911330791512
Fort Jackson,jackson l1,2018-07-13,341.00612354194067,23.965057357471515,11.181132464702463,1506.6010647556677,8.042097070622827,0.6832921300946279,0.6757905479240381,56.74165123483977,2.3583438875207534,2.8512017305128623,6.04402595226763,3.766202783352063,1092.375,276.1395480549644,25.278823485979117,289.6875,18.75579468914068
Fort Jackson,jackson m1,2018-07-13,341.00612354194067,23.965057357471515,11.181132464702463,1506.6010647556677,8.042097070622827,0.6832921300946279,0.6757905479240381,56.74165123483977,2.3583438875207534,2.8512017305128623,6.04402595226763,3.766202783352063,1092.375,276.1395480549644,25.278823485979117,289.6875,18.75579468914068
Moody AFB,moody a1,2017-08-30,350.27232418413547,25.98997743295852,13.067091115885079,1652.1351726297644,15.507343355630137,0.8974553881406635,0.8990236906966567,92.79604626705331,4.427224843341619,3.453082598688903,6.880059859717008,5.616734502380119,1320.375,390.62614266499537,29.584484912619168,281.5,20.27461904163362
Moody AFB,moody b1,2017-08-29,350.2479519630884,25.992669527653042,13.070113709998294,1652.4169510600807,15.562435499495903,0.8860527508332721,0.8878164962404713,91.95723166418757,4.443262383768623,3.4088562926967527,6.792722052305597,5.565013818406664,1321,389.25210339829897,29.46647262666911,281.4375,20.316428316705405
Moody AFB,moody k1,2017-08-30,349.8811407986449,26.054207365478796,13.143867377375166,1659.5001693612296,15.298499498806464,0.8910349545082048,0.8987961070760561,92.44607120773955,4.372484742643127,3.4199273154200993,6.83814041385699,5.570717792895655,1314.9375,375.7230307464973,28.573451646675014,281.75,20.12164653063102
Tyndall AFB,tyndall b1,2017-07-20,344.3826523513648,25.693223793857612,15.128427329417669,1860.5016263638222,11.33861057806552,0.55402797233428,0.6392612594242373,96.94577526981215,3.292445336792698,2.156319412384247,4.225563209608543,5.21073316443607,1442,364.88774529527115,25.304281920615196,279.375,20.04255873901593
Tyndall AFB,tyndall b1,2018-06-25,345.63334536855706,25.741445806637937,15.066260440904175,1852.9110080618732,9.911403791424036,0.6976891268271529,0.9469078201197868,118.78420128268759,2.867606359234602,2.710372727577097,6.2849558709935565,6.410680316856378,1397.1875,347.1875993849243,24.849034176509903,280.9375,20.127017933790842
Tyndall AFB,tyndall b2,2017-07-20,344.3826523513648,25.693223793857612,15.128427329417669,1860.5016263638222,11.33861057806552,0.55402797233428,0.6392612594242373,96.94577526981215,3.292445336792698,2.156319412384247,4.225563209608543,5.21073316443607,1442,364.88774529527115,25.304281920615196,279.375,20.04255873901593
Tyndall AFB,tyndall b2,2018-06-25,345.63334536855706,25.741445806637937,15.066260440904175,1852.9110080618732,9.911403791424036,0.6976891268271529,0.9469078201197868,118.78420128268759,2.867606359234602,2.710372727577097,6.2849558709935565,6.410680316856378,1397.1875,347.1875993849243,24.849034176509903,280.9375,20.127017933790842
Tyndall AFB,tyndall b3,2018-06-27,345.86889825616254,25.78747518289947,14.96920593363058,1842.782933366955,9.957961355204606,0.6765201775146723,0.9162598157803992,113.7520155017066,2.8791144290254724,2.623444803015439,6.120964731481736,6.172838560745182,1403.375,343.62127892977367,24.485349883657157,279.3125,20.229862686492993
Tyndall AFB,tyndall b4,2018-06-27,345.86889825616254,25.78747518289947,14.96920593363058,1842.782933366955,9.957961355204606,0.6765201775146723,0.9162598157803992,113.7520155017066,2.8791144290254724,2.623444803015439,6.120964731481736,6.172838560745182,1403.375,343.62127892977367,24.485349883657157,279.3125,20.229862686492993
Tyndall AFB,tyndall c1,2018-06-26,345.68733230008434,25.736971360145844,15.083873198300294,1854.5810984456214,10.359475057201347,0.697004701100036,0.9385511256884466,121.29309315304519,2.99677601382526,2.7081846241604017,6.222215695861232,6.540188145706029,1399.125,366.5494736957982,26.19847931355656,281.625,20.310727887268754
Tyndall AFB,tyndall c2,2018-06-26,345.68733230008434,25.736971360145844,15.083873198300294,1854.5810984456214,10.359475057201347,0.697004701100036,0.9385511256884466,121.29309315304519,2.99677601382526,2.7081846241604017,6.222215695861232,6.540188145706029,1399.125,366.5494736957982,26.19847931355656,281.625,20.310727887268754
Tyndall AFB,tyndall d1,2017-07-20,344.18358818542885,25.649442118486025,15.108057045098294,1860.062653730104,11.821053092557277,0.5593370514752402,0.6402327255044649,96.27922775781896,3.4345196861009786,2.180698702495816,4.237690681159984,5.176128210775265,1449.8125,355.15427985595215,24.49656627018681,279.5625,20.175973033334564
Tyndall AFB,tyndall d2,2018-06-25,345.71101697259337,25.735505705372944,15.081860221947302,1854.3306187323851,10.178632795905507,0.7053081797528327,0.9507099049495048,122.39843877564704,2.9442604650092563,2.7406035374917135,6.303664740016755,6.600680457906598,1399.125,366.5494736957982,26.19847931355656,281.625,20.30327725699445
Tyndall AFB,tyndall h1,2017-07-20,344.1807782388713,25.66472018023209,15.101563555200338,1859.8180238285534,11.704268509248184,0.5570441944583299,0.6398952039083164,94.4232031828732,3.400616550737498,2.170466658301561,4.237277826029899,5.077013018106849,1452.9375,353.7150394974274,24.344821404735402,279.375,20.186935733723267
