date,status,days,mean_above_82,se_above_82,mean_bw_80_82,se_bw_80_82,mean_below_80,se_below_80
2018-09-13,invaded,84,1404.090909090909,114.21073027124426,3.6363636363636362,9.244162777371754,32.27272727272727,105.38889022007102
2018-09-13,native,84,1274.1666666666667,362.390004210264,16.25,17.467502293219727,149.58333333333334,352.04892695433256
2018-09-14,invaded,85,1313.1818181818182,175.21804597804314,15,19.493588689617926,111.81818181818181,163.14522253613077
2018-09-14,native,85,1165,245.5698382426992,40.833333333333336,30.7359231144433,234.16666666666666,228.16295346382012
2018-09-15,invaded,86,1261.3636363636363,209.6078589782705,23.636363636363637,27.02692260422088,155,199.54949260772375
2018-09-15,native,86,1142.5,135.6214651822558,35.833333333333336,28.028664980802436,261.6666666666667,136.83655368446847
2018-09-16,invaded,87,1266.8181818181818,188.35170197363132,25,28.106938645110393,148.1818181818182,187.3001965732114
2018-09-16,native,87,1145.4166666666667,167.596082799381,55,43.536818274358836,239.58333333333334,151.85906045549027
2018-09-17,invaded,88,1333.6363636363637,116.47083130747608,13.181818181818182,10.552897060221726,93.18181818181819,110.39186399533091
2018-09-17,native,88,1267.0833333333333,117.48226816559738,28.75,54.025456962435776,144.16666666666666,92.90350158126766
2018-09-18,invaded,89,1280,170.49926686059385,28.181818181818183,25.42368258855582,131.8181818181818,166.03121283771807
2018-09-18,native,89,1215.4166666666667,196.1847266473539,48.333333333333336,32.84490643597388,176.25,189.49844086669708
2018-09-19,invaded,90,1227.2727272727273,196.14234163438087,35,33.015148038438355,177.72727272727272,193.36964131377545
2018-09-19,native,90,1134.5833333333333,137.94693204492103,52.916666666666664,44.94735978358631,252.5,142.26256135623441
2018-09-20,invaded,91,1365.909090909091,133.0379303397753,13.181818181818182,20.404990476930795,60.90909090909091,121.83632836346847
2018-09-20,native,91,1341.6666666666667,169.8840959613526,22.916666666666668,52.719598448831725,75.41666666666667,124.17836023846971
2018-09-21,invaded,92,1327.7272727272727,141.1269576722257,33.18181818181818,55.32959096508519,79.0909090909091,129.05072998278973
2018-09-21,native,92,1292.9166666666667,122.79802954691928,27.916666666666668,31.002810234303638,119.16666666666667,97.8132109810543
2018-09-22,invaded,93,1266.3636363636363,220.38705621123611,20.90909090909091,23.325756345527346,152.72727272727272,206.12330819637594
2018-09-22,native,93,1298.3333333333333,137.7965122486008,35,38.13850356982369,106.66666666666667,127.26731590227593
2018-09-23,invaded,94,1118.3333333333333,338.46131330782924,44.166666666666664,55.95588088897007,234.16666666666666,233.6550811981134
2018-09-23,native,94,1148.3333333333333,130.49439788277456,40,41.61511962998763,251.66666666666666,129.46275935807202
2018-09-24,invaded,95,1390.909090909091,90.35535905020194,24.545454545454547,68.50016589230077,24.545454545454547,57.20378245599435
2018-09-24,native,95,1358.3333333333333,165.5752140724919,27.083333333333332,57.0668799557045,54.583333333333336,109.61623829054571
2018-09-25,invaded,96,1353.6363636363637,224.58952456749753,3.6363636363636362,10.50973574618056,82.72727272727273,221.36354302779438
2018-09-25,native,96,1350.8333333333333,276.05856866493633,5.416666666666667,15.877132402714711,83.75,260.21953144499844
2018-09-26,invaded,97,1297.7272727272727,236.32989269624397,16.818181818181817,30.10587378508779,125.45454545454545,230.92698570602943
2018-09-26,native,97,1273.75,184.33079208068008,39.166666666666664,38.720051965905526,127.08333333333333,158.19232157744133
2018-09-27,invaded,98,1398.6363636363637,88.88450115433255,13.181818181818182,28.308366896796365,28.181818181818183,82.53098591658551
2018-09-27,native,98,1329.1666666666667,178.60359017736016,20.416666666666668,34.801928717015706,90.41666666666667,146.04573277095795
2018-09-28,invaded,99,1379.090909090909,128.7986448262982,8.181818181818182,16.62418829187267,52.72727272727273,116.62683302661605
2018-09-28,native,99,1352.5,179.31054828780356,20.416666666666668,33.26603053985834,67.08333333333333,147.5783048439237
2018-09-29,invaded,100,1365.4545454545455,181.5276087190947,13.636363636363637,30.42128441493793,60.90909090909091,155.38368932771198
2018-09-29,native,100,1330,296.88534670965,12.5,26.92582403567252,97.5,270.7187403258895
2018-09-30,invaded,101,1283.6363636363637,366.1016997303542,4.545454545454546,11.927813180660031,151.8181818181818,354.2758298788723
2018-09-30,native,101,1319.1666666666667,293.9065508049465,21.25,38.02660551867241,99.58333333333333,257.6066269380977
2018-10-01,invaded,102,1308.6363636363637,316.8997547260878,15.909090909090908,32.31239559504849,115.45454545454545,310.0197940894625
2018-10-01,native,102,1289.1666666666667,400.35684839978205,3.75,7.723929758166558,147.08333333333334,393.0790941304616
2018-10-02,invaded,103,1388,113.82735465021871,15.5,39.61270839852618,36.5,77.38970646453356
2018-10-02,native,103,1396.3636363636363,139.82293998287457,25.454545454545453,81.16201529824606,18.181818181818183,58.66313694615756
2018-10-03,invaded,104,1222.7272727272727,430.159061489838,5.454545454545454,9.341987329938275,211.8181818181818,422.1034987255658
2018-10-03,native,104,1248.3333333333333,433.90579902121897,10,14.92405014489273,155,343.60389456994864
2018-10-04,invaded,105,1210,416.0288451537946,6.363636363636363,11.851352051751118,223.63636363636363,407.1000547106995
2018-10-04,native,105,1196.6666666666667,402.96251423524234,29.583333333333332,22.609162797950802,183.75,310.5356442723385
2018-10-05,invaded,106,1166.8181818181818,397.19184739413225,25.90909090909091,24.67976720090587,247.27272727272728,387.7135775051193
2018-10-05,native,106,1120.4166666666667,294.042810220594,36.666666666666664,33.189081811872285,261.25,225.07700702406075
2018-10-06,invaded,107,1176.8181818181818,370.022112361361,16.363636363636363,14.158197111728084,246.8181818181818,362.0032646763888
2018-10-06,native,107,1134.5833333333333,219.4358296480621,32.916666666666664,25.267508181397105,272.5,205.664112748742
2018-10-07,invaded,108,1179.090909090909,343.9972251473708,22.272727272727273,26.58605239252683,238.63636363636363,346.68494998406624
2018-10-07,native,108,1157.0833333333333,179.0944181320585,32.916666666666664,38.580396183774084,250,153.07455105868573
2018-10-08,invaded,109,1327.7272727272727,295.6464411790173,6.363636363636363,13.80052699916005,105.9090909090909,293.51165378753007
2018-10-08,native,109,1358.75,243.40505895990069,7.083333333333333,23.00773914590612,74.16666666666667,220.5038995051328
2018-10-09,invaded,110,1350,288.6866813692658,2.727272727272727,7.537783614444091,87.27272727272727,287.79648743829057
2018-10-09,native,110,1360.4166666666667,275.68475353804627,19.166666666666668,66.39528095680696,60.416666666666664,209.28947258123935
2018-10-10,invaded,111,1438.6363636363637,4.522670168666454,1.3636363636363635,4.522670168666455,0,0
2018-10-10,native,111,1350.4166666666667,310.32576968942385,10.833333333333334,37.52776749732568,78.75,272.7980021920982
2018-10-11,invaded,112,1426.3636363636363,45.22670168666454,2.727272727272727,9.04534033733291,10.909090909090908,36.18136134933164
2018-10-11,native,112,1327.9166666666667,202.28758031949258,43.333333333333336,90.88787631255371,68.75,114.71555731856552
2018-10-12,invaded,113,1238.6363636363637,356.81291252623487,35.90909090909091,55.39937643232917,165.45454545454547,350.3887451492595
2018-10-12,native,113,1222.0833333333333,246.68215041492834,30.416666666666668,26.667850352517025,187.5,231.2073056411025
2018-10-13,invaded,114,1138.6363636363637,421.5749690689125,18.181818181818183,24.420557658735728,283.1818181818182,427.00276771510937
2018-10-13,native,114,1129.5833333333333,234.8448069115716,24.166666666666668,11.838560518556093,286.25,233.40488621511528
2018-10-14,invaded,115,1174.5454545454545,330.7525853674809,24.545454545454547,32.745575690048994,205.45454545454547,290.55511134253464
2018-10-14,native,115,1124.5833333333333,230.40930313183313,34.166666666666664,38.48455022552045,281.25,200.61411397823616
2018-10-15,invaded,116,1272.5,195.92019350292153,22.5,21.245914639969936,145,193.62047641943477
2018-10-15,native,116,1172.5,178.81554742247667,30,32.47376563543955,237.5,159.66584424410195
2018-10-16,invaded,117,1280.5,183.3553017140946,25,31.001792062897124,134.5,171.16350208045068
2018-10-16,native,117,1114.1666666666667,267.2914083349799,23.75,18.964680089816724,302.0833333333333,260.5279459214704
2018-10-17,invaded,118,1208.1818181818182,423.6347054200866,27.272727272727273,34.739288735064534,204.54545454545453,408.7814486094896
2018-10-17,native,118,1142.5,282.07429711143317,29.166666666666668,29.835407071992755,268.3333333333333,257.4113557335925
2018-10-18,invaded,119,1312.7272727272727,387.0423984291877,14.090909090909092,31.37022328723385,113.18181818181819,365.5425606360545
2018-10-18,native,119,1362.5,195.9997680889166,14.583333333333334,29.73048124655091,62.916666666666664,167.596082799381
2018-10-19,invaded,120,1385,116.54755824698059,11,24.244128727957577,44,94.65727652959386
2018-10-19,native,120,1303.75,282.6588451247771,21.666666666666668,30.176249942729147,114.58333333333333,257.0325265350082
2018-10-20,invaded,121,1350,143.81701336536415,16,25.798363427852465,74,128.144883281039
2018-10-20,native,121,1201.25,158.1875325509108,29.166666666666668,21.933093855190744,209.58333333333334,152.60552732354412
2018-10-21,invaded,122,1291,183.96557649009594,36,54.60972644339305,113,173.14412750332855
2018-10-21,native,122,1161.25,163.44480580750965,33.75,24.506492646198513,245,161.28743399172907
2018-10-22,invaded,123,1273.5,296.3579854762742,14.5,19.0685896466181,152,280.9329694666209
2018-10-22,native,123,1169.5833333333333,292.59387253055087,41.666666666666664,34.98917581542075,228.75,286.8649111911864
2018-10-23,invaded,124,1330,347.85054261852173,1,3.1622776601683795,109,344.68826495835333
2018-10-23,native,124,1302.0833333333333,322.50058726749444,17.916666666666668,44.79541034390452,120,280.2596198981483
2018-10-24,invaded,125,1303,347.5245794664506,4.5,14.230249470757707,132.5,345.8263051494685
2018-10-24,native,125,1275.4166666666667,375.3753172331377,15.416666666666666,42.02046759580023,149.16666666666666,353.17284805893644
2018-10-25,invaded,126,1427.7777777777778,23.599670430843826,3.3333333333333335,10,5,15
2018-10-25,native,126,1271.3636363636363,370.08168631459534,0.9090909090909091,3.0151134457776365,93.63636363636364,310.5566849150965
2018-10-26,invaded,127,1299.5,444.3000112536573,4.5,14.230249470757707,136,430.0697617828996
2018-10-26,native,127,1331.5,343.10712612826916,1,3.1622776601683795,107.5,339.94484846810076
2018-10-27,invaded,128,1440,0,0,0,0,0
2018-10-27,native,128,1299.5,387.54533784950746,8.5,14.539218991709593,132,386.14332399598294
2018-10-28,invaded,129,1406.6666666666667,78.62092596758194,7.777777777777778,19.860625479688306,25.555555555555557,74.80994437758778
2018-10-28,native,129,1238,339.2082284117268,17.5,14.953632037438634,184.5,339.6194766041678
2018-10-29,invaded,130,1295,296.6292111186774,20,32.317865716108855,115,251.3961017995307
2018-10-29,native,130,1116.3636363636363,471.6571366421317,29.545454545454547,17.951956084859592,238.63636363636363,362.7195260052242
2018-10-30,invaded,131,1317.7777777777778,151.2058016229683,15,20.766559657295186,107.22222222222223,138.02425310228796
2018-10-30,native,131,1033.1818181818182,351.3849223236017,29.09090909090909,11.139609916460678,377.72727272727275,347.4936232246833
2018-10-31,invaded,132,1335.5555555555557,135.49548987983982,22.77777777777778,34.379418907893786,81.66666666666667,121.19199643540823
2018-10-31,native,132,1098.1818181818182,305.43634956626175,40,30.24896692450835,301.8181818181818,308.3202290417605
2018-11-01,invaded,133,1328.3333333333333,159.02043893789252,25,34.73110997362451,86.66666666666667,143.24367350776788
2018-11-01,native,133,1093.1818181818182,250.60200245880648,63.18181818181818,41.06535810587357,283.6363636363636,267.24605618316343
2018-11-02,invaded,134,1440,0,0,0,0,0
2018-11-02,native,134,1251.8181818181818,431.12801304991035,9.545454545454545,21.50052853472973,178.63636363636363,409.7077672505789
2018-11-03,invaded,135,1440,0,0,0,0,0
2018-11-03,native,135,1361.6666666666667,235,3.3333333333333335,10,75,225
2018-11-04,invaded,136,1440,0,0,0,0,0
2018-11-04,native,136,1252.5,395.4972257242212,1,2.1081851067789197,186.5,393.39017950799604
2018-11-05,invaded,137,1440,0,0,0,0,0
2018-11-05,native,137,1421,60.08327554319921,2.5,7.905694150420948,16.5,52.17758139277826
2018-11-06,invaded,138,1440,0,0,0,0,0
2018-11-06,native,138,1301,238.7793030301319,19.5,34.516501689610564,119.5,230.7650320130847
2018-11-07,invaded,139,1435,15,5,15,0,0
2018-11-07,native,139,1274,256.4371267971937,20.5,51.17779466396209,145.5,233.18388070838478
2018-11-08,invaded,140,1426.111111111111,41.666666666666664,5,15,8.88888888888889,26.666666666666668
2018-11-08,native,140,1230.909090909091,339.6087320860447,30,40.18706259482024,179.0909090909091,315.03823721747
2018-11-09,invaded,141,1421.111111111111,56.66666666666667,5.555555555555555,16.666666666666668,13.333333333333334,40
2018-11-09,native,141,1302.2727272727273,314.2321087696453,10.909090909090908,16.55569113902857,126.81818181818181,312.6281555400339
2018-11-10,invaded,142,1435,15,3.888888888888889,11.666666666666666,1.1111111111111112,3.3333333333333335
2018-11-10,native,142,1333.1818181818182,250.96088068932906,19.545454545454547,44.74676219876392,87.27272727272727,207.50136910829815
2018-11-11,invaded,143,1425.5555555555557,43.333333333333336,5,15,9.444444444444445,28.333333333333336
2018-11-11,native,143,1248,428.9664581552061,6,10.219806477837261,156.5,344.1257037769774
2018-11-12,invaded,144,1407.2222222222222,98.33333333333333,4.444444444444445,13.333333333333334,28.333333333333332,85
2018-11-12,native,144,1280,337.3343214741785,15,20.13840995599095,145,324.7392116076461
2018-11-13,invaded,145,1405.5555555555557,94.32140678434445,3.888888888888889,8.579691784155834,30.555555555555557,91.66666666666667
2018-11-13,native,145,1159.5454545454545,335.7488238658071,28.181818181818183,25.52182666588809,175.9090909090909,274.0147640348799
2018-11-14,invaded,146,1440,0,0,0,0,0
2018-11-14,native,146,1259.5454545454545,407.61780226981347,5.909090909090909,13.194351408497088,174.54545454545453,394.47721445892506
2018-11-15,invaded,147,1420,51.29571132170798,6.111111111111111,12.190615698606495,13.88888888888889,41.66666666666667
2018-11-15,native,147,1239,428.1536588136969,13.5,28.679260799399973,187.5,399.48056551254433
2018-11-16,invaded,148,1224.2857142857142,505.68788604754826,24.285714285714285,57.910028739169434,191.42857142857142,506.47239383236456
2018-11-16,native,148,1240.5555555555557,448.61205710254575,8.333333333333334,20,191.11111111111111,439.67870213499214
2018-11-17,invaded,149,1167.142857142857,466.0012262399562,45,110.49132695978147,227.85714285714286,396.58812747880245
2018-11-17,native,149,1039,500.4542381121819,36,41.55317877932646,365,478.3884985611125
2018-11-18,invaded,150,1078.75,418.83980913266316,41.875,72.45380301563591,319.375,402.8952141331894
2018-11-18,native,150,1081,500.1433127947762,27.5,40.56887148212695,321.5,478.93429148011063
2018-11-19,invaded,151,1102.5,467.913300882607,16.875,24.48578304707798,320.625,460.3448823591783
2018-11-19,native,151,1159,486.16869500205377,62.5,171.5816941802877,170,278.81694512509256
2018-11-20,invaded,152,1262.142857142857,470.5657688964878,5,13.228756555322953,172.85714285714286,457.33701234116495
2018-11-20,native,152,1194.5,520.5149693652752,45,135.42115377181253,200.5,449.19959681390833
2018-11-21,invaded,153,1379.1666666666667,139.4423417282809,15.833333333333334,32.00260406071148,45,107.79610382569493
2018-11-21,native,153,1148,467.75587174888096,35,49.38510796676351,257,423.15744377503535
2018-11-22,invaded,154,1300.8333333333333,301.17132444286034,25.833333333333332,40.300951188113004,113.33333333333333,277.60883751542684
2018-11-22,native,154,1203.5,498.6205972480479,16,35.73047252229764,220.5,465.19082106163705
2018-11-23,invaded,155,1285.8333333333333,308.00027056265174,12.5,22.304708023195463,141.66666666666666,300.6936425444786
2018-11-23,native,155,1259,363.6145700540004,20,40.48319267163706,161,347.5053956415641
2018-11-24,invaded,156,1440,0,0,0,0,0
2018-11-24,native,156,1322.5,335.8509093829185,6.5,14.346892811104896,111,335.4996274215517
2018-11-25,invaded,157,1440,0,0,0,0,0
2018-11-25,native,157,1312,404.7715405015526,6,18.973665961010276,122,385.7978745405423
2018-11-26,invaded,158,1440,0,0,0,0,0
2018-11-26,native,158,1322,336.28030635831834,26,70.78135347674555,92,265.62504901960335
2018-11-27,invaded,159,1343.3333333333333,236.78400846904054,25.833333333333332,63.278485021898746,70.83333333333333,173.50552344714183
2018-11-27,native,159,1301.6666666666667,403.8718856271132,2.7777777777777777,6.666666666666667,135.55555555555554,402.9302393439561
2018-11-28,invaded,160,1118.3333333333333,526.7700320506726,46.666666666666664,114.30952132988165,275,433.8893868257208
2018-11-28,native,160,1196.111111111111,445.72818074596887,10.555555555555555,18.61525658640723,233.33333333333334,438.06392227619017
2018-11-29,invaded,161,1257.5,389.0212076481178,23.333333333333332,50.16638981097471,159.16666666666666,389.8771173929892
2018-11-29,native,161,1174.4444444444443,445.9921835388797,9.444444444444445,12.104865871944957,256.1111111111111,442.01087216392216
2018-11-30,invaded,162,1308.3333333333333,296.3893835255687,4.166666666666667,10.206207261596575,127.5,297.85483041240076
2018-11-30,native,162,1069,396.56721442342604,10.5,12.791055902899929,360.5,398.15860882037674
2018-12-01,invaded,163,1440,0,0,0,0,0
2018-12-01,native,163,1440,0,0,0,0,0
2018-12-02,invaded,164,1304.2857142857142,359.0662493587659,19.285714285714285,51.02520385624567,30,79.37253933193772
2018-12-02,native,164,1302.5,434.8131782731522,4.5,14.230249470757707,133,420.58292880239446
2018-12-03,invaded,165,1419.2857142857142,54.80484858633794,19.285714285714285,51.02520385624567,1.4285714285714286,3.7796447300922726
2018-12-03,native,165,1297,443.4911999628002,2.5,6.346477588219924,140.5,437.3178986097464
2018-12-04,invaded,166,1440,0,0,0,0,0
2018-12-04,native,166,1244.5,390.7290194836655,23.5,44.60007473835292,172,347.29270395765906
2018-12-05,invaded,167,1238.5714285714287,532.9299069430103,1.4285714285714286,3.7796447300922726,200,529.1502622129182
2018-12-05,native,167,1216.111111111111,390.83066807904305,18.333333333333332,31.523800532296228,205.55555555555554,371.9580322802262
2018-12-06,invaded,168,1440,0,0,0,0,0
2018-12-06,native,168,1156.111111111111,474.05022003065363,5,6.123724356957945,278.8888888888889,473.2188828767414
2018-12-07,invaded,169,1440,0,0,0,0,0
2018-12-07,native,169,1172.2222222222222,430.7196819794104,12.222222222222221,16.223268611609818,207.77777777777777,338.397982329157
2018-12-08,invaded,170,1337.857142857143,248.89517778335824,5,13.228756555322953,63.57142857142857,161.67648472887367
2018-12-08,native,170,1142.5,418.902335475307,8.5,12.703892666773003,252.5,390.8271143783826
2018-12-09,invaded,171,1409.2857142857142,81.26236169698386,30.714285714285715,81.26236169698383,0,0
2018-12-09,native,171,1440,0,0,0,0,0
2018-12-10,invaded,172,1085.7142857142858,608.3819289135497,0.7142857142857143,1.8898223650461363,192.14285714285714,508.3622161974106
2018-12-10,native,172,1074.5,499.51893524336657,30.5,59.88182807274118,335,477.13263937353474
2018-12-11,invaded,173,1440,0,0,0,0,0
2018-12-11,native,173,1015,552.2284400499489,13.333333333333334,22.5,348.8888888888889,475.88586983762303
2018-12-12,invaded,174,1232.5,508.26912162750943,50,122.47448713915891,157.5,385.79463448835054
2018-12-12,native,174,1113.125,478.0610951691067,14.375,14.252192813739224,312.5,475.379547609817
2018-12-13,invaded,175,1445,117.42018565817378,52,116.27553482998907,0,0
2018-12-13,native,175,1293.125,377.9355339963985,0,0,203.125,377.1598514839942
2018-12-14,invaded,176,1440,0,0,0,0,0
2018-12-14,native,176,1440,0,0,0,0,0
