date,status,days,mean_above_82,se_above_82,mean_bw_80_82,se_bw_80_82,mean_below_80,se_below_80
2018-12-15,invaded,177,1261.6666666666667,436.82567079633344,4.166666666666667,10.206207261596573,174.16666666666666,426.61946353473684
2018-12-15,native,177,1409.375,86.62058069535207,5.625,15.90990257669732,25,70.71067811865476
2018-12-16,invaded,178,1211.6666666666667,509.5946101232494,62.5,130.1441508482037,165.83333333333334,379.9002061945567
2018-12-16,native,178,1209.375,399.77169824074053,13.125,31.50255091711962,217.5,389.0189125038965
2018-12-17,invaded,179,1217,498.6431589824531,3,6.708203932499369,220,491.9349550499537
2018-12-17,native,179,1063.3333333333333,561.810688755563,15.555555555555555,19.913005242247532,263.8888888888889,441.9755209410484
2018-12-18,invaded,180,1226,478.51854718495497,2,4.47213595499958,212,474.0464112299554
2018-12-18,native,180,1031.111111111111,489.53279881036684,48.333333333333336,98.20259670701178,360.55555555555554,428.6274930260281
2018-12-19,invaded,181,1100,544.747647998594,76,148.59340496805368,264,530.9708089904755
2018-12-19,native,181,1203.888888888889,456.2467655897531,2.2222222222222223,3.632415786283895,233.88888888888889,453.2506051966297
2018-12-20,invaded,182,1440,0,0,0,0,0
2018-12-20,native,182,1226.25,421.2799374694761,95.625,262.48044144822893,118.125,224.24376882567518
2018-12-21,invaded,183,1306.25,267.5,51.25,102.5,82.5,165
2018-12-21,native,183,1149.4444444444443,453.11039248485326,40.55555555555556,105.4290177217723,250.55555555555554,418.90067770030856
2018-12-22,invaded,184,1127.5,625,2.5,5,310,620
2018-12-22,native,184,1165,424.68370583294103,32.77777777777778,47.17726618239388,242.22222222222223,409.840754982279
2018-12-23,invaded,185,1171.25,537.5,2.5,5,266.25,532.5
2018-12-23,native,185,1072.2222222222222,457.4734357800947,33.888888888888886,53.72253820428732,333.8888888888889,439.1951287424658
2018-12-24,invaded,186,1126,430.89151767005114,4,8.94427190999916,310,425.0147056279347
2018-12-24,native,186,1072.7777777777778,473.3135265808959,40,48.41229182759271,327.22222222222223,460.7406477015507
2018-12-25,invaded,187,1076.6666666666667,582.9808458831787,4.166666666666667,6.645800679125628,359.1666666666667,576.3368517340069
2018-12-25,native,187,1088.3333333333333,436.60622991432456,43.888888888888886,54.64532103585001,307.77777777777777,420.43958477341835
2018-12-26,invaded,188,1069.1666666666667,591.4762604421809,16.666666666666668,26.583202716502512,354.1666666666667,564.8930577256784
2018-12-26,native,188,1168.888888888889,378.2011516522803,25.555555555555557,42.01520888651844,245.55555555555554,369.84324757629116
2018-12-27,invaded,189,1089.1666666666667,573.2575046754004,8.333333333333334,11.254628677422755,342.5,568.4518449261996
2018-12-27,native,189,1262.2222222222222,302.01522220650475,35.55555555555556,48.569823736326015,142.22222222222223,283.4068532065597
2018-12-28,invaded,190,1259.1666666666667,442.94939515329133,0,0,4.166666666666667,10.206207261596573
2018-12-28,native,190,1220,413.2997298168324,17.5,46.74101220793386,137,301.43361163317905
2018-12-29,invaded,191,1387.5,128.59821149611685,0,0,52.5,128.59821149611685
2018-12-29,native,191,1226.6666666666667,459.99999999999994,20.555555555555557,56.26080143206083,192.77777777777777,440.6608042978686
2018-12-30,invaded,192,1440,0,0,0,0,0
2018-12-30,native,192,1149,513.337662319409,9.5,24.88305983328149,281.5,510.4358159673185
2018-12-31,invaded,193,1440,0,0,0,0,0
2018-12-31,native,193,1069.5,451.2910492255648,65,157.83254135668952,305.5,422.3508941363541
2019-01-01,invaded,194,1278.5714285714287,345.2621502292894,38.57142857142857,77.2827215334647,122.85714285714286,268.43461560898373
2019-01-01,native,194,1023,413.6705613569007,40.5,61.84433864326,376.5,405.9081039950901
2019-01-02,invaded,195,1189.2857142857142,513.3746891195275,16.428571428571427,26.569764412812937,234.28571428571428,490.02915365166945
2019-01-02,native,195,1126,427.4394044124201,45.5,81.9705231572098,268.5,416.92691872264083
2019-01-03,invaded,196,1112.5,606.7006793186524,58.75,135.13881751739578,268.75,501.41051046024154
2019-01-03,native,196,1134,462.35388082194265,38,60.83675789447619,268,456.96583874265457
2019-01-04,invaded,197,1123.75,588.2646998952573,20.625,38.213451259247144,295.625,550.1262030531851
2019-01-04,native,197,1123,551.5694778438061,38,111.50984012384039,279,541.4476480284641
2019-01-05,invaded,198,1232.5,508.26912162750943,0,0,125.83333333333333,308.22745930021654
2019-01-05,native,198,1209.4444444444443,392.7582306938682,29.444444444444443,60.59313309095163,201.11111111111111,349.3366730120259
2019-01-06,invaded,199,1212.5,557.258916483173,13.333333333333334,32.659863237109036,214.16666666666666,524.5990532460639
2019-01-06,native,199,1123.888888888889,380.2201482182541,29.444444444444443,34.13616524710673,286.6666666666667,374.99166657407204
2019-01-07,invaded,200,1097.857142857143,596.4747629675063,15,26.614532371118855,327.14285714285717,572.9591109818771
2019-01-07,native,200,981,462.87027220257824,60,101.73494974687902,399,420.666138404317
2019-01-08,invaded,201,1243.5714285714287,519.7011503876874,9.285714285714286,24.567690745599773,187.14285714285714,495.13345964208776
2019-01-08,native,201,1006.5,447.95864144410075,39,32.47221034122014,394.5,443.48650236256094
2019-01-09,invaded,202,1304.2857142857142,236.93227885179505,25.714285714285715,50.367695618369936,18.571428571428573,39.233731842455605
2019-01-09,native,202,861.3636363636364,482.46290483876015,32.27272727272727,49.81785003207366,415.45454545454544,417.3215459657849
2019-01-10,invaded,203,1417.142857142857,29.84084768360628,13.571428571428571,17.008401285415225,9.285714285714286,15.391710817994273
2019-01-10,native,203,989.0909090909091,361.73068837063147,46.36363636363637,36.06181561505945,327.72727272727275,322.7643384604597
2019-01-11,invaded,204,1391.4285714285713,79.09457870772421,12.857142857142858,19.117431586805544,35.714285714285715,60.16841443181044
2019-01-11,native,204,1055,331.7227758234276,58.18181818181818,60.63302430494158,326.8181818181818,334.59133825663156
2019-01-12,invaded,205,1271.875,303.60850613907377,8.75,13.82285891454545,51.25,94.97180032590126
2019-01-12,native,205,1059.5454545454545,312.2535391749351,44.54545454545455,37.580217232910286,335.90909090909093,301.9256380453487
2019-01-13,invaded,206,1406.25,46.57942525560891,14.375,16.995272451899254,19.375,32.34164718837219
2019-01-13,native,206,1153.6363636363637,272.35171111167,31.363636363636363,40.687277439692934,255,256.96303236068803
2019-01-14,invaded,207,1348.3333333333333,240.80593846498058,25,56.0133912560202,66.66666666666667,185.47236990991405
2019-01-14,native,207,1199.090909090909,367.32014770373115,28.636363636363637,24.092624295716426,212.27272727272728,353.4215870342645
2019-01-15,invaded,208,1209.5,482.4615701448838,22,49.78844131813014,102.5,241.0307725858533
2019-01-15,native,208,1223.1818181818182,369.47444246708545,29.09090909090909,32.00142042302043,187.72727272727272,353.3649928640614
2019-01-16,invaded,209,1193.5,467.0001784439345,31,79.47046970765653,123,262.63832334388843
2019-01-16,native,209,1099.5454545454545,369.5027371038985,39.54545454545455,29.95451096701008,300.90909090909093,352.05694270826547
2019-01-17,invaded,210,1236.6666666666667,260.5882767892677,18.88888888888889,29.66245288426281,97.77777777777777,128.6009115226033
2019-01-17,native,210,966.3636363636364,261.06599653239897,28.636363636363637,22.59324114540774,445,264.25366601052104
2019-01-18,invaded,211,1090.909090909091,323.9276013387728,34.09090909090909,38.06692670929594,305.45454545454544,314.1293885125566
2019-01-18,native,211,1007.7272727272727,201.3251553627072,50,42.89522117905443,382.27272727272725,191.3029487013156
2019-01-19,invaded,212,1022.5,335.8198922041397,25,23.45207879911715,311.25,283.2130983745439
2019-01-19,native,212,799.5454545454545,335.17498821850165,46.36363636363637,36.061815615059444,594.0909090909091,321.54951548570386
2019-01-20,invaded,213,1334.5454545454545,349.75315971020575,4.545454545454546,15.075567228888177,100.9090909090909,334.6775924813176
2019-01-20,native,213,1252.2727272727273,376.14068934617825,25.90909090909091,69.81468978009507,161.8181818181818,375.47485087068566
2019-01-21,invaded,214,1408.5,99.61174629530394,14,44.27188724235731,17.5,55.339859052946636
2019-01-21,native,214,1106.3636363636363,276.46962680456335,62.72727272727273,66.1197261172351,270.90909090909093,228.94123898741117
2019-01-22,invaded,215,1251.3636363636363,410.79855713652955,12.272727272727273,16.18079669911781,176.36363636363637,407.9466319819966
2019-01-22,native,215,1041.3636363636363,219.97830471538447,41.81818181818182,46.05826349704944,356.8181818181818,194.46429913062101
2019-01-23,invaded,216,1203.1818181818182,393.9750799687255,30,36.53765181289022,123.18181818181819,170.0040106478775
2019-01-23,native,216,921.8181818181819,238.83333861997497,44.54545454545455,38.62994599106666,473.6363636363636,228.44135909562118
2019-01-24,invaded,217,1310.909090909091,372.38298955388774,15,36.40054944640259,114.0909090909091,357.3710829223468
2019-01-24,native,217,1182.2727272727273,369.5900677532043,48.63636363636363,85.23763573360388,209.0909090909091,345.33185620369704
2019-01-25,invaded,218,1307.7272727272727,420.7217823952286,4.545454545454546,9.605869417846948,127.72727272727273,417.0333538001705
2019-01-25,native,218,1129.090909090909,256.09391033191497,31.363636363636363,31.70890325215531,279.54545454545456,232.3731325417651
2019-01-26,invaded,219,1300,315.0484971485431,37.5,87.31329286604138,102.5,228.658527551942
2019-01-26,native,219,1079.090909090909,318.424388056397,40.45454545454545,35.66893224183656,320.45454545454544,304.9053504405469
2019-01-27,invaded,220,1357,262.4690457939755,14,44.27188724235731,69,218.19715855161817
2019-01-27,native,220,1386.5,131.27684910566336,29.5,63.089442680830345,24,75.8946638440411
2019-01-28,invaded,221,1432.2222222222222,23.33333333333333,7.222222222222222,21.666666666666664,0.5555555555555556,1.666666666666667
2019-01-28,native,221,1176.8181818181818,399.7828956275689,31.818181818181817,41.00443435000215,231.36363636363637,374.48024586812926
2019-01-29,invaded,222,1412.2222222222222,83.33333333333334,23.88888888888889,71.66666666666667,3.888888888888889,11.666666666666668
2019-01-29,native,222,1168.6363636363637,278.69419539246695,38.18181818181818,28.91995221924885,233.1818181818182,279.546711009741
2019-01-30,invaded,223,1257.2222222222222,465.5716319154813,20,33.63406011768428,162.77777777777777,453.3838819857235
2019-01-30,native,223,1126.8181818181818,291.95267362427705,33.18181818181818,24.522716741087972,280,290.4479299289289
2019-01-31,invaded,224,1105.5,569.3195255936882,7,10.327955589886445,327.5,564.4626254727194
2019-01-31,native,224,1058.1818181818182,266.7515016571859,28.636363636363637,28.90423058056632,353.1818181818182,246.24452001285965
2019-02-01,invaded,225,1285,465,22.22222222222222,66.66666666666667,132.77777777777777,398.3333333333333
2019-02-01,native,225,1419.5454545454545,67.84005252999683,2.727272727272727,9.045340337332908,17.727272727272727,58.794712192663916
2019-02-02,invaded,226,1440,0,0,0,0,0
2019-02-02,native,226,1261.3636363636363,404.43844345642333,31.818181818181817,96.00189392071198,146.8181818181818,355.2905341215322
2019-02-03,invaded,227,1440,0,0,0,0,0
2019-02-03,native,227,1301,439.55659476340475,94.5,298.83523888591185,44.5,140.72135587749287
2019-02-04,invaded,228,1339.4444444444443,281.62968198998084,11.11111111111111,24.209731743889915,89.44444444444444,259.0902888527043
2019-02-04,native,228,1263.1818181818182,329.50927701107844,33.18181818181818,79.63267944985674,143.63636363636363,314.8657722672545
2019-02-05,invaded,229,1267.2222222222222,439.9794818448293,12.222222222222221,22.928027486996008,160.55555555555554,423.323490699226
2019-02-05,native,229,1139.5454545454545,331.10009472555686,42.27272727272727,37.038063958827294,258.1818181818182,337.08509850831973
2019-02-06,invaded,230,1227.2222222222222,400.57857461981723,20,29.47456530637899,193.33333333333334,384.0979692734654
2019-02-06,native,230,1039.5454545454545,264.2674265346994,31.818181818181817,23.90321393377126,368.6363636363636,270.70362861523404
2019-02-07,invaded,231,1207.2222222222222,327.0045021776374,31.11111111111111,31.993923034087445,201.66666666666666,302.7994385727952
2019-02-07,native,231,998.1818181818181,238.1309800012666,32.27272727272727,33.19364670864263,409.54545454545456,242.93470877433865
2019-02-08,invaded,232,1147,403.4517732435109,35,38.44187531556932,211.5,307.5354541439988
2019-02-08,native,232,1014.5454545454545,217.77803545645443,33.63636363636363,20.38270211366848,391.8181818181818,219.52531434065557
2019-02-09,invaded,233,1129,509.7646515795304,105,142.67289706021796,206,387.83444348788254
2019-02-09,native,233,1133.1818181818182,206.50996013840017,64.54545454545455,31.972999972988575,242.27272727272728,189.60964685853457
2019-02-10,invaded,234,1272.2222222222222,463.5131545538319,9.444444444444445,21.858128414340005,148.88888888888889,430.04925428503077
2019-02-10,native,234,1376.8181818181818,112.5671516756271,30,38.600518131237564,33.18181818181818,75.14228926751989
2019-02-11,invaded,235,1047.7272727272727,545.6251627095457,20.454545454545453,26.21588692515909,371.8181818181818,531.6214476828071
2019-02-11,native,235,1051.8181818181818,231.45488466732266,38.63636363636363,32.64130122183467,349.54545454545456,242.79059439622603
2019-02-12,invaded,236,985.8333333333334,460.42388243351525,52.083333333333336,38.16580652729335,402.0833333333333,444.8158880283215
2019-02-12,native,236,1019.0909090909091,178.98069982288845,34.54545454545455,9.605869417846948,386.3636363636364,182.27850818309477
2019-02-13,invaded,237,1140,546.0265561307435,57.27272727272727,128.3231007333371,205.9090909090909,405.2333783254915
2019-02-13,native,237,1311.8181818181818,263.5931782811604,22.727272727272727,36.35681754249376,105.45454545454545,236.83807279927086
2019-02-14,invaded,238,1292.7777777777778,380.46937385871746,2.7777777777777777,5.65194165260439,144.44444444444446,377.0646864634473
2019-02-14,native,238,1028.1818181818182,281.45401691282296,31.818181818181817,24.214946548849458,380,271.1180554666177
2019-02-15,invaded,239,1170,448.61592704673336,30,25.8602010819715,240,454.68395617175673
2019-02-15,native,239,960.4545454545455,186.6742422705198,35.90909090909091,17.002673586554238,443.6363636363636,188.07034467308912
2019-02-16,invaded,240,1123,357.22075340980217,76,59.4792213951879,241,350.474281827101
2019-02-16,native,240,990.4545454545455,140.09736873786292,31.363636363636363,17.188791273808217,418.1818181818182,144.79766447137064
2019-02-17,invaded,241,1071.8181818181818,364.21334906392934,75.9090909090909,113.30971233345758,292.27272727272725,336.2912698566797
2019-02-17,native,241,1041.3636363636363,192.35502214773223,22.272727272727273,4.670993664969138,376.3636363636364,191.2340308246797
2019-02-18,invaded,242,1111.3636363636363,278.3351478801313,65,57.74945887192364,264.09090909090907,262.00971529523656
2019-02-18,native,242,1030,140.51690289783645,56.81818181818182,36.00505015082796,353.1818181818182,112.30032785510306
2019-02-19,invaded,243,1112.0833333333333,412.7207857252854,62.083333333333336,111.09902080685691,265.8333333333333,344.90995750757736
2019-02-19,native,243,1125.4545454545455,100.65919097267137,64.54545454545455,39.5887954764063,250,85
2019-02-20,invaded,244,1192.7272727272727,385.74190617797564,43.63636363636363,98.7950127559815,203.63636363636363,385.60401261586287
2019-02-20,native,244,1110.909090909091,113.26557689382467,67.72727272727273,50.31717581321692,261.3636363636364,141.77607183673325
2019-02-21,invaded,245,1060,201.9405853215247,40,41.892720131306824,340,194.70490492024078
2019-02-21,native,245,905.9090909090909,116.72228111672128,43.63636363636363,32.48775993285079,490.45454545454544,87.9333425230312
2019-02-22,invaded,246,1013.75,329.4839284258173,71.66666666666667,63.865388739033584,354.5833333333333,302.74845794467524
2019-02-22,native,246,957.7272727272727,127.48261913617159,33.63636363636363,21.105794120443456,448.6363636363636,111.6711894154197
2019-02-23,invaded,247,962.5,303.4610953048782,82.5,75.60363146641232,395,298.65608071066384
2019-02-23,native,247,909.5454545454545,44.96968675977994,29.545454545454547,9.070431482169262,500.90909090909093,44.03510995888291
2019-02-24,invaded,248,1292.7272727272727,355.3122826216653,25.90909090909091,28.26819607068886,121.36363636363636,345.3845024685598
2019-02-24,native,248,1246.3636363636363,90.27986788567286,20.90909090909091,18.68397465987655,172.72727272727272,98.70064934851331
2019-02-25,invaded,249,1263,297.1363323459452,26,46.29614814791111,151,252.11108662651074
2019-02-25,native,249,1034.5454545454545,164.23237417535168,33.18181818181818,30.27149874657078,372.27272727272725,145.5569241974362
2019-02-26,invaded,250,1240,435.35426187569743,29.5,73.35037680733329,170.5,388.46170982479083
2019-02-26,native,250,1386.8181818181818,176.38413657799168,7.7272727272727275,25.628464289109903,45.45454545454545,150.75567228888184
2019-02-27,invaded,251,1309.5,255.78256825323774,25,44.03281604540969,105.5,212.8960361825044
2019-02-27,native,251,1261.8181818181818,381.2169508775333,36.81818181818182,30.925129528647677,141.36363636363637,374.046059390357
2019-02-28,invaded,252,1342,206.93799393377074,37,78.14516406449388,61,128.79354711233702
2019-02-28,native,252,1237.2727272727273,353.4498807211825,24.545454545454547,23.71229063740421,178.1818181818182,343.75334709114276
2019-03-01,invaded,253,1327,220.09089031579657,22,44.671641514002545,91,175.82819897717076
2019-03-01,native,253,1168.6363636363637,370.53401267016574,19.545454545454547,13.866244166057632,251.8181818181818,372.4464574087981
2019-03-02,invaded,254,1319,363.72150518402583,14,31.78049716414141,107,334.8648151783708
2019-03-02,native,254,1440,0,0,0,0,0
2019-03-03,invaded,255,1337.5,249.01193634933335,47,99.33668898135159,55.5,175.50641013934506
2019-03-03,native,255,1269.5454545454545,307.4366157881535,37.72727272727273,37.70700441321455,132.72727272727272,288.8023860389975
2019-03-04,invaded,256,1360,252.98221281347034,10.5,33.20391543176798,69.5,219.77829738170237
2019-03-04,native,256,1335.4545454545455,312.3816139392214,11.363636363636363,16.445502286477765,93.18181818181819,305.74722179663974
2019-03-05,invaded,257,1374.4444444444443,196.66666666666663,0.5555555555555556,1.666666666666667,57.22222222222222,171.66666666666666
2019-03-05,native,257,1142.2727272727273,514.8464025142044,19.09090909090909,27.91220000449461,278.6363636363636,496.40251263007775
2019-03-06,invaded,258,1440,0,0,0,0,0
2019-03-06,native,258,1060,305.99564267050164,20,22.60776661041756,360,300.00925911637387
2019-03-07,invaded,259,1307.5,148.08298831591503,30,38.07886552931954,102.5,126.2084443631702
2019-03-07,native,259,903.6363636363636,218.35854584937715,33.63636363636363,29.07670107585359,425,227.98026230355995
2019-03-08,invaded,260,1173.888888888889,268.7096222897705,21.666666666666668,18.371173070873834,176.66666666666666,170.69710015111565
2019-03-08,native,260,859.0909090909091,193.6209981099439,20.90909090909091,14.969666298582249,560,185.835949159467
2019-03-09,invaded,261,1160,230.38012067016547,27.77777777777778,29.486343354923555,197.77777777777777,174.05299320736898
2019-03-09,native,261,904.0909090909091,154.75493823814122,31.818181818181817,26.858213573572545,504.09090909090907,131.73492668647486
2019-03-10,invaded,262,973.1818181818181,271.4615325167889,23.636363636363637,16.89540012709215,366.3636363636364,194.0887800607097
2019-03-10,native,262,883.1818181818181,96.00189392071198,32.27272727272727,14.02919034792036,524.5454545454545,83.70945422873528
2019-03-11,invaded,263,981.8181818181819,260.58849482731125,57.27272727272727,94.42890543587902,337.27272727272725,198.01974189918081
2019-03-11,native,263,885.4545454545455,128.0908768307592,42.27272727272727,20.41612553395433,512.2727272727273,111.07123021655148
2019-03-12,invaded,264,581.6666666666666,31.523800532296228,8.333333333333334,23.184046238739256,2.2222222222222223,6.666666666666667
2019-03-12,native,264,596.8181818181819,28.308366896796368,4.545454545454546,4.719399037242694,14.545454545454545,25.53963052341845
