installation,plot_id,veg_id,over_100cm,date,notes,scientific_name,functional_group,Genus,Species,Status,functional_group__1,stems_100m2,species_name,visit_year,imcy_inv,visit_date,last_fire_year,years_since_fire,lon,lat,pid2,inst_name
tyndall,tyndall d2,VACCI,27,2018-06-25,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,27,Vaccinium spp.,2018,uninvaded,2018-06-25,2014,4,-85.51935,30.023204,D-2,Tyndall AFB
tyndall,tyndall c1,ILGL,333,2018-06-26,NA,Ilex glabra,shrub,Ilex,glabra,native,shrub,333,Ilex glabra,2018,uninvaded,2018-06-26,2016,2,-85.517982,30.022271,C-1,Tyndall AFB
tyndall,tyndall c2,ILGL,238,2018-06-26,NA,Ilex glabra,shrub,Ilex,glabra,native,shrub,238,Ilex glabra,2018,uninvaded,2018-06-26,2016,2,-85.519121,30.025209,C-2,Tyndall AFB
tyndall,tyndall c1,LYFE,1,2018-06-26,changed to rusty staggerbush,Lyonia ferruginea,shrub,Lyonia,ferruginea,native,shrub,1,Lyonia ferruginea,2018,uninvaded,2018-06-26,2016,2,-85.517982,30.022271,C-1,Tyndall AFB
tyndall,tyndall c2,QUMY,2,2018-06-26,NA,Quercus myrtifolia,tree,Quercus,myrtifolia,native,tree,2,Quercus myrtifolia,2018,uninvaded,2018-06-26,2016,2,-85.519121,30.025209,C-2,Tyndall AFB
tyndall,tyndall c1,SERE,3,2018-06-26,NA,Serenoa repens,shrub/tree,Serenoa,repens,native,shrub/tree,3,Serenoa repens,2018,uninvaded,2018-06-26,2016,2,-85.517982,30.022271,C-1,Tyndall AFB
tyndall,tyndall c2,SERE,4,2018-06-26,NA,Serenoa repens,shrub/tree,Serenoa,repens,native,shrub/tree,4,Serenoa repens,2018,uninvaded,2018-06-26,2016,2,-85.519121,30.025209,C-2,Tyndall AFB
tyndall,tyndall c2,other,1,2018-06-26,"random shrub drews phone time stamp 1:15, 6/26",NA,NA,NA,NA,NA,NA,1,NA NA,2018,uninvaded,2018-06-26,2016,2,-85.519121,30.025209,C-2,Tyndall AFB
tyndall,tyndall b3,ILGL,23,2018-06-27,NA,Ilex glabra,shrub,Ilex,glabra,native,shrub,23,Ilex glabra,2018,uninvaded,2018-06-27,2017,1,-85.458016,30.015622,B-3,Tyndall AFB
tyndall,tyndall b4,ILEX,71,2018-06-27,NA,Ilex spp.,shrub,Ilex,spp.,native/introduced,shrub,71,Ilex spp.,2018,uninvaded,2018-06-27,2017,1,-85.452983,30.01769,B-4,Tyndall AFB
tyndall,tyndall b4,SERE,1,2018-06-27,NA,Serenoa repens,shrub/tree,Serenoa,repens,native,shrub/tree,1,Serenoa repens,2018,uninvaded,2018-06-27,2017,1,-85.452983,30.01769,B-4,Tyndall AFB
tyndall,tyndall b4,VACCI,1,2018-06-27,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,1,Vaccinium spp.,2018,uninvaded,2018-06-27,2017,1,-85.452983,30.01769,B-4,Tyndall AFB
jackson,jackson d1,CARYA,1,2018-07-09,NA,Carya spp.,tree,Carya,spp.,native,tree,1,Carya spp.,2018,uninvaded,2018-07-09,2010,8,-80.75314,34.075136,D-1,Fort Jackson
jackson,jackson c1,DIVI,3,2018-07-09,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,3,Diospyros virginiana,2018,uninvaded,2018-07-09,2017,1,-80.759342,34.078634,C-1,Fort Jackson
jackson,jackson d1,QUNI,1,2018-07-09,NA,Quercus nigra,tree,Quercus,nigra,native,tree,1,Quercus nigra,2018,uninvaded,2018-07-09,2010,8,-80.75314,34.075136,D-1,Fort Jackson
jackson,jackson d1,QURU,8,2018-07-09,NA,Quercus rubra,tree,Quercus,rubra,native,tree,8,Quercus rubra,2018,uninvaded,2018-07-09,2010,8,-80.75314,34.075136,D-1,Fort Jackson
jackson,jackson a1,NA,0,2018-07-09,placeholder zero for plot visit,Asteraceae 0,0,Asteraceae,0,0,0,0,Asteraceae 0,2018,uninvaded,2018-07-09,2010,8,-80.749623,34.077337,A-1,Fort Jackson
jackson,jackson b1,NA,0,2018-07-09,placeholder zero for plot visit,Asteraceae 0,0,Asteraceae,0,0,0,0,Asteraceae 0,2018,uninvaded,2018-07-09,2015,3,-80.75528,34.073796,B-1,Fort Jackson
jackson,jackson e1,PIPA,1,2018-07-10,NA,Pinus palustris,tree,Pinus,palustris,native,tree,1,Pinus palustris,2018,uninvaded,2018-07-10,2007,11,-80.760441,34.081586,E-1,Fort Jackson
jackson,jackson e1,QULA,1,2018-07-10,NA,Quercus laevis,tree,Quercus,laevis,native,tree,1,Quercus laevis,2018,uninvaded,2018-07-10,2007,11,-80.760441,34.081586,E-1,Fort Jackson
jackson,jackson f1,QULA,3,2018-07-10,NA,Quercus laevis,tree,Quercus,laevis,native,tree,3,Quercus laevis,2018,uninvaded,2018-07-10,2016,2,-80.765852,34.079753,F-1,Fort Jackson
jackson,jackson e1,SAAL5,8,2018-07-10,NA,Sassafras albidum,shrub,Sassafras,albidum,native,shrub,8,Sassafras albidum,2018,uninvaded,2018-07-10,2007,11,-80.760441,34.081586,E-1,Fort Jackson
jackson,jackson e1,VAAR,11,2018-07-10,NA,Vaccinium arboreum,shrub/tree,Vaccinium,arboreum,native,shrub/tree,11,Vaccinium arboreum,2018,uninvaded,2018-07-10,2007,11,-80.760441,34.081586,E-1,Fort Jackson
jackson,jackson g1,VAAR,4,2018-07-10,NA,Vaccinium arboreum,shrub/tree,Vaccinium,arboreum,native,shrub/tree,4,Vaccinium arboreum,2018,uninvaded,2018-07-10,2014,4,-80.783554,34.076397,G-1,Fort Jackson
jackson,jackson f1,VACCI,26,2018-07-10,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,26,Vaccinium spp.,2018,uninvaded,2018-07-10,2016,2,-80.765852,34.079753,F-1,Fort Jackson
jackson,jackson g1,VACCI,4,2018-07-10,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,4,Vaccinium spp.,2018,uninvaded,2018-07-10,2014,4,-80.783554,34.076397,G-1,Fort Jackson
jackson,jackson g1,LINDE2,1,2018-07-10,NA,NA,NA,NA,NA,NA,NA,1,NA NA,2018,uninvaded,2018-07-10,2014,4,-80.783554,34.076397,G-1,Fort Jackson
jackson,jackson i1,DIVI,8,2018-07-11,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,8,Diospyros virginiana,2018,uninvaded,2018-07-11,2017,1,-80.774299,34.011561,I-1,Fort Jackson
jackson,jackson j1,QULA,1,2018-07-11,NA,Quercus laevis,tree,Quercus,laevis,native,tree,1,Quercus laevis,2018,uninvaded,2018-07-11,2015,3,-80.764428,34.009336,J-1,Fort Jackson
jackson,jackson j1,SAAL5,1,2018-07-11,NA,Sassafras albidum,shrub,Sassafras,albidum,native,shrub,1,Sassafras albidum,2018,uninvaded,2018-07-11,2015,3,-80.764428,34.009336,J-1,Fort Jackson
jackson,jackson j1,VACCI,3,2018-07-11,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,3,Vaccinium spp.,2018,uninvaded,2018-07-11,2015,3,-80.764428,34.009336,J-1,Fort Jackson
jackson,jackson k1,NA,0,2018-07-11,placeholder zero for plot visit,Asteraceae 0,0,Asteraceae,0,0,0,0,Asteraceae 0,2018,uninvaded,2018-07-11,2018,0,-80.763432,34.014072,K-1,Fort Jackson
jackson,jackson h1,CARYA,2,2018-07-12,NA,Carya spp.,tree,Carya,spp.,native,tree,2,Carya spp.,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,CARYA,2,2018-07-12,NA,Carya spp.,tree,Carya,spp.,native,tree,2,Carya spp.,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,DIVI,5,2018-07-12,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,5,Diospyros virginiana,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,DIVI,5,2018-07-12,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,5,Diospyros virginiana,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,QUHE,2,2018-07-12,NA,Quercus hemisphaerica,tree,Quercus,hemisphaerica,native,tree,2,Quercus hemisphaerica,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,QUHE,2,2018-07-12,NA,Quercus hemisphaerica,tree,Quercus,hemisphaerica,native,tree,2,Quercus hemisphaerica,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,QUMA,3,2018-07-12,NA,Quercus marilandica,tree,Quercus,marilandica,native,tree,3,Quercus marilandica,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,QUNI,7,2018-07-12,NA,Quercus nigra,tree,Quercus,nigra,native,tree,7,Quercus nigra,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,QUNI,7,2018-07-12,NA,Quercus nigra,tree,Quercus,nigra,native,tree,7,Quercus nigra,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,SAAL5,31,2018-07-12,NA,Sassafras albidum,shrub,Sassafras,albidum,native,shrub,31,Sassafras albidum,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,SAAL5,31,2018-07-12,NA,Sassafras albidum,shrub,Sassafras,albidum,native,shrub,31,Sassafras albidum,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,VACCI,37,2018-07-12,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,37,Vaccinium spp.,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,VACCI,37,2018-07-12,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,37,Vaccinium spp.,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson h1,QUMA,3,2018-07-12,NA,Quercus marilandica,tree,Quercus,marilandica,native,tree,3,Quercus marilandica,2018,uninvaded,2018-07-12,2009,9,-80.771614,34.007664,H-1,Fort Jackson
jackson,jackson l1,CARYA,3,2018-07-13,NA,Carya spp.,tree,Carya,spp.,native,tree,3,Carya spp.,2018,uninvaded,2018-07-13,2009,9,-80.781399,34.090976,L-1,Fort Jackson
jackson,jackson l1,DIVI,1,2018-07-13,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,1,Diospyros virginiana,2018,uninvaded,2018-07-13,2009,9,-80.781399,34.090976,L-1,Fort Jackson
jackson,jackson m1,DIVI,2,2018-07-13,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,2,Diospyros virginiana,2018,uninvaded,2018-07-13,2018,0,-80.778834,34.091439,M-1,Fort Jackson
jackson,jackson m1,PIPA,1,2018-07-13,NA,Pinus palustris,tree,Pinus,palustris,native,tree,1,Pinus palustris,2018,uninvaded,2018-07-13,2018,0,-80.778834,34.091439,M-1,Fort Jackson
jackson,jackson l1,PRUNU,5,2018-07-13,Unsure of the ID stated as a shrub either Prunos or sambucus,Prunus  spp.,shrub/tree,Prunus,spp.,native/introduced,shrub/tree,5,Prunus spp.,2018,uninvaded,2018-07-13,2009,9,-80.781399,34.090976,L-1,Fort Jackson
jackson,jackson m1,QULA,7,2018-07-13,NA,Quercus laevis,tree,Quercus,laevis,native,tree,7,Quercus laevis,2018,uninvaded,2018-07-13,2018,0,-80.778834,34.091439,M-1,Fort Jackson
jackson,jackson l1,QUMA,4,2018-07-13,NA,Quercus marilandica,tree,Quercus,marilandica,native,tree,4,Quercus marilandica,2018,uninvaded,2018-07-13,2009,9,-80.781399,34.090976,L-1,Fort Jackson
benning,benning a1,CAAM,1,2018-07-24,NA,Callicarpa americana,shrub,Callicarpa,americana,native,shrub,1,Callicarpa americana,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,CARYA,20,2018-07-24,NA,Carya spp.,tree,Carya,spp.,native,tree,20,Carya spp.,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,CRATA,3,2018-07-24,NA,Crataegus spp.,shrub,Crataegus,spp.,native/introduced,shrub,3,Crataegus spp.,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,LIST,28,2018-07-24,NA,Liquidambar styraciflua,tree,Liquidambar,styraciflua,native,tree,28,Liquidambar styraciflua,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning b1,LIST,1,2018-07-24,NA,Liquidambar styraciflua,tree,Liquidambar,styraciflua,native,tree,1,Liquidambar styraciflua,2018,uninvaded,2018-07-24,2016,2,-84.900369,32.390499,B-1,Fort Benning
benning,benning a1,MOCE,25,2018-07-24,NA,Morella cerifera,shrub,Morella,cerifera,native,shrub,25,Morella cerifera,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,PRUNU,4,2018-07-24,NA,Prunus  spp.,shrub/tree,Prunus,spp.,native/introduced,shrub/tree,4,Prunus spp.,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,QUAL,4,2018-07-24,NA,Quercus alba,tree,Quercus,alba,native,tree,4,Quercus alba,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,QUHE,8,2018-07-24,NA,Quercus hemisphaerica,tree,Quercus,hemisphaerica,native,tree,8,Quercus hemisphaerica,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,QUMA,16,2018-07-24,NA,Quercus marilandica,tree,Quercus,marilandica,native,tree,16,Quercus marilandica,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,RHCO,38,2018-07-24,NA,Rhus copallinum,shrub,Rhus,copallinum,native,shrub,38,Rhus copallinum,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,SAAL5,2,2018-07-24,NA,Sassafras albidum,shrub,Sassafras,albidum,native,shrub,2,Sassafras albidum,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,VAAR,1,2018-07-24,NA,Vaccinium arboreum,shrub/tree,Vaccinium,arboreum,native,shrub/tree,1,Vaccinium arboreum,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,VACCI,22,2018-07-24,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,22,Vaccinium spp.,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning a1,VACCI,15,2018-07-24,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,15,Vaccinium spp.,2018,uninvaded,2018-07-24,2014,4,-84.894867,32.389017,A-1,Fort Benning
benning,benning c1,CAAM,24,2018-07-25,NA,Callicarpa americana,shrub,Callicarpa,americana,native,shrub,24,Callicarpa americana,2018,uninvaded,2018-07-25,2018,0,-84.815476,32.345412,C-1,Fort Benning
benning,benning d1,CARYA,4,2018-07-25,NA,Carya spp.,tree,Carya,spp.,native,tree,4,Carya spp.,2018,uninvaded,2018-07-25,2017,1,-84.774863,32.361567,D-1,Fort Benning
benning,benning d1,DIVI,1,2018-07-25,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,1,Diospyros virginiana,2018,uninvaded,2018-07-25,2017,1,-84.774863,32.361567,D-1,Fort Benning
benning,benning c1,LIST,31,2018-07-25,NA,Liquidambar styraciflua,tree,Liquidambar,styraciflua,native,tree,31,Liquidambar styraciflua,2018,uninvaded,2018-07-25,2018,0,-84.815476,32.345412,C-1,Fort Benning
benning,benning d1,LIST,24,2018-07-25,NA,Liquidambar styraciflua,tree,Liquidambar,styraciflua,native,tree,24,Liquidambar styraciflua,2018,uninvaded,2018-07-25,2017,1,-84.774863,32.361567,D-1,Fort Benning
benning,benning d1,PITA,3,2018-07-25,NA,Pinus taeda,tree,Pinus,taeda,native,tree,3,Pinus taeda,2018,uninvaded,2018-07-25,2017,1,-84.774863,32.361567,D-1,Fort Benning
benning,benning d1,QULA,13,2018-07-25,NA,Quercus laevis,tree,Quercus,laevis,native,tree,13,Quercus laevis,2018,uninvaded,2018-07-25,2017,1,-84.774863,32.361567,D-1,Fort Benning
benning,benning d1,QUMA,17,2018-07-25,NA,Quercus marilandica,tree,Quercus,marilandica,native,tree,17,Quercus marilandica,2018,uninvaded,2018-07-25,2017,1,-84.774863,32.361567,D-1,Fort Benning
benning,benning c1,RHCO,2,2018-07-25,NA,Rhus copallinum,shrub,Rhus,copallinum,native,shrub,2,Rhus copallinum,2018,uninvaded,2018-07-25,2018,0,-84.815476,32.345412,C-1,Fort Benning
benning,benning c1,RUBUS,4,2018-07-25,NA,Rubus spp.,forb/shrub,Rubus,spp.,native/introduced,forb/shrub,4,Rubus spp.,2018,uninvaded,2018-07-25,2018,0,-84.815476,32.345412,C-1,Fort Benning
benning,benning d1,VAAR,10,2018-07-25,NA,Vaccinium arboreum,shrub/tree,Vaccinium,arboreum,native,shrub/tree,10,Vaccinium arboreum,2018,uninvaded,2018-07-25,2017,1,-84.774863,32.361567,D-1,Fort Benning
benning,benning d1,VACCI,7,2018-07-25,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,7,Vaccinium spp.,2018,uninvaded,2018-07-25,2017,1,-84.774863,32.361567,D-1,Fort Benning
benning,benning f1,DIVI,2,2018-07-26,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,2,Diospyros virginiana,2018,uninvaded,2018-07-26,2016,2,-84.821965,32.333689,F-1,Fort Benning
benning,benning e1,LIST,11,2018-07-26,NA,Liquidambar styraciflua,tree,Liquidambar,styraciflua,native,tree,11,Liquidambar styraciflua,2018,uninvaded,2018-07-26,2015,3,-84.818986,32.327739,E-1,Fort Benning
benning,benning f1,LIST,14,2018-07-26,NA,Liquidambar styraciflua,tree,Liquidambar,styraciflua,native,tree,14,Liquidambar styraciflua,2018,uninvaded,2018-07-26,2016,2,-84.821965,32.333689,F-1,Fort Benning
benning,benning f1,MOCE,3,2018-07-26,NA,Morella cerifera,shrub,Morella,cerifera,native,shrub,3,Morella cerifera,2018,uninvaded,2018-07-26,2016,2,-84.821965,32.333689,F-1,Fort Benning
benning,benning i1,CAAM,3,2018-07-27,NA,Callicarpa americana,shrub,Callicarpa,americana,native,shrub,3,Callicarpa americana,2018,uninvaded,2018-07-27,2017,1,-84.67736,32.399427,I-1,Fort Benning
benning,benning i1,CARYA,1,2018-07-27,NA,Carya spp.,tree,Carya,spp.,native,tree,1,Carya spp.,2018,uninvaded,2018-07-27,2017,1,-84.67736,32.399427,I-1,Fort Benning
benning,benning j1,DIVI,3,2018-07-27,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,3,Diospyros virginiana,2018,uninvaded,2018-07-27,2018,0,-84.679634,32.392144,J-1,Fort Benning
benning,benning j1,LEBI,8,2018-07-27,NA,Lespedeza bicolor Turcz.,forb/shrub,Lespedeza,bicolor Turcz.,invasive,forb/shrub,8,Lespedeza bicolor Turcz.,2018,uninvaded,2018-07-27,2018,0,-84.679634,32.392144,J-1,Fort Benning
benning,benning i1,LIST,1,2018-07-27,NA,Liquidambar styraciflua,tree,Liquidambar,styraciflua,native,tree,1,Liquidambar styraciflua,2018,uninvaded,2018-07-27,2017,1,-84.67736,32.399427,I-1,Fort Benning
benning,benning i1,QUMA,3,2018-07-27,NA,Quercus marilandica,tree,Quercus,marilandica,native,tree,3,Quercus marilandica,2018,uninvaded,2018-07-27,2017,1,-84.67736,32.399427,I-1,Fort Benning
benning,benning j1,QUMA,11,2018-07-27,NA,Quercus marilandica,tree,Quercus,marilandica,native,tree,11,Quercus marilandica,2018,uninvaded,2018-07-27,2018,0,-84.679634,32.392144,J-1,Fort Benning
benning,benning j1,RHCO,49,2018-07-27,NA,Rhus copallinum,shrub,Rhus,copallinum,native,shrub,49,Rhus copallinum,2018,uninvaded,2018-07-27,2018,0,-84.679634,32.392144,J-1,Fort Benning
benning,benning j1,RUBUS,2,2018-07-27,NA,Rubus spp.,forb/shrub,Rubus,spp.,native/introduced,forb/shrub,2,Rubus spp.,2018,uninvaded,2018-07-27,2018,0,-84.679634,32.392144,J-1,Fort Benning
benning,benning j1,VAAR,1,2018-07-27,NA,Vaccinium arboreum,shrub/tree,Vaccinium,arboreum,native,shrub/tree,1,Vaccinium arboreum,2018,uninvaded,2018-07-27,2018,0,-84.679634,32.392144,J-1,Fort Benning
benning,benning j1,thiny,3,2018-07-27,NA,NA,NA,NA,NA,NA,NA,3,NA NA,2018,uninvaded,2018-07-27,2018,0,-84.679634,32.392144,J-1,Fort Benning
benning,benning h1,DIVI,9,2018-07-28,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,9,Diospyros virginiana,2018,uninvaded,2018-07-28,2017,1,-84.672603,32.366872,H-1,Fort Benning
benning,benning h1,EUCA5,12,2018-07-28,NA,Eupatorium capillofolium,forb,Eupatorium,capillofolium,native,forb,12,Eupatorium capillofolium,2018,uninvaded,2018-07-28,2017,1,-84.672603,32.366872,H-1,Fort Benning
benning,benning g1,LEBI,1,2018-07-28,NA,Lespedeza bicolor Turcz.,forb/shrub,Lespedeza,bicolor Turcz.,invasive,forb/shrub,1,Lespedeza bicolor Turcz.,2018,uninvaded,2018-07-28,2015,3,-84.700343,32.377208,G-1,Fort Benning
benning,benning g1,QUFA,2,2018-07-28,NA,Quercus falcata,tree,Quercus,falcata,native,tree,2,Quercus falcata,2018,uninvaded,2018-07-28,2015,3,-84.700343,32.377208,G-1,Fort Benning
benning,benning h1,VACCI,12,2018-07-28,NA,Vaccinium spp.,shrub,Vaccinium,spp.,native,shrub,12,Vaccinium spp.,2018,uninvaded,2018-07-28,2017,1,-84.672603,32.366872,H-1,Fort Benning
benning,benning h1,shrub,2,2018-07-28,NA,NA,NA,NA,NA,NA,NA,2,NA NA,2018,uninvaded,2018-07-28,2017,1,-84.672603,32.366872,H-1,Fort Benning
shelby,shelby a1,CAAM,10,2018-08-11,NA,Callicarpa americana,shrub,Callicarpa,americana,native,shrub,10,Callicarpa americana,2018,invaded,2018-08-11,2017,1,-88.937473,30.968064,A-1,Camp Shelby
shelby,shelby c1,DIVI,13,2018-08-11,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,13,Diospyros virginiana,2018,uninvaded,2018-08-11,2016,2,-88.865599,30.948842,C-1,Camp Shelby
shelby,shelby c1,ILGL,5,2018-08-11,NA,Ilex glabra,shrub,Ilex,glabra,native,shrub,5,Ilex glabra,2018,uninvaded,2018-08-11,2016,2,-88.865599,30.948842,C-1,Camp Shelby
shelby,shelby c1,ILVO,27,2018-08-11,NA,Ilex vomitoria,shrub,Ilex,vomitoria,native,shrub,27,Ilex vomitoria,2018,uninvaded,2018-08-11,2016,2,-88.865599,30.948842,C-1,Camp Shelby
shelby,shelby c1,PEBO,5,2018-08-11,NA,Persea borbonia,tree,Persea,borbonia,native,tree,5,Persea borbonia,2018,uninvaded,2018-08-11,2016,2,-88.865599,30.948842,C-1,Camp Shelby
shelby,shelby c1,RHCO,1,2018-08-11,NA,Rhus copallinum,shrub,Rhus,copallinum,native,shrub,1,Rhus copallinum,2018,uninvaded,2018-08-11,2016,2,-88.865599,30.948842,C-1,Camp Shelby
shelby,shelby c1,VAAR,4,2018-08-11,NA,Vaccinium arboreum,shrub/tree,Vaccinium,arboreum,native,shrub/tree,4,Vaccinium arboreum,2018,uninvaded,2018-08-11,2016,2,-88.865599,30.948842,C-1,Camp Shelby
shelby,shelby a2,CAAM,23,2018-08-12,NA,Callicarpa americana,shrub,Callicarpa,americana,native,shrub,23,Callicarpa americana,2018,uninvaded,2018-08-12,2017,1,-88.931824,30.967114,A-2,Camp Shelby
shelby,shelby e1,DIVI,7,2018-08-12,NA,Diospyros virginiana,tree,Diospyros,virginiana,native,tree,7,Diospyros virginiana,2018,uninvaded,2018-08-12,2015,3,-88.912687,30.985987,E-1,Camp Shelby
shelby,shelby e1,ILEX,1,2018-08-12,NA,Ilex spp.,shrub,Ilex,spp.,native/introduced,shrub,1,Ilex spp.,2018,uninvaded,2018-08-12,2015,3,-88.912687,30.985987,E-1,Camp Shelby
