"Plot Title:  20381834"
7274,07/02/19 04:05:00 PM,34.942,73.733,,,,,
7275,07/02/19 04:10:00 PM,34.519,74.683,,,,,
7276,07/02/19 04:15:00 PM,34.124,76.204,,,,,
7277,07/02/19 04:20:00 PM,33.652,77.817,,,,,
7278,07/02/19 04:25:00 PM,33.235,79.130,,,,,
7279,07/02/19 04:30:00 PM,32.898,80.419,,,,,
7280,07/02/19 04:35:00 PM,32.820,80.727,,,,,
7281,07/02/19 04:40:00 PM,32.872,81.061,,,,,
7282,07/02/19 04:45:00 PM,32.794,81.632,,,,,
7283,07/02/19 04:50:00 PM,32.587,81.735,,,,,
7284,07/02/19 04:55:00 PM,32.381,82.918,,,,,
7285,07/02/19 05:00:00 PM,32.201,83.490,,,,,
7286,07/02/19 05:05:00 PM,31.970,83.730,,,,,
7287,07/02/19 05:10:00 PM,31.765,84.583,,,,,
7288,07/02/19 05:15:00 PM,31.586,85.149,,,,,
7289,07/02/19 05:20:00 PM,31.484,85.184,,,,,
7290,07/02/19 05:25:00 PM,31.459,85.984,,,,,
7291,07/02/19 05:30:00 PM,31.306,85.835,,,,,
7292,07/02/19 05:35:00 PM,31.103,86.448,,,,,
7293,07/02/19 05:40:00 PM,30.824,86.985,,,,,
7294,07/02/19 05:45:00 PM,30.545,87.889,,,,,
7295,07/02/19 05:50:00 PM,30.318,88.319,,,,,
7296,07/02/19 05:55:00 PM,30.091,88.832,,,,,
7297,07/02/19 06:00:00 PM,29.890,89.293,,,,,
7298,07/02/19 06:05:00 PM,29.715,90.010,,,,,
7299,07/02/19 06:10:00 PM,29.565,90.031,,,,,
7300,07/02/19 06:15:00 PM,29.414,90.556,,,,,
7301,07/02/19 06:20:00 PM,29.290,90.945,,,,,
7302,07/02/19 06:25:00 PM,29.190,91.562,,,,,
7303,07/02/19 06:30:00 PM,29.090,91.927,,,,,
7304,07/02/19 06:35:00 PM,29.040,92.137,,,,,
7305,07/02/19 06:40:00 PM,28.965,92.479,,,,,
7306,07/02/19 06:45:00 PM,28.916,92.716,,,,,
7307,07/02/19 06:50:00 PM,28.841,92.504,,,,,
7308,07/02/19 06:55:00 PM,28.742,92.895,,,,,
7309,07/02/19 07:00:00 PM,28.667,93.153,,,,,
7310,07/02/19 07:05:00 PM,28.568,93.349,,,,,
7311,07/02/19 07:10:00 PM,28.468,93.600,,,,,
7312,07/02/19 07:15:00 PM,28.394,93.664,,,,,
7313,07/02/19 07:20:00 PM,28.295,93.667,,,,,
7314,07/02/19 07:25:00 PM,28.221,93.951,,,,,
7315,07/02/19 07:30:00 PM,28.171,94.021,,,,,
7316,07/02/19 07:35:00 PM,28.097,93.947,,,,,
7317,07/02/19 07:40:00 PM,28.048,94.100,,,,,
7318,07/02/19 07:45:00 PM,28.023,94.477,,,,,
7319,07/02/19 07:50:00 PM,27.998,94.580,,,,,
7320,07/02/19 07:55:00 PM,27.974,94.793,,,,,
7321,07/02/19 08:00:00 PM,27.949,94.896,,,,,
7322,07/02/19 08:05:00 PM,27.899,95.102,,,,,
7323,07/02/19 08:10:00 PM,27.850,95.198,,,,,
7324,07/02/19 08:15:00 PM,27.776,95.261,,,,,
7325,07/02/19 08:20:00 PM,27.702,95.433,,,,,
7326,07/02/19 08:25:00 PM,27.653,95.638,,,,,
7327,07/02/19 08:30:00 PM,27.604,95.898,,,,,
7328,07/02/19 08:35:00 PM,27.554,96.021,,,,,
7329,07/02/19 08:40:00 PM,27.505,96.090,,,,,
7330,07/02/19 08:45:00 PM,27.431,96.125,,,,,
7331,07/02/19 08:50:00 PM,27.382,96.383,,,,,
7332,07/02/19 08:55:00 PM,27.308,96.473,,,,,
7333,07/02/19 09:00:00 PM,27.235,96.670,,,,,
7334,07/02/19 09:05:00 PM,27.161,96.705,,,,,
7335,07/02/19 09:10:00 PM,27.112,96.935,,,,,
7336,07/02/19 09:15:00 PM,27.063,97.111,,,,,
7337,07/02/19 09:20:00 PM,26.989,97.173,,,,,
7338,07/02/19 09:25:00 PM,26.940,97.403,,,,,
7339,07/02/19 09:30:00 PM,26.916,97.504,,,,,
7340,07/02/19 09:35:00 PM,26.867,97.572,,,,,
7341,07/02/19 09:40:00 PM,26.818,97.693,,,,,
7342,07/02/19 09:45:00 PM,26.818,97.855,,,,,
7343,07/02/19 09:50:00 PM,26.769,97.842,,,,,
7344,07/02/19 09:55:00 PM,26.769,97.895,,,,,
7345,07/02/19 10:00:00 PM,26.744,97.996,,,,,
7346,07/02/19 10:05:00 PM,26.720,97.990,,,,,
7347,07/02/19 10:10:00 PM,26.695,98.144,,,,,
7348,07/02/19 10:15:00 PM,26.671,98.191,,,,,
7349,07/02/19 10:20:00 PM,26.646,98.185,,,,,
7350,07/02/19 10:25:00 PM,26.622,98.232,,,,,
7351,07/02/19 10:30:00 PM,26.598,98.306,,,,,
7352,07/02/19 10:35:00 PM,26.573,98.353,,,,,
7353,07/02/19 10:40:00 PM,26.549,98.480,,,,,
7354,07/02/19 10:45:00 PM,26.524,98.527,,,,,
7355,07/02/19 10:50:00 PM,26.475,98.515,,,,,
7356,07/02/19 10:55:00 PM,26.451,98.615,,,,,
7357,07/02/19 11:00:00 PM,26.402,98.789,,,,,
7358,07/02/19 11:05:00 PM,26.378,98.862,,,,,
7359,07/02/19 11:10:00 PM,26.329,98.956,,,,,
7360,07/02/19 11:15:00 PM,26.256,99.043,,,,,
7361,07/02/19 11:20:00 PM,26.207,99.084,,,,,
7362,07/02/19 11:25:00 PM,26.158,99.284,,,,,
7363,07/02/19 11:30:00 PM,26.109,99.457,,,,,
7364,07/02/19 11:35:00 PM,26.085,99.530,,,,,
7365,07/02/19 11:40:00 PM,26.012,99.510,,,,,
7366,07/02/19 11:45:00 PM,25.939,99.517,,,,,
7367,07/02/19 11:50:00 PM,25.890,99.611,,,,,
7368,07/02/19 11:55:00 PM,25.866,99.790,,,,,
7369,07/03/19 12:00:00 AM,25.817,99.883,,,,,
7370,07/03/19 12:05:00 AM,25.768,99.896,,,,,
7371,07/03/19 12:10:00 AM,25.720,99.962,,,,,
7372,07/03/19 12:15:00 AM,25.671,100.000,,,,,
7373,07/03/19 12:20:00 AM,25.647,100.000,,,,,
7374,07/03/19 12:25:00 AM,25.623,100.000,,,,,
7375,07/03/19 12:30:00 AM,25.574,100.000,,,,,
7376,07/03/19 12:35:00 AM,25.550,100.000,,,,,
7377,07/03/19 12:40:00 AM,25.501,100.000,,,,,
7378,07/03/19 12:45:00 AM,25.453,100.000,,,,,
7379,07/03/19 12:50:00 AM,25.404,100.000,,,,,
7380,07/03/19 12:55:00 AM,25.355,100.000,,,,,
7381,07/03/19 01:00:00 AM,25.355,100.000,,,,,
7382,07/03/19 01:05:00 AM,25.307,100.000,,,,,
7383,07/03/19 01:10:00 AM,25.283,100.000,,,,,
7384,07/03/19 01:15:00 AM,25.258,100.000,,,,,
7385,07/03/19 01:20:00 AM,25.210,100.000,,,,,
7386,07/03/19 01:25:00 AM,25.162,100.000,,,,,
7387,07/03/19 01:30:00 AM,25.113,100.000,,,,,
7388,07/03/19 01:35:00 AM,25.089,100.000,,,,,
7389,07/03/19 01:40:00 AM,25.040,100.000,,,,,
7390,07/03/19 01:45:00 AM,24.992,100.000,,,,,
7391,07/03/19 01:50:00 AM,24.944,100.000,,,,,
7392,07/03/19 01:55:00 AM,24.944,100.000,,,,,
7393,07/03/19 02:00:00 AM,24.871,100.000,,,,,
7394,07/03/19 02:05:00 AM,24.823,100.000,,,,,
7395,07/03/19 02:10:00 AM,24.823,100.000,,,,,
7396,07/03/19 02:15:00 AM,24.774,100.000,,,,,
7397,07/03/19 02:20:00 AM,24.750,100.000,,,,,
7398,07/03/19 02:25:00 AM,24.677,100.000,,,,,
7399,07/03/19 02:30:00 AM,24.653,100.000,,,,,
7400,07/03/19 02:35:00 AM,24.605,100.000,,,,,
7401,07/03/19 02:40:00 AM,24.557,100.000,,,,,
7402,07/03/19 02:45:00 AM,24.508,100.000,,,,,
7403,07/03/19 02:50:00 AM,24.484,100.000,,,,,
7404,07/03/19 02:55:00 AM,24.460,100.000,,,,,
7405,07/03/19 03:00:00 AM,24.436,100.000,,,,,
7406,07/03/19 03:05:00 AM,24.388,100.000,,,,,
7407,07/03/19 03:10:00 AM,24.388,100.000,,,,,
7408,07/03/19 03:15:00 AM,24.388,100.000,,,,,
7409,07/03/19 03:20:00 AM,24.363,100.000,,,,,
7410,07/03/19 03:25:00 AM,24.363,100.000,,,,,
7411,07/03/19 03:30:00 AM,24.315,100.000,,,,,
7412,07/03/19 03:35:00 AM,24.291,100.000,,,,,
7413,07/03/19 03:40:00 AM,24.267,100.000,,,,,
7414,07/03/19 03:45:00 AM,24.267,100.000,,,,,
7415,07/03/19 03:50:00 AM,24.267,100.000,,,,,
7416,07/03/19 03:55:00 AM,24.243,100.000,,,,,
7417,07/03/19 04:00:00 AM,24.195,100.000,,,,,
7418,07/03/19 04:05:00 AM,24.122,100.000,,,,,
7419,07/03/19 04:10:00 AM,24.074,100.000,,,,,
7420,07/03/19 04:15:00 AM,24.098,100.000,,,,,
7421,07/03/19 04:20:00 AM,24.050,100.000,,,,,
7422,07/03/19 04:25:00 AM,24.050,100.000,,,,,
7423,07/03/19 04:30:00 AM,24.050,100.000,,,,,
7424,07/03/19 04:35:00 AM,24.050,100.000,,,,,
7425,07/03/19 04:40:00 AM,24.026,100.000,,,,,
7426,07/03/19 04:45:00 AM,24.050,100.000,,,,,
7427,07/03/19 04:50:00 AM,24.074,100.000,,,,,
7428,07/03/19 04:55:00 AM,24.122,100.000,,,,,
7429,07/03/19 05:00:00 AM,24.146,100.000,,,,,
7430,07/03/19 05:05:00 AM,24.122,100.000,,,,,
7431,07/03/19 05:10:00 AM,24.122,100.000,,,,,
7432,07/03/19 05:15:00 AM,24.122,100.000,,,,,
7433,07/03/19 05:20:00 AM,24.098,100.000,,,,,
7434,07/03/19 05:25:00 AM,24.050,100.000,,,,,
7435,07/03/19 05:30:00 AM,24.026,100.000,,,,,
7436,07/03/19 05:35:00 AM,24.002,100.000,,,,,
7437,07/03/19 05:40:00 AM,24.002,100.000,,,,,
7438,07/03/19 05:45:00 AM,24.002,100.000,,,,,
7439,07/03/19 05:50:00 AM,23.978,100.000,,,,,
7440,07/03/19 05:55:00 AM,24.002,100.000,,,,,
7441,07/03/19 06:00:00 AM,24.050,100.000,,,,,
7442,07/03/19 06:05:00 AM,24.074,100.000,,,,,
7443,07/03/19 06:10:00 AM,24.050,100.000,,,,,
7444,07/03/19 06:15:00 AM,24.050,100.000,,,,,
7445,07/03/19 06:20:00 AM,24.050,100.000,,,,,
7446,07/03/19 06:25:00 AM,24.074,100.000,,,,,
7447,07/03/19 06:30:00 AM,24.074,100.000,,,,,
7448,07/03/19 06:35:00 AM,24.050,100.000,,,,,
7449,07/03/19 06:40:00 AM,24.050,100.000,,,,,
7450,07/03/19 06:45:00 AM,24.050,100.000,,,,,
7451,07/03/19 06:50:00 AM,24.026,100.000,,,,,
7452,07/03/19 06:55:00 AM,24.002,100.000,,,,,
7453,07/03/19 07:00:00 AM,24.002,100.000,,,,,
7454,07/03/19 07:05:00 AM,23.978,100.000,,,,,
7455,07/03/19 07:10:00 AM,23.954,100.000,,,,,
7456,07/03/19 07:15:00 AM,23.954,100.000,,,,,
7457,07/03/19 07:20:00 AM,23.930,100.000,,,,,
7458,07/03/19 07:25:00 AM,23.930,100.000,,,,,
7459,07/03/19 07:30:00 AM,23.930,100.000,,,,,
7460,07/03/19 07:35:00 AM,23.954,100.000,,,,,
7461,07/03/19 07:40:00 AM,24.002,100.000,,,,,
7462,07/03/19 07:45:00 AM,24.050,100.000,,,,,
7463,07/03/19 07:50:00 AM,24.098,100.000,,,,,
7464,07/03/19 07:55:00 AM,24.171,100.000,,,,,
7465,07/03/19 08:00:00 AM,24.243,100.000,,,,,
7466,07/03/19 08:05:00 AM,24.315,100.000,,,,,
7467,07/03/19 08:10:00 AM,24.388,100.000,,,,,
7468,07/03/19 08:15:00 AM,24.484,100.000,,,,,
7469,07/03/19 08:20:00 AM,24.581,100.000,,,,,
7470,07/03/19 08:25:00 AM,24.677,100.000,,,,,
7471,07/03/19 08:30:00 AM,24.774,100.000,,,,,
7472,07/03/19 08:35:00 AM,24.847,100.000,,,,,
7473,07/03/19 08:40:00 AM,24.944,100.000,,,,,
7474,07/03/19 08:45:00 AM,25.040,100.000,,,,,
7475,07/03/19 08:50:00 AM,25.113,100.000,,,,,
7476,07/03/19 08:55:00 AM,25.234,100.000,,,,,
7477,07/03/19 09:00:00 AM,25.355,100.000,,,,,
7478,07/03/19 09:05:00 AM,25.453,100.000,,,,,
7479,07/03/19 09:10:00 AM,25.550,100.000,,,,,
7480,07/03/19 09:15:00 AM,25.647,100.000,,,,,
7481,07/03/19 09:20:00 AM,25.768,100.000,,,,,
7482,07/03/19 09:25:00 AM,25.866,100.000,,,,,
7483,07/03/19 09:30:00 AM,25.987,100.000,,,,,
7484,07/03/19 09:35:00 AM,26.158,100.000,,,,,
7485,07/03/19 09:40:00 AM,26.329,100.000,,,,,
7486,07/03/19 09:45:00 AM,26.500,100.000,,,,,
7487,07/03/19 09:50:00 AM,26.622,100.000,,,,,
7488,07/03/19 09:55:00 AM,26.720,100.000,,,,,
7489,07/03/19 10:00:00 AM,26.818,100.000,,,,,
7490,07/03/19 10:05:00 AM,26.867,100.000,,,,,
7491,07/03/19 10:10:00 AM,26.916,100.000,,,,,
7492,07/03/19 10:15:00 AM,27.014,100.000,,,,,
7493,07/03/19 10:20:00 AM,27.186,100.000,,,,,
7494,07/03/19 10:25:00 AM,27.308,99.963,,,,,
7495,07/03/19 10:30:00 AM,27.431,99.782,,,,,
7496,07/03/19 10:35:00 AM,27.554,99.735,,,,,
7497,07/03/19 10:40:00 AM,27.653,99.280,,,,,
7498,07/03/19 10:45:00 AM,27.801,98.971,,,,,
7499,07/03/19 10:50:00 AM,27.998,98.727,,,,,
7500,07/03/19 10:55:00 AM,28.171,98.262,,,,,
7501,07/03/19 11:00:00 AM,28.320,97.977,,,,,
7502,07/03/19 11:05:00 AM,28.493,97.427,,,,,
7503,07/03/19 11:10:00 AM,28.667,97.499,,,,,
7504,07/03/19 11:15:00 AM,28.866,96.736,,,,,
7505,07/03/19 11:20:00 AM,29.040,96.672,,,,,
7506,07/03/19 11:25:00 AM,29.215,96.389,,,,,
7507,07/03/19 11:30:00 AM,29.389,95.669,,,,,
7508,07/03/19 11:35:00 AM,29.590,95.253,,,,,
7509,07/03/19 11:40:00 AM,29.765,94.747,,,,,
7510,07/03/19 11:45:00 AM,29.941,94.901,,,,,
7511,07/03/19 11:50:00 AM,30.091,94.884,,,,,
7512,07/03/19 11:55:00 AM,30.192,93.998,,,,,
7513,07/03/19 12:00:00 PM,30.293,93.719,,,,,
7514,07/03/19 12:05:00 PM,30.394,93.161,,,,,
7515,07/03/19 12:10:00 PM,30.444,92.867,,,,,
7516,07/03/19 12:15:00 PM,30.469,92.762,,,,,
7517,07/03/19 12:20:00 PM,30.571,92.759,,,,,
7518,07/03/19 12:25:00 PM,30.697,91.925,,,,,
7519,07/03/19 12:30:00 PM,30.849,91.570,,,,,
7520,07/03/19 12:35:00 PM,30.950,91.117,,,,,
7521,07/03/19 12:40:00 PM,31.026,89.982,,,,,
7522,07/03/19 12:45:00 PM,31.179,89.679,,,,,
7523,07/03/19 12:50:00 PM,31.382,89.981,,,,,
7524,07/03/19 12:55:00 PM,31.561,88.634,,,,,
7525,07/03/19 01:00:00 PM,31.586,88.356,,,,,
7526,07/03/19 01:05:00 PM,31.689,87.067,,,,,
7527,07/03/19 01:10:00 PM,31.791,87.404,,,,,
7528,07/03/19 01:15:00 PM,31.944,86.953,,,,,
7529,07/03/19 01:20:00 PM,32.073,86.494,,,,,
7530,07/03/19 01:25:00 PM,32.227,85.522,,,,,
7531,07/03/19 01:30:00 PM,32.355,84.915,,,,,
7532,07/03/19 01:35:00 PM,32.458,84.301,,,,,
7533,07/03/19 01:40:00 PM,32.613,83.579,,,,,
7534,07/03/19 01:45:00 PM,32.742,83.199,,,,,
7535,07/03/19 01:50:00 PM,32.872,82.176,,,,,
7536,07/03/19 01:55:00 PM,33.001,81.617,,,,,
7537,07/03/19 02:00:00 PM,33.287,79.851,,,,,
7538,07/03/19 02:05:00 PM,33.678,79.131,,,,,
7539,07/03/19 02:10:00 PM,34.045,78.164,,,,,
7540,07/03/19 02:15:00 PM,34.492,78.194,,,,,
7541,07/03/19 02:20:00 PM,34.836,75.801,,,,,
7542,07/03/19 02:25:00 PM,34.995,74.805,,,,,
7543,07/03/19 02:30:00 PM,35.342,74.112,,,,,
7544,07/03/19 02:35:00 PM,35.797,74.016,,,,,
7545,07/03/19 02:40:00 PM,36.254,72.145,,,,,
7546,07/03/19 02:45:00 PM,36.606,70.486,,,,,
7547,07/03/19 02:50:00 PM,36.579,70.759,,,,,
7548,07/03/19 02:55:00 PM,35.877,72.015,,,,,
7549,07/03/19 03:00:00 PM,34.916,73.728,,,,,
7550,07/03/19 03:05:00 PM,34.045,76.279,,,,,
7551,07/03/19 03:10:00 PM,33.365,78.027,,,,,
7552,07/03/19 03:15:00 PM,32.846,79.583,,,,,
7553,07/03/19 03:20:00 PM,32.407,81.257,,,,,
7554,07/03/19 03:25:00 PM,32.073,82.298,,,,,
7555,07/03/19 03:30:00 PM,31.765,82.931,,,,,
7556,07/03/19 03:35:00 PM,31.433,83.556,,,,,
7557,07/03/19 03:40:00 PM,31.128,84.328,,,,,
7558,07/03/19 03:45:00 PM,30.849,85.503,,,,,
7559,07/03/19 03:50:00 PM,30.596,86.134,,,,,
7560,07/03/19 03:55:00 PM,30.469,86.477,,,,,
7561,07/03/19 04:00:00 PM,30.444,86.386,,,,,
7562,07/03/19 04:05:00 PM,30.596,85.418,,,,,
7563,07/03/19 04:10:00 PM,30.976,85.417,,,,,
7564,07/03/19 04:15:00 PM,31.484,83.914,,,,,
7565,07/03/19 04:20:00 PM,31.893,83.336,,,,,
7566,07/03/19 04:25:00 PM,32.047,83.050,,,,,
7567,07/03/19 04:30:00 PM,32.047,83.224,,,,,
7568,07/03/19 04:35:00 PM,32.021,83.248,,,,,
7569,07/03/19 04:40:00 PM,31.996,83.620,,,,,
7570,07/03/19 04:45:00 PM,32.073,83.375,,,,,
7571,07/03/19 04:50:00 PM,32.201,83.432,,,,,
7572,07/03/19 04:55:00 PM,32.330,82.936,,,,,
7573,07/03/19 05:00:00 PM,32.433,82.812,,,,,
7574,07/03/19 05:05:00 PM,32.484,82.911,,,,,
7575,07/03/19 05:10:00 PM,32.536,82.455,,,,,
7576,07/03/19 05:15:00 PM,32.510,82.391,,,,,
7577,07/03/19 05:20:00 PM,32.458,82.847,,,,,
7578,07/03/19 05:25:00 PM,32.484,82.678,,,,,
7579,07/03/19 05:30:00 PM,32.536,82.046,,,,,
7580,07/03/19 05:35:00 PM,32.407,80.847,,,,,
7581,07/03/19 05:40:00 PM,32.253,81.547,,,,,
7582,07/03/19 05:45:00 PM,32.381,81.486,,,,,
7583,07/03/19 05:50:00 PM,32.407,82.252,,,,,
7584,07/03/19 05:55:00 PM,32.227,82.856,,,,,
7585,07/03/19 06:00:00 PM,31.893,83.365,,,,,
7586,07/03/19 06:05:00 PM,31.510,84.036,,,,,
7587,07/03/19 06:10:00 PM,31.204,85.209,,,,,
7588,07/03/19 06:15:00 PM,30.925,86.036,,,,,
7589,07/03/19 06:20:00 PM,30.697,86.728,,,,,
7590,07/03/19 06:25:00 PM,30.520,87.400,,,,,
7591,07/03/19 06:30:00 PM,30.318,87.808,,,,,
7592,07/03/19 06:35:00 PM,30.142,88.533,,,,,
7593,07/03/19 06:40:00 PM,29.966,88.831,,,,,
7594,07/03/19 06:45:00 PM,29.815,89.584,,,,,
7595,07/03/19 06:50:00 PM,29.690,89.443,,,,,
7596,07/03/19 06:55:00 PM,29.540,90.081,,,,,
7597,07/03/19 07:00:00 PM,29.414,90.611,,,,,
7598,07/03/19 07:05:00 PM,29.290,90.889,,,,,
7599,07/03/19 07:10:00 PM,29.165,91.222,,,,,
7600,07/03/19 07:15:00 PM,29.065,91.587,,,,,
7601,07/03/19 07:20:00 PM,28.916,91.690,,,,,
7602,07/03/19 07:25:00 PM,28.791,92.021,,,,,
7603,07/03/19 07:30:00 PM,28.642,92.345,,,,,
7604,07/03/19 07:35:00 PM,28.518,92.536,,,,,
7605,07/03/19 07:40:00 PM,28.419,92.926,,,,,
7606,07/03/19 07:45:00 PM,28.345,93.349,,,,,
7607,07/03/19 07:50:00 PM,28.245,93.545,,,,,
7608,07/03/19 07:55:00 PM,28.122,94.063,,,,,
7609,07/03/19 08:00:00 PM,27.998,94.306,,,,,
7610,07/03/19 08:05:00 PM,27.899,94.665,,,,,
7611,07/03/19 08:10:00 PM,27.776,94.661,,,,,
7612,07/03/19 08:15:00 PM,27.653,95.203,,,,,
7613,07/03/19 08:20:00 PM,27.554,95.505,,,,,
7614,07/03/19 08:25:00 PM,27.456,95.806,,,,,
7615,07/03/19 08:30:00 PM,27.407,96.064,,,,,
7616,07/03/19 08:35:00 PM,27.333,96.100,,,,,
7617,07/03/19 08:40:00 PM,27.308,96.337,,,,,
7618,07/03/19 08:45:00 PM,27.284,96.466,,,,,
7619,07/03/19 08:50:00 PM,27.259,96.568,,,,,
7620,07/03/19 08:55:00 PM,27.210,96.772,,,,,
7621,07/03/19 09:00:00 PM,27.161,96.840,,,,,
7622,07/03/19 09:05:00 PM,27.136,97.077,,,,,
7623,07/03/19 09:10:00 PM,27.112,97.178,,,,,
7624,07/03/19 09:15:00 PM,27.063,97.273,,,,,
7625,07/03/19 09:20:00 PM,27.014,97.476,,,,,
7626,07/03/19 09:25:00 PM,26.989,97.577,,,,,
7627,07/03/19 09:30:00 PM,26.965,97.705,,,,,
7628,07/03/19 09:35:00 PM,26.940,97.833,,,,,
7629,07/03/19 09:40:00 PM,26.916,97.907,,,,,
7630,07/03/19 09:45:00 PM,26.867,98.001,,,,,
7631,07/03/19 09:50:00 PM,26.842,98.076,,,,,
7632,07/03/19 09:55:00 PM,26.818,98.123,,,,,
7633,07/03/19 10:00:00 PM,26.793,98.223,,,,,
7634,07/03/19 10:05:00 PM,26.769,98.271,,,,,
7635,07/03/19 10:10:00 PM,26.769,98.351,,,,,
7636,07/03/19 10:15:00 PM,26.769,98.324,,,,,
7637,07/03/19 10:20:00 PM,26.744,98.398,,,,,
7638,07/03/19 10:25:00 PM,26.720,98.472,,,,,
7639,07/03/19 10:30:00 PM,26.720,98.579,,,,,
7640,07/03/19 10:35:00 PM,26.671,98.619,,,,,
7641,07/03/19 10:40:00 PM,26.646,98.693,,,,,
7642,07/03/19 10:45:00 PM,26.622,98.794,,,,,
7643,07/03/19 10:50:00 PM,26.598,98.894,,,,,
7644,07/03/19 10:55:00 PM,26.573,98.967,,,,,
7645,07/03/19 11:00:00 PM,26.549,99.068,,,,,
7646,07/03/19 11:05:00 PM,26.500,99.108,,,,,
7647,07/03/19 11:10:00 PM,26.451,99.202,,,,,
7648,07/03/19 11:15:00 PM,26.426,99.302,,,,,
7649,07/03/19 11:20:00 PM,26.378,99.315,,,,,
7650,07/03/19 11:25:00 PM,26.304,99.429,,,,,
7651,07/03/19 11:30:00 PM,26.280,99.529,,,,,
7652,07/03/19 11:35:00 PM,26.231,99.622,,,,,
7653,07/03/19 11:40:00 PM,26.207,99.775,,,,,
7654,07/03/19 11:45:00 PM,26.158,99.815,,,,,
7655,07/03/19 11:50:00 PM,26.085,99.795,,,,,
7656,07/03/19 11:55:00 PM,26.061,99.974,,,,,
7657,07/04/19 12:00:00 AM,26.036,100.000,,,,,
7658,07/04/19 12:05:00 AM,26.012,100.000,,,,,
7659,07/04/19 12:10:00 AM,25.987,100.000,,,,,
7660,07/04/19 12:15:00 AM,25.963,100.000,,,,,
7661,07/04/19 12:20:00 AM,25.939,100.000,,,,,
7662,07/04/19 12:25:00 AM,25.939,100.000,,,,,
7663,07/04/19 12:30:00 AM,25.890,100.000,,,,,
7664,07/04/19 12:35:00 AM,25.866,100.000,,,,,
7665,07/04/19 12:40:00 AM,25.841,100.000,,,,,
7666,07/04/19 12:45:00 AM,25.841,100.000,,,,,
7667,07/04/19 12:50:00 AM,25.817,100.000,,,,,
7668,07/04/19 12:55:00 AM,25.793,100.000,,,,,
7669,07/04/19 01:00:00 AM,25.744,100.000,,,,,
7670,07/04/19 01:05:00 AM,25.695,100.000,,,,,
7671,07/04/19 01:10:00 AM,25.647,100.000,,,,,
7672,07/04/19 01:15:00 AM,25.598,100.000,,,,,
7673,07/04/19 01:20:00 AM,25.574,100.000,,,,,
7674,07/04/19 01:25:00 AM,25.550,100.000,,,,,
7675,07/04/19 01:30:00 AM,25.525,100.000,,,,,
7676,07/04/19 01:35:00 AM,25.501,100.000,,,,,
7677,07/04/19 01:40:00 AM,25.477,100.000,,,,,
7678,07/04/19 01:45:00 AM,25.428,100.000,,,,,
7679,07/04/19 01:50:00 AM,25.355,100.000,,,,,
7680,07/04/19 01:55:00 AM,25.307,100.000,,,,,
7681,07/04/19 02:00:00 AM,25.283,100.000,,,,,
7682,07/04/19 02:05:00 AM,25.258,100.000,,,,,
7683,07/04/19 02:10:00 AM,25.210,100.000,,,,,
7684,07/04/19 02:15:00 AM,25.186,100.000,,,,,
7685,07/04/19 02:20:00 AM,25.113,100.000,,,,,
7686,07/04/19 02:25:00 AM,25.113,100.000,,,,,
7687,07/04/19 02:30:00 AM,25.113,100.000,,,,,
7688,07/04/19 02:35:00 AM,25.089,100.000,,,,,
7689,07/04/19 02:40:00 AM,25.065,100.000,,,,,
7690,07/04/19 02:45:00 AM,25.065,100.000,,,,,
7691,07/04/19 02:50:00 AM,25.040,100.000,,,,,
7692,07/04/19 02:55:00 AM,25.016,100.000,,,,,
7693,07/04/19 03:00:00 AM,24.968,100.000,,,,,
7694,07/04/19 03:05:00 AM,24.968,100.000,,,,,
7695,07/04/19 03:10:00 AM,24.968,100.000,,,,,
7696,07/04/19 03:15:00 AM,24.944,100.000,,,,,
7697,07/04/19 03:20:00 AM,24.919,100.000,,,,,
7698,07/04/19 03:25:00 AM,24.919,100.000,,,,,
7699,07/04/19 03:30:00 AM,24.871,100.000,,,,,
7700,07/04/19 03:35:00 AM,24.871,100.000,,,,,
7701,07/04/19 03:40:00 AM,24.823,100.000,,,,,
7702,07/04/19 03:45:00 AM,24.774,100.000,,,,,
7703,07/04/19 03:50:00 AM,24.774,100.000,,,,,
