date,status,logger_id,minutes_above_85,minutes_bw_75_85,minutes_below_75,days
2019-07-08,invaded,16,1440,NA,NA,26
2019-07-08,invaded,20,1440,NA,NA,26
2019-07-08,invaded,23,1440,NA,NA,26
2019-07-08,native,01,1440,NA,NA,26
2019-07-08,native,02,95,595,750,26
2019-07-08,native,04,1265,175,NA,26
2019-07-08,native,05,520,460,460,26
2019-07-08,native,10,1020,280,135,26
2019-07-08,native,12,1420,20,NA,26
2019-07-08,native,21,1440,NA,NA,26
2019-07-08,native,24,1245,130,65,26
2019-07-09,invaded,03,1435,5,NA,27
2019-07-09,invaded,06,1440,NA,NA,27
2019-07-09,invaded,07,1440,NA,NA,27
2019-07-09,invaded,11,1440,NA,NA,27
2019-07-09,invaded,15,1440,NA,NA,27
2019-07-09,invaded,16,1440,NA,NA,27
2019-07-09,invaded,20,1440,NA,NA,27
2019-07-09,invaded,23,1440,NA,NA,27
2019-07-09,native,01,1440,NA,NA,27
2019-07-09,native,02,205,805,430,27
2019-07-09,native,04,1330,110,NA,27
2019-07-09,native,05,380,395,660,27
2019-07-09,native,10,1380,60,NA,27
2019-07-09,native,12,1430,10,NA,27
2019-07-09,native,21,1440,NA,NA,27
2019-07-09,native,24,1305,100,30,27
2019-07-10,invaded,03,1430,10,NA,28
2019-07-10,invaded,06,1440,NA,NA,28
2019-07-10,invaded,07,1440,NA,NA,28
2019-07-10,invaded,11,1440,NA,NA,28
2019-07-10,invaded,15,1440,NA,NA,28
2019-07-10,invaded,16,1440,NA,NA,28
2019-07-10,invaded,20,1440,NA,NA,28
2019-07-10,invaded,23,1440,NA,NA,28
2019-07-10,native,01,940,495,5,28
2019-07-10,native,02,100,1e3,340,28
2019-07-10,native,04,1115,265,60,28
2019-07-10,native,05,465,370,605,28
2019-07-10,native,10,890,320,230,28
2019-07-10,native,12,1440,NA,NA,28
2019-07-10,native,21,1280,160,NA,28
2019-07-10,native,24,1355,80,5,28
2019-07-11,invaded,03,1440,NA,NA,29
2019-07-11,invaded,06,1440,NA,NA,29
2019-07-11,invaded,07,1440,NA,NA,29
2019-07-11,invaded,11,1440,NA,NA,29
2019-07-11,invaded,15,1440,NA,NA,29
2019-07-11,invaded,16,1440,NA,NA,29
2019-07-11,invaded,20,1440,NA,NA,29
2019-07-11,invaded,23,1440,NA,NA,29
2019-07-11,native,01,1285,150,NA,29
2019-07-11,native,02,140,1010,290,29
2019-07-11,native,04,1175,150,115,29
2019-07-11,native,05,135,380,925,29
2019-07-11,native,10,1135,210,95,29
2019-07-11,native,12,1440,NA,NA,29
2019-07-11,native,21,1440,NA,NA,29
2019-07-11,native,24,1255,175,10,29
2019-07-12,invaded,03,1440,NA,NA,30
2019-07-12,invaded,06,1440,NA,NA,30
2019-07-12,invaded,07,1440,NA,NA,30
2019-07-12,invaded,11,1440,NA,NA,30
2019-07-12,invaded,15,1440,NA,NA,30
2019-07-12,invaded,16,1440,NA,NA,30
2019-07-12,invaded,20,1440,NA,NA,30
2019-07-12,invaded,23,1440,NA,NA,30
2019-07-12,native,01,1245,195,NA,30
2019-07-12,native,02,145,1225,70,30
2019-07-12,native,04,1425,15,NA,30
2019-07-12,native,10,945,425,70,30
2019-07-12,native,12,1435,5,NA,30
2019-07-12,native,21,1415,25,NA,30
2019-07-12,native,24,1435,5,NA,30
2019-07-13,invaded,03,1440,NA,NA,31
2019-07-13,invaded,06,1440,NA,NA,31
2019-07-13,invaded,07,1440,NA,NA,31
2019-07-13,invaded,11,1440,NA,NA,31
2019-07-13,invaded,15,1440,NA,NA,31
2019-07-13,invaded,16,1410,30,NA,31
2019-07-13,invaded,20,1440,NA,NA,31
2019-07-13,invaded,23,1440,NA,NA,31
2019-07-13,native,01,1125,285,25,31
2019-07-13,native,02,370,1e3,65,31
2019-07-13,native,04,1295,145,NA,31
2019-07-13,native,10,890,210,340,31
2019-07-13,native,12,1440,NA,NA,31
2019-07-13,native,21,1310,125,NA,31
2019-07-13,native,24,1440,NA,NA,31
2019-07-14,invaded,03,1415,25,NA,32
2019-07-14,invaded,06,1440,NA,NA,32
2019-07-14,invaded,07,1440,NA,NA,32
2019-07-14,invaded,11,1440,NA,NA,32
2019-07-14,invaded,15,1440,NA,NA,32
2019-07-14,invaded,16,1195,240,5,32
2019-07-14,invaded,20,1440,NA,NA,32
2019-07-14,invaded,23,1440,NA,NA,32
2019-07-14,native,01,675,425,340,32
2019-07-14,native,02,215,1070,155,32
2019-07-14,native,04,1010,240,190,32
2019-07-14,native,05,80,730,630,32
2019-07-14,native,10,705,175,560,32
2019-07-14,native,12,1215,215,10,32
2019-07-14,native,21,955,185,300,32
2019-07-14,native,24,1265,110,65,32
2019-07-15,invaded,03,1365,75,NA,33
2019-07-15,invaded,06,1440,NA,NA,33
2019-07-15,invaded,07,1440,NA,NA,33
2019-07-15,invaded,11,1440,NA,NA,33
2019-07-15,invaded,15,1440,NA,NA,33
2019-07-15,invaded,16,1350,90,NA,33
2019-07-15,invaded,20,1440,NA,NA,33
2019-07-15,invaded,23,1440,NA,NA,33
2019-07-15,native,01,1120,95,225,33
2019-07-15,native,02,305,880,255,33
2019-07-15,native,04,935,125,380,33
2019-07-15,native,05,85,515,840,33
2019-07-15,native,10,915,195,330,33
2019-07-15,native,12,1020,280,140,33
2019-07-15,native,21,1010,345,85,33
2019-07-15,native,24,1235,90,115,33
2019-07-16,invaded,03,1285,140,15,34
2019-07-16,invaded,06,1420,20,NA,34
2019-07-16,invaded,07,1440,NA,NA,34
2019-07-16,invaded,11,1440,NA,NA,34
2019-07-16,invaded,15,1440,NA,NA,34
2019-07-16,invaded,16,1190,210,40,34
2019-07-16,invaded,20,1440,NA,NA,34
2019-07-16,invaded,23,1440,NA,NA,34
2019-07-16,native,01,1140,280,20,34
2019-07-16,native,02,250,925,265,34
2019-07-16,native,04,965,145,330,34
2019-07-16,native,05,320,545,575,34
2019-07-16,native,10,1035,40,365,34
2019-07-16,native,12,1e3,185,255,34
2019-07-16,native,21,1070,70,300,34
2019-07-16,native,24,1415,25,NA,34
2019-07-17,invaded,03,1355,85,NA,35
2019-07-17,invaded,06,1440,NA,NA,35
2019-07-17,invaded,07,1440,NA,NA,35
2019-07-17,invaded,08,575,545,315,35
2019-07-17,invaded,11,1440,NA,NA,35
2019-07-17,invaded,15,1440,NA,NA,35
2019-07-17,invaded,16,1420,20,NA,35
2019-07-17,invaded,20,1440,NA,NA,35
2019-07-17,invaded,23,1440,NA,NA,35
2019-07-17,native,01,1090,105,245,35
2019-07-17,native,02,335,935,170,35
2019-07-17,native,04,1125,120,195,35
2019-07-17,native,10,1e3,100,340,35
2019-07-17,native,12,1285,155,NA,35
2019-07-17,native,21,1245,135,60,35
2019-07-17,native,24,1440,NA,NA,35
2019-07-18,invaded,03,1290,150,NA,36
2019-07-18,invaded,06,1440,NA,NA,36
2019-07-18,invaded,07,1440,NA,NA,36
2019-07-18,invaded,08,520,920,NA,36
2019-07-18,invaded,11,1440,NA,NA,36
2019-07-18,invaded,15,1440,NA,NA,36
2019-07-18,invaded,16,1440,NA,NA,36
2019-07-18,invaded,20,1440,NA,NA,36
2019-07-18,invaded,23,1440,NA,NA,36
2019-07-18,native,01,1440,NA,NA,36
2019-07-18,native,02,460,795,185,36
2019-07-18,native,04,1250,175,15,36
2019-07-18,native,05,430,585,425,36
2019-07-18,native,10,1385,55,NA,36
2019-07-18,native,12,1360,80,NA,36
2019-07-18,native,21,1440,NA,NA,36
2019-07-18,native,24,1235,195,10,36
2019-07-19,invaded,03,1365,75,NA,37
2019-07-19,invaded,06,1440,NA,NA,37
2019-07-19,invaded,07,1345,95,NA,37
2019-07-19,invaded,11,1440,NA,NA,37
2019-07-19,invaded,15,1440,NA,NA,37
2019-07-19,invaded,16,1440,NA,NA,37
2019-07-19,invaded,20,1440,NA,NA,37
2019-07-19,invaded,23,1440,NA,NA,37
2019-07-19,native,01,1160,280,NA,37
2019-07-19,native,02,705,570,155,37
2019-07-19,native,04,1300,115,25,37
2019-07-19,native,05,125,215,1100,37
2019-07-19,native,10,1e3,185,255,37
2019-07-19,native,12,1340,100,NA,37
2019-07-19,native,21,1435,NA,NA,37
2019-07-19,native,24,1400,40,NA,37
2019-07-20,invaded,03,1440,NA,NA,38
2019-07-20,invaded,06,1440,NA,NA,38
2019-07-20,invaded,07,1440,NA,NA,38
2019-07-20,invaded,08,505,800,120,38
2019-07-20,invaded,11,1440,NA,NA,38
2019-07-20,invaded,15,1440,NA,NA,38
2019-07-20,invaded,16,1440,NA,NA,38
2019-07-20,invaded,20,1440,NA,NA,38
2019-07-20,invaded,23,1440,NA,NA,38
2019-07-20,native,01,1190,150,100,38
2019-07-20,native,02,870,530,40,38
2019-07-20,native,04,1115,275,50,38
2019-07-20,native,05,120,540,775,38
2019-07-20,native,10,1165,95,180,38
2019-07-20,native,12,1440,NA,NA,38
2019-07-20,native,21,1440,NA,NA,38
2019-07-20,native,24,1220,150,70,38
2019-07-21,invaded,03,1440,NA,NA,39
2019-07-21,invaded,06,1440,NA,NA,39
2019-07-21,invaded,07,1440,NA,NA,39
2019-07-21,invaded,08,1050,385,5,39
2019-07-21,invaded,11,1440,NA,NA,39
2019-07-21,invaded,15,1440,NA,NA,39
2019-07-21,invaded,16,1440,NA,NA,39
2019-07-21,invaded,20,1440,NA,NA,39
2019-07-21,invaded,23,1440,NA,NA,39
2019-07-21,native,01,1385,55,NA,39
2019-07-21,native,02,990,385,65,39
2019-07-21,native,04,1375,65,NA,39
2019-07-21,native,05,85,440,915,39
2019-07-21,native,10,1250,170,15,39
2019-07-21,native,12,1225,215,NA,39
2019-07-21,native,21,1440,NA,NA,39
2019-07-21,native,24,1300,140,NA,39
2019-07-22,invaded,03,1440,NA,NA,40
2019-07-22,invaded,06,1440,NA,NA,40
2019-07-22,invaded,07,1440,NA,NA,40
2019-07-22,invaded,08,670,770,NA,40
2019-07-22,invaded,11,1440,NA,NA,40
2019-07-22,invaded,15,1440,NA,NA,40
2019-07-22,invaded,16,1440,NA,NA,40
2019-07-22,invaded,20,1440,NA,NA,40
2019-07-22,invaded,23,1440,NA,NA,40
2019-07-22,native,01,1400,40,NA,40
2019-07-22,native,02,1085,265,90,40
2019-07-22,native,04,1440,NA,NA,40
2019-07-22,native,05,245,470,725,40
2019-07-22,native,10,1290,140,5,40
2019-07-22,native,12,1365,75,NA,40
2019-07-22,native,21,1440,NA,NA,40
2019-07-22,native,24,720,565,155,40
2019-07-23,invaded,03,1440,NA,NA,41
2019-07-23,invaded,06,1440,NA,NA,41
2019-07-23,invaded,07,1440,NA,NA,41
2019-07-23,invaded,08,1060,380,NA,41
2019-07-23,invaded,11,1440,NA,NA,41
2019-07-23,invaded,15,1440,NA,NA,41
2019-07-23,invaded,16,1440,NA,NA,41
2019-07-23,invaded,20,1440,NA,NA,41
2019-07-23,invaded,23,1440,NA,NA,41
2019-07-23,native,01,1420,20,NA,41
2019-07-23,native,02,1125,315,NA,41
2019-07-23,native,04,1440,NA,NA,41
2019-07-23,native,10,1380,60,NA,41
2019-07-23,native,12,1440,NA,NA,41
2019-07-23,native,21,1440,NA,NA,41
2019-07-23,native,24,1245,195,NA,41
2019-07-24,invaded,03,1440,NA,NA,42
2019-07-24,invaded,06,1440,NA,NA,42
2019-07-24,invaded,07,1440,NA,NA,42
2019-07-24,invaded,08,1440,NA,NA,42
2019-07-24,invaded,11,1440,NA,NA,42
2019-07-24,invaded,15,1440,NA,NA,42
2019-07-24,invaded,16,1440,NA,NA,42
2019-07-24,invaded,20,1440,NA,NA,42
2019-07-24,invaded,23,1440,NA,NA,42
2019-07-24,native,01,1440,NA,NA,42
2019-07-24,native,02,1385,55,NA,42
2019-07-24,native,04,1440,NA,NA,42
2019-07-24,native,10,1440,NA,NA,42
2019-07-24,native,12,1440,NA,NA,42
2019-07-24,native,21,1440,NA,NA,42
2019-07-24,native,24,195,1245,NA,42
2019-07-25,invaded,03,1440,NA,NA,43
2019-07-25,invaded,06,1440,NA,NA,43
2019-07-25,invaded,07,1440,NA,NA,43
2019-07-25,invaded,08,1440,NA,NA,43
2019-07-25,invaded,11,1440,NA,NA,43
2019-07-25,invaded,15,1440,NA,NA,43
2019-07-25,invaded,16,1440,NA,NA,43
2019-07-25,invaded,20,1440,NA,NA,43
2019-07-25,invaded,23,1440,NA,NA,43
2019-07-25,native,01,1440,NA,NA,43
2019-07-25,native,02,1105,205,130,43
2019-07-25,native,04,1440,NA,NA,43
2019-07-25,native,10,1440,NA,NA,43
2019-07-25,native,12,1435,5,NA,43
2019-07-25,native,21,1440,NA,NA,43
2019-07-26,invaded,03,1245,190,NA,44
2019-07-26,invaded,06,1420,20,NA,44
2019-07-26,invaded,07,1440,NA,NA,44
2019-07-26,invaded,08,1290,145,NA,44
2019-07-26,invaded,11,1440,NA,NA,44
2019-07-26,invaded,15,1440,NA,NA,44
2019-07-26,invaded,16,1440,NA,NA,44
2019-07-26,invaded,20,1440,NA,NA,44
2019-07-26,invaded,23,1440,NA,NA,44
2019-07-26,native,01,1440,NA,NA,44
2019-07-26,native,02,1075,175,190,44
2019-07-26,native,04,1440,NA,NA,44
2019-07-26,native,10,1440,NA,NA,44
2019-07-26,native,12,1440,NA,NA,44
2019-07-26,native,21,1365,NA,NA,44
2019-07-27,invaded,03,1120,220,100,45
2019-07-27,invaded,06,1350,90,NA,45
2019-07-27,invaded,07,760,NA,NA,45
2019-07-27,invaded,11,1440,NA,NA,45
2019-07-27,invaded,15,1440,NA,NA,45
2019-07-27,invaded,16,1440,NA,NA,45
2019-07-27,invaded,20,1440,NA,NA,45
2019-07-27,invaded,23,1440,NA,NA,45
2019-07-27,native,01,1435,5,NA,45
2019-07-27,native,02,1040,95,300,45
2019-07-27,native,04,1425,15,NA,45
2019-07-27,native,10,1165,275,NA,45
2019-07-27,native,12,1440,NA,NA,45
2019-07-27,native,21,1430,NA,NA,45
2019-07-28,invaded,03,1020,170,250,46
2019-07-28,invaded,06,1205,185,50,46
2019-07-28,invaded,07,1235,NA,NA,46
2019-07-28,invaded,08,115,1325,NA,46
2019-07-28,invaded,11,1440,NA,NA,46
2019-07-28,invaded,15,1440,NA,NA,46
2019-07-28,invaded,16,1440,NA,NA,46
2019-07-28,invaded,20,1440,NA,NA,46
2019-07-28,invaded,23,1440,NA,NA,46
2019-07-28,native,01,1280,160,NA,46
2019-07-28,native,02,955,115,370,46
2019-07-28,native,04,1435,5,NA,46
2019-07-28,native,10,985,210,245,46
2019-07-28,native,12,1375,65,NA,46
2019-07-28,native,21,1345,95,NA,46
2019-07-28,native,24,15,315,1110,46
2019-07-29,invaded,03,980,215,245,47
2019-07-29,invaded,06,1115,185,140,47
2019-07-29,invaded,07,1440,NA,NA,47
2019-07-29,invaded,08,400,1040,NA,47
2019-07-29,invaded,11,1440,NA,NA,47
2019-07-29,invaded,15,1440,NA,NA,47
2019-07-29,invaded,16,1440,NA,NA,47
2019-07-29,invaded,20,1440,NA,NA,47
2019-07-29,invaded,23,1440,NA,NA,47
2019-07-29,native,01,1330,110,NA,47
2019-07-29,native,02,915,180,345,47
2019-07-29,native,04,1245,195,NA,47
2019-07-29,native,10,1295,80,65,47
2019-07-29,native,12,1115,275,50,47
2019-07-29,native,21,1405,35,NA,47
2019-07-29,native,24,25,710,705,47
2019-07-30,invaded,03,950,230,260,48
2019-07-30,invaded,06,1205,160,75,48
2019-07-30,invaded,07,1440,NA,NA,48
2019-07-30,invaded,08,1210,230,NA,48
2019-07-30,invaded,11,1440,NA,NA,48
2019-07-30,invaded,15,1440,NA,NA,48
2019-07-30,invaded,16,1440,NA,NA,48
2019-07-30,invaded,20,1440,NA,NA,48
2019-07-30,invaded,23,1440,NA,NA,48
2019-07-30,native,01,1180,245,15,48
2019-07-30,native,02,925,165,350,48
2019-07-30,native,04,1085,315,40,48
2019-07-30,native,05,45,95,65,48
2019-07-30,native,10,955,235,250,48
2019-07-30,native,12,1170,240,30,48
2019-07-30,native,21,1165,275,NA,48
2019-07-30,native,24,150,690,600,48
2019-07-31,invaded,03,940,210,290,49
2019-07-31,invaded,06,1295,145,NA,49
2019-07-31,invaded,07,1440,NA,NA,49
2019-07-31,invaded,08,1440,NA,NA,49
2019-07-31,invaded,11,1440,NA,NA,49
2019-07-31,invaded,15,1440,NA,NA,49
2019-07-31,invaded,16,1435,5,NA,49
2019-07-31,invaded,20,1440,NA,NA,49
2019-07-31,invaded,23,1440,NA,NA,49
2019-07-31,native,01,1435,5,NA,49
2019-07-31,native,02,920,165,350,49
2019-07-31,native,04,1225,200,15,49
2019-07-31,native,05,330,60,185,49
2019-07-31,native,10,1180,120,135,49
2019-07-31,native,12,1260,175,5,49
2019-07-31,native,21,1440,NA,NA,49
2019-07-31,native,24,185,375,880,49
2019-08-01,invaded,03,1045,190,205,50
2019-08-01,invaded,06,1315,125,NA,50
2019-08-01,invaded,07,1440,NA,NA,50
2019-08-01,invaded,08,820,620,NA,50
2019-08-01,invaded,11,1440,NA,NA,50
2019-08-01,invaded,15,1440,NA,NA,50
2019-08-01,invaded,16,1440,NA,NA,50
2019-08-01,invaded,20,1440,NA,NA,50
2019-08-01,invaded,23,1440,NA,NA,50
2019-08-01,native,01,1440,NA,NA,50
2019-08-01,native,02,1005,195,240,50
2019-08-01,native,04,1050,270,120,50
2019-08-01,native,05,255,80,350,50
2019-08-01,native,10,1410,30,NA,50
2019-08-01,native,12,1225,210,5,50
2019-08-01,native,21,1440,NA,NA,50
2019-08-01,native,24,190,690,555,50
