"Date","Time, GMT-04:00","K-Type, °C (LGR S/N: 2249228)"
2017/04/07,10:42:20,29.34
2017/04/07,10:42:21,29.34
2017/04/07,10:42:22,29.34
2017/04/07,10:42:23,29.34
2017/04/07,10:42:24,29.34
2017/04/07,10:42:25,29.34
2017/04/07,10:42:26,29.34
2017/04/07,10:42:27,29.67
2017/04/07,10:42:28,29.34
2017/04/07,10:42:29,29.34
2017/04/07,10:42:30,29.34
2017/04/07,10:42:31,29.34
2017/04/07,10:42:32,29.34
2017/04/07,10:42:33,29.34
2017/04/07,10:42:34,29.34
2017/04/07,10:42:35,29.34
2017/04/07,10:42:36,29.34
2017/04/07,10:42:37,29.34
2017/04/07,10:42:38,29.34
2017/04/07,10:42:39,29.34
2017/04/07,10:42:40,29.34
2017/04/07,10:42:41,29.67
2017/04/07,10:42:42,29.67
2017/04/07,10:42:43,29.67
2017/04/07,10:42:44,29.67
2017/04/07,10:42:45,29.34
2017/04/07,10:42:46,29.67
2017/04/07,10:42:47,29.67
2017/04/07,10:42:48,29.67
2017/04/07,10:42:49,29.34
2017/04/07,10:42:50,29.67
2017/04/07,10:42:51,29.67
2017/04/07,10:42:52,29.67
2017/04/07,10:42:53,29.67
2017/04/07,10:42:54,29.67
2017/04/07,10:42:55,29.67
2017/04/07,10:42:56,29.67
2017/04/07,10:42:57,29.67
2017/04/07,10:42:58,29.67
2017/04/07,10:42:59,29.67
2017/04/07,10:43:00,29.67
2017/04/07,10:43:01,29.67
2017/04/07,10:43:02,29.67
2017/04/07,10:43:03,29.67
2017/04/07,10:43:04,29.67
2017/04/07,10:43:05,29.67
2017/04/07,10:43:06,29.67
2017/04/07,10:43:07,29.67
2017/04/07,10:43:08,29.67
2017/04/07,10:43:09,29.67
2017/04/07,10:43:10,29.67
2017/04/07,10:43:11,29.67
2017/04/07,10:43:12,29.67
2017/04/07,10:43:13,29.67
2017/04/07,10:43:14,29.67
2017/04/07,10:43:15,29.67
2017/04/07,10:43:16,29.67
2017/04/07,10:43:17,29.67
2017/04/07,10:43:18,29.67
2017/04/07,10:43:19,29.67
2017/04/07,10:43:20,29.67
2017/04/07,10:43:21,29.67
2017/04/07,10:43:22,29.67
2017/04/07,10:43:23,29.67
2017/04/07,10:43:24,29.67
2017/04/07,10:43:25,29.67
2017/04/07,10:43:26,29.67
2017/04/07,10:43:27,29.67
2017/04/07,10:43:28,29.67
2017/04/07,10:43:29,29.67
2017/04/07,10:43:30,29.67
2017/04/07,10:43:31,29.67
2017/04/07,10:43:32,29.67
2017/04/07,10:43:33,29.67
2017/04/07,10:43:34,29.67
2017/04/07,10:43:35,29.67
2017/04/07,10:43:36,29.67
2017/04/07,10:43:37,29.67
2017/04/07,10:43:38,29.67
2017/04/07,10:43:39,29.67
2017/04/07,10:43:40,29.67
2017/04/07,10:43:41,29.67
2017/04/07,10:43:42,29.67
2017/04/07,10:43:43,29.67
2017/04/07,10:43:44,29.67
2017/04/07,10:43:45,29.67
2017/04/07,10:43:46,29.67
2017/04/07,10:43:47,29.67
2017/04/07,10:43:48,29.67
2017/04/07,10:43:49,29.67
2017/04/07,10:43:50,29.67
2017/04/07,10:43:51,29.67
2017/04/07,10:43:52,29.67
2017/04/07,10:43:53,30.01
2017/04/07,10:43:54,29.67
2017/04/07,10:43:55,29.67
2017/04/07,10:43:56,29.67
2017/04/07,10:43:57,29.67
2017/04/07,10:43:58,29.67
2017/04/07,10:43:59,29.67
2017/04/07,10:44:00,30.01
2017/04/07,10:44:01,29.67
2017/04/07,10:44:02,29.67
2017/04/07,10:44:03,30.01
2017/04/07,10:44:04,29.67
2017/04/07,10:44:05,30.01
2017/04/07,10:44:06,30.01
2017/04/07,10:44:07,30.01
2017/04/07,10:44:08,30.01
2017/04/07,10:44:09,29.67
2017/04/07,10:44:10,29.67
2017/04/07,10:44:11,30.01
2017/04/07,10:44:12,29.67
2017/04/07,10:44:13,30.01
2017/04/07,10:44:14,29.67
2017/04/07,10:44:15,30.01
2017/04/07,10:44:16,30.01
2017/04/07,10:44:17,30.01
2017/04/07,10:44:18,30.01
2017/04/07,10:44:19,30.01
2017/04/07,10:44:20,29.67
2017/04/07,10:44:21,29.67
2017/04/07,10:44:22,30.01
2017/04/07,10:44:23,30.01
2017/04/07,10:44:24,29.67
2017/04/07,10:44:25,30.01
2017/04/07,10:44:26,30.01
2017/04/07,10:44:27,30.01
2017/04/07,10:44:28,30.01
2017/04/07,10:44:29,30.01
2017/04/07,10:44:30,30.01
2017/04/07,10:44:31,30.01
2017/04/07,10:44:32,30.01
2017/04/07,10:44:33,30.01
2017/04/07,10:44:34,30.01
2017/04/07,10:44:35,30.01
2017/04/07,10:44:36,30.01
2017/04/07,10:44:37,30.01
2017/04/07,10:44:38,30.01
2017/04/07,10:44:39,30.01
2017/04/07,10:44:40,30.01
2017/04/07,10:44:41,30.01
2017/04/07,10:44:42,30.01
2017/04/07,10:44:43,29.67
2017/04/07,10:44:44,30.01
2017/04/07,10:44:45,30.01
2017/04/07,10:44:46,30.01
2017/04/07,10:44:47,30.01
2017/04/07,10:44:48,30.01
2017/04/07,10:44:49,30.01
2017/04/07,10:44:50,30.01
2017/04/07,10:44:51,30.01
2017/04/07,10:44:52,30.01
2017/04/07,10:44:53,30.01
2017/04/07,10:44:54,30.01
2017/04/07,10:44:55,29.67
2017/04/07,10:44:56,29.67
2017/04/07,10:44:57,30.01
2017/04/07,10:44:58,29.67
2017/04/07,10:44:59,30.01
2017/04/07,10:45:00,30.01
2017/04/07,10:45:01,30.01
2017/04/07,10:45:02,30.01
2017/04/07,10:45:03,30.01
2017/04/07,10:45:04,30.01
2017/04/07,10:45:05,30.01
2017/04/07,10:45:06,30.01
2017/04/07,10:45:07,30.01
2017/04/07,10:45:08,30.01
2017/04/07,10:45:09,30.01
2017/04/07,10:45:10,30.01
2017/04/07,10:45:11,30.01
2017/04/07,10:45:12,30.01
2017/04/07,10:45:13,30.01
2017/04/07,10:45:14,30.01
2017/04/07,10:45:15,30.01
2017/04/07,10:45:16,30.01
2017/04/07,10:45:17,30.01
2017/04/07,10:45:18,30.01
2017/04/07,10:45:19,30.01
2017/04/07,10:45:20,30.01
2017/04/07,10:45:21,30.01
2017/04/07,10:45:22,30.01
2017/04/07,10:45:23,30.01
2017/04/07,10:45:24,30.01
2017/04/07,10:45:25,30.01
2017/04/07,10:45:26,30.01
2017/04/07,10:45:27,30.01
2017/04/07,10:45:28,30.01
2017/04/07,10:45:29,30.01
2017/04/07,10:45:30,30.01
2017/04/07,10:45:31,30.01
2017/04/07,10:45:32,30.01
2017/04/07,10:45:33,30.01
2017/04/07,10:45:34,30.01
2017/04/07,10:45:35,30.01
2017/04/07,10:45:36,30.01
2017/04/07,10:45:37,30.01
2017/04/07,10:45:38,30.01
2017/04/07,10:45:39,30.01
2017/04/07,10:45:40,30.01
2017/04/07,10:45:41,30.01
2017/04/07,10:45:42,30.01
2017/04/07,10:45:43,30.01
2017/04/07,10:45:44,30.01
2017/04/07,10:45:45,30.01
2017/04/07,10:45:46,30.01
2017/04/07,10:45:47,30.01
2017/04/07,10:45:48,30.01
2017/04/07,10:45:49,30.01
2017/04/07,10:45:50,30.01
2017/04/07,10:45:51,30.01
2017/04/07,10:45:52,30.01
2017/04/07,10:45:53,30.01
2017/04/07,10:45:54,30.01
2017/04/07,10:45:55,30.01
2017/04/07,10:45:56,30.01
2017/04/07,10:45:57,30.01
2017/04/07,10:45:58,30.01
2017/04/07,10:45:59,30.01
2017/04/07,10:46:00,30.01
2017/04/07,10:46:01,30.01
2017/04/07,10:46:02,30.01
2017/04/07,10:46:03,30.01
2017/04/07,10:46:04,30.01
2017/04/07,10:46:05,30.01
2017/04/07,10:46:06,30.01
2017/04/07,10:46:07,30.01
2017/04/07,10:46:08,30.01
2017/04/07,10:46:09,30.01
2017/04/07,10:46:10,30.01
2017/04/07,10:46:11,30.01
2017/04/07,10:46:12,30.01
2017/04/07,10:46:13,30.01
2017/04/07,10:46:14,30.01
2017/04/07,10:46:15,30.01
2017/04/07,10:46:16,30.01
2017/04/07,10:46:17,30.01
2017/04/07,10:46:18,30.01
2017/04/07,10:46:19,30.01
2017/04/07,10:46:20,30.01
2017/04/07,10:46:21,30.01
2017/04/07,10:46:22,30.01
2017/04/07,10:46:23,30.01
2017/04/07,10:46:24,30.01
2017/04/07,10:46:25,30.01
2017/04/07,10:46:26,30.01
2017/04/07,10:46:27,30.01
2017/04/07,10:46:28,30.01
2017/04/07,10:46:29,30.01
2017/04/07,10:46:30,30.01
2017/04/07,10:46:31,30.01
2017/04/07,10:46:32,30.01
2017/04/07,10:46:33,30.01
2017/04/07,10:46:34,30.01
2017/04/07,10:46:35,30.01
2017/04/07,10:46:36,30.01
2017/04/07,10:46:37,30.01
2017/04/07,10:46:38,30.01
2017/04/07,10:46:39,30.01
2017/04/07,10:46:40,30.01
2017/04/07,10:46:41,30.01
2017/04/07,10:46:42,30.01
2017/04/07,10:46:43,30.01
2017/04/07,10:46:44,30.01
2017/04/07,10:46:45,30.01
2017/04/07,10:46:46,30.01
2017/04/07,10:46:47,30.01
2017/04/07,10:46:48,30.01
2017/04/07,10:46:49,30.01
2017/04/07,10:46:50,30.01
2017/04/07,10:46:51,30.01
2017/04/07,10:46:52,30.01
2017/04/07,10:46:53,30.01
2017/04/07,10:46:54,30.01
2017/04/07,10:46:55,30.01
2017/04/07,10:46:56,30.01
2017/04/07,10:46:57,30.01
2017/04/07,10:46:58,30.01
2017/04/07,10:46:59,30.01
2017/04/07,10:47:00,30.01
2017/04/07,10:47:01,30.01
2017/04/07,10:47:02,30.01
2017/04/07,10:47:03,30.01
2017/04/07,10:47:04,30.01
2017/04/07,10:47:05,30.01
2017/04/07,10:47:06,30.01
2017/04/07,10:47:07,30.01
2017/04/07,10:47:08,30.01
2017/04/07,10:47:09,30.01
2017/04/07,10:47:10,30.01
2017/04/07,10:47:11,30.01
2017/04/07,10:47:12,30.01
2017/04/07,10:47:13,30.01
2017/04/07,10:47:14,30.01
2017/04/07,10:47:15,30.01
2017/04/07,10:47:16,30.01
2017/04/07,10:47:17,30.01
2017/04/07,10:47:18,30.01
2017/04/07,10:47:19,30.01
2017/04/07,10:47:20,30.01
2017/04/07,10:47:21,30.01
2017/04/07,10:47:22,30.01
2017/04/07,10:47:23,30.01
2017/04/07,10:47:24,30.01
2017/04/07,10:47:25,30.01
2017/04/07,10:47:26,30.01
2017/04/07,10:47:27,30.01
2017/04/07,10:47:28,30.01
2017/04/07,10:47:29,30.01
2017/04/07,10:47:30,30.01
2017/04/07,10:47:31,30.01
2017/04/07,10:47:32,30.01
2017/04/07,10:47:33,30.01
2017/04/07,10:47:34,30.01
2017/04/07,10:47:35,30.01
2017/04/07,10:47:36,30.01
2017/04/07,10:47:37,30.01
2017/04/07,10:47:38,30.01
2017/04/07,10:47:39,30.01
2017/04/07,10:47:40,30.01
2017/04/07,10:47:41,30.01
2017/04/07,10:47:42,30.01
2017/04/07,10:47:43,30.01
2017/04/07,10:47:44,30.01
2017/04/07,10:47:45,30.01
2017/04/07,10:47:46,30.01
2017/04/07,10:47:47,30.01
2017/04/07,10:47:48,30.01
2017/04/07,10:47:49,30.01
2017/04/07,10:47:50,30.01
2017/04/07,10:47:51,30.01
2017/04/07,10:47:52,30.01
2017/04/07,10:47:53,30.01
2017/04/07,10:47:54,30.01
2017/04/07,10:47:55,30.01
2017/04/07,10:47:56,30.01
2017/04/07,10:47:57,30.01
2017/04/07,10:47:58,30.01
2017/04/07,10:47:59,30.01
2017/04/07,10:48:00,30.01
2017/04/07,10:48:01,30.01
2017/04/07,10:48:02,30.01
2017/04/07,10:48:03,30.01
2017/04/07,10:48:04,30.01
2017/04/07,10:48:05,30.01
2017/04/07,10:48:06,30.01
2017/04/07,10:48:07,30.01
2017/04/07,10:48:08,30.01
2017/04/07,10:48:09,30.01
2017/04/07,10:48:10,30.01
2017/04/07,10:48:11,30.01
2017/04/07,10:48:12,30.01
2017/04/07,10:48:13,30.01
2017/04/07,10:48:14,30.01
2017/04/07,10:48:15,30.01
2017/04/07,10:48:16,30.01
2017/04/07,10:48:17,30.01
2017/04/07,10:48:18,30.01
2017/04/07,10:48:19,30.01
2017/04/07,10:48:20,30.01
2017/04/07,10:48:21,30.01
2017/04/07,10:48:22,30.01
2017/04/07,10:48:23,30.01
2017/04/07,10:48:24,30.01
2017/04/07,10:48:25,30.01
2017/04/07,10:48:26,30.01
2017/04/07,10:48:27,30.01
2017/04/07,10:48:28,30.01
2017/04/07,10:48:29,30.01
2017/04/07,10:48:30,30.01
2017/04/07,10:48:31,30.01
2017/04/07,10:48:32,30.01
2017/04/07,10:48:33,30.01
2017/04/07,10:48:34,30.01
2017/04/07,10:48:35,30.01
2017/04/07,10:48:36,30.01
2017/04/07,10:48:37,30.01
2017/04/07,10:48:38,30.01
2017/04/07,10:48:39,30.01
2017/04/07,10:48:40,30.01
2017/04/07,10:48:41,30.01
2017/04/07,10:48:42,30.01
2017/04/07,10:48:43,30.01
2017/04/07,10:48:44,30.01
2017/04/07,10:48:45,30.01
2017/04/07,10:48:46,30.01
2017/04/07,10:48:47,30.01
2017/04/07,10:48:48,30.01
2017/04/07,10:48:49,30.01
2017/04/07,10:48:50,30.01
2017/04/07,10:48:51,30.01
2017/04/07,10:48:52,30.01
2017/04/07,10:48:53,30.01
2017/04/07,10:48:54,30.01
2017/04/07,10:48:55,30.01
2017/04/07,10:48:56,30.01
2017/04/07,10:48:57,30.01
2017/04/07,10:48:58,30.01
2017/04/07,10:48:59,30.01
2017/04/07,10:49:00,30.01
2017/04/07,10:49:01,30.01
2017/04/07,10:49:02,30.01
2017/04/07,10:49:03,30.01
2017/04/07,10:49:04,30.01
2017/04/07,10:49:05,30.01
2017/04/07,10:49:06,30.01
2017/04/07,10:49:07,30.01
2017/04/07,10:49:08,30.01
2017/04/07,10:49:09,30.01
2017/04/07,10:49:10,30.01
2017/04/07,10:49:11,30.01
2017/04/07,10:49:12,30.01
2017/04/07,10:49:13,30.01
2017/04/07,10:49:14,30.01
2017/04/07,10:49:15,30.01
2017/04/07,10:49:16,30.01
2017/04/07,10:49:17,30.01
2017/04/07,10:49:18,30.01
2017/04/07,10:49:19,30.01
2017/04/07,10:49:20,30.01
2017/04/07,10:49:21,30.01
2017/04/07,10:49:22,30.01
2017/04/07,10:49:23,30.01
2017/04/07,10:49:24,30.01
2017/04/07,10:49:25,30.01
2017/04/07,10:49:26,30.01
2017/04/07,10:49:27,30.01
2017/04/07,10:49:28,30.01
2017/04/07,10:49:29,30.01
2017/04/07,10:49:30,30.01
2017/04/07,10:49:31,30.01
2017/04/07,10:49:32,30.01
2017/04/07,10:49:33,30.01
2017/04/07,10:49:34,30.01
2017/04/07,10:49:35,30.01
2017/04/07,10:49:36,30.01
2017/04/07,10:49:37,30.01
2017/04/07,10:49:38,30.01
2017/04/07,10:49:39,30.01
2017/04/07,10:49:40,30.01
2017/04/07,10:49:41,30.01
2017/04/07,10:49:42,30.01
2017/04/07,10:49:43,30.01
2017/04/07,10:49:44,30.01
2017/04/07,10:49:45,30.01
2017/04/07,10:49:46,30.01
2017/04/07,10:49:47,30.01
2017/04/07,10:49:48,30.01
2017/04/07,10:49:49,30.01
2017/04/07,10:49:50,30.01
2017/04/07,10:49:51,30.01
2017/04/07,10:49:52,30.01
2017/04/07,10:49:53,30.01
2017/04/07,10:49:54,30.01
2017/04/07,10:49:55,30.01
2017/04/07,10:49:56,30.01
2017/04/07,10:49:57,30.01
2017/04/07,10:49:58,30.01
2017/04/07,10:49:59,30.01
2017/04/07,10:50:00,30.01
2017/04/07,10:50:01,30.01
2017/04/07,10:50:02,30.01
2017/04/07,10:50:03,30.01
2017/04/07,10:50:04,30.01
2017/04/07,10:50:05,30.01
2017/04/07,10:50:06,30.01
2017/04/07,10:50:07,30.01
2017/04/07,10:50:08,30.01
2017/04/07,10:50:09,30.01
2017/04/07,10:50:10,30.01
2017/04/07,10:50:11,30.01
2017/04/07,10:50:12,30.01
2017/04/07,10:50:13,30.01
2017/04/07,10:50:14,30.01
2017/04/07,10:50:15,30.01
2017/04/07,10:50:16,30.01
2017/04/07,10:50:17,30.01
2017/04/07,10:50:18,30.01
2017/04/07,10:50:19,30.01
2017/04/07,10:50:20,30.01
2017/04/07,10:50:21,30.01
2017/04/07,10:50:22,30.01
2017/04/07,10:50:23,30.01
2017/04/07,10:50:24,30.01
2017/04/07,10:50:25,30.01
2017/04/07,10:50:26,30.01
2017/04/07,10:50:27,30.01
2017/04/07,10:50:28,30.01
2017/04/07,10:50:29,30.01
2017/04/07,10:50:30,30.01
2017/04/07,10:50:31,30.01
2017/04/07,10:50:32,30.01
2017/04/07,10:50:33,30.01
2017/04/07,10:50:34,30.01
2017/04/07,10:50:35,30.01
2017/04/07,10:50:36,30.01
2017/04/07,10:50:37,30.01
2017/04/07,10:50:38,30.01
2017/04/07,10:50:39,30.01
2017/04/07,10:50:40,30.01
2017/04/07,10:50:41,30.01
2017/04/07,10:50:42,30.01
2017/04/07,10:50:43,30.01
2017/04/07,10:50:44,30.01
2017/04/07,10:50:45,30.01
2017/04/07,10:50:46,30.01
2017/04/07,10:50:47,30.01
2017/04/07,10:50:48,30.01
2017/04/07,10:50:49,30.01
2017/04/07,10:50:50,30.01
2017/04/07,10:50:51,30.01
2017/04/07,10:50:52,30.01
2017/04/07,10:50:53,30.01
2017/04/07,10:50:54,30.01
2017/04/07,10:50:55,30.01
2017/04/07,10:50:56,30.01
2017/04/07,10:50:57,30.01
2017/04/07,10:50:58,30.01
2017/04/07,10:50:59,30.01
2017/04/07,10:51:00,30.01
2017/04/07,10:51:01,30.01
2017/04/07,10:51:02,30.01
2017/04/07,10:51:03,30.01
2017/04/07,10:51:04,30.01
2017/04/07,10:51:05,30.01
2017/04/07,10:51:06,30.01
2017/04/07,10:51:07,30.01
2017/04/07,10:51:08,30.01
2017/04/07,10:51:09,30.01
2017/04/07,10:51:10,30.01
2017/04/07,10:51:11,30.01
2017/04/07,10:51:12,30.01
2017/04/07,10:51:13,30.01
2017/04/07,10:51:14,30.01
2017/04/07,10:51:15,30.01
2017/04/07,10:51:16,30.01
2017/04/07,10:51:17,30.01
2017/04/07,10:51:18,30.01
2017/04/07,10:51:19,30.01
2017/04/07,10:51:20,30.01
2017/04/07,10:51:21,29.67
2017/04/07,10:51:22,29.67
2017/04/07,10:51:23,30.01
2017/04/07,10:51:24,30.01
2017/04/07,10:51:25,30.01
2017/04/07,10:51:26,30.01
2017/04/07,10:51:27,29.34
2017/04/07,10:51:28,28.67
2017/04/07,10:51:29,28.67
2017/04/07,10:51:30,28.34
2017/04/07,10:51:31,28.00
2017/04/07,10:51:32,27.67
2017/04/07,10:51:33,27.00
2017/04/07,10:51:34,27.00
2017/04/07,10:51:35,25.65
2017/04/07,10:51:36,24.65
2017/04/07,10:51:37,24.98
2017/04/07,10:51:38,25.65
2017/04/07,10:51:39,26.33
2017/04/07,10:51:40,26.66
2017/04/07,10:51:41,27.00
2017/04/07,10:51:42,27.33
2017/04/07,10:51:43,27.67
2017/04/07,10:51:44,27.67
2017/04/07,10:51:45,27.67
2017/04/07,10:51:46,28.00
2017/04/07,10:51:47,28.00
2017/04/07,10:51:48,28.00
2017/04/07,10:51:49,28.00
2017/04/07,10:51:50,28.00
2017/04/07,10:51:51,28.00
2017/04/07,10:51:52,28.00
2017/04/07,10:51:53,28.34
2017/04/07,10:51:54,28.34
2017/04/07,10:51:55,28.34
2017/04/07,10:51:56,28.34
2017/04/07,10:51:57,28.00
2017/04/07,10:51:58,28.34
2017/04/07,10:51:59,28.34
2017/04/07,10:52:00,28.34
2017/04/07,10:52:01,28.34
2017/04/07,10:52:02,28.67
2017/04/07,10:52:03,29.01
2017/04/07,10:52:04,29.01
2017/04/07,10:52:05,28.67
2017/04/07,10:52:06,29.01
2017/04/07,10:52:07,29.01
2017/04/07,10:52:08,29.01
2017/04/07,10:52:09,29.01
2017/04/07,10:52:10,29.01
2017/04/07,10:52:11,29.01
2017/04/07,10:52:12,29.34
2017/04/07,10:52:13,29.34
2017/04/07,10:52:14,29.34
2017/04/07,10:52:15,29.34
2017/04/07,10:52:16,29.34
2017/04/07,10:52:17,29.34
2017/04/07,10:52:18,29.34
2017/04/07,10:52:19,29.01
2017/04/07,10:52:20,29.34
2017/04/07,10:52:21,29.67
2017/04/07,10:52:22,30.01
2017/04/07,10:52:23,30.01
2017/04/07,10:52:24,30.01
2017/04/07,10:52:25,30.01
2017/04/07,10:52:26,30.34
2017/04/07,10:52:27,30.34
2017/04/07,10:52:28,30.34
2017/04/07,10:52:29,30.68
2017/04/07,10:52:30,30.68
2017/04/07,10:52:31,30.68
2017/04/07,10:52:32,31.01
2017/04/07,10:52:33,31.01
2017/04/07,10:52:34,31.01
2017/04/07,10:52:35,31.01
2017/04/07,10:52:36,31.01
2017/04/07,10:52:37,31.01
2017/04/07,10:52:38,30.68
2017/04/07,10:52:39,30.68
2017/04/07,10:52:40,30.68
2017/04/07,10:52:41,30.34
2017/04/07,10:52:42,30.01
2017/04/07,10:52:43,29.34
2017/04/07,10:52:44,29.67
2017/04/07,10:52:45,29.67
2017/04/07,10:52:46,29.67
2017/04/07,10:52:47,2.30
2017/04/07,10:52:48,-31.81
2017/04/07,10:52:49,9.10
2017/04/07,10:52:50,-21.75
2017/04/07,10:52:51,-15.38
2017/04/07,10:52:52,-13.62
2017/04/07,10:52:53,2.64
2017/04/07,10:52:54,29.67
2017/04/07,10:52:55,29.34
2017/04/07,10:52:56,29.67
2017/04/07,10:52:57,29.67
2017/04/07,10:52:58,29.67
2017/04/07,10:52:59,29.67
2017/04/07,10:53:00,29.34
2017/04/07,10:53:01,29.34
2017/04/07,10:53:02,29.34
2017/04/07,10:53:03,29.34
2017/04/07,10:53:04,29.67
2017/04/07,10:53:05,29.67
2017/04/07,10:53:06,29.67
2017/04/07,10:53:07,29.67
2017/04/07,10:53:08,29.67
2017/04/07,10:53:09,29.67
2017/04/07,10:53:10,29.67
2017/04/07,10:53:11,30.01
2017/04/07,10:53:12,30.68
2017/04/07,10:53:13,30.68
2017/04/07,10:53:14,31.01
2017/04/07,10:53:15,31.01
2017/04/07,10:53:16,30.68
2017/04/07,10:53:17,30.68
2017/04/07,10:53:18,30.68
2017/04/07,10:53:19,30.34
2017/04/07,10:53:20,29.67
2017/04/07,10:53:21,29.34
2017/04/07,10:53:22,29.01
2017/04/07,10:53:23,28.67
2017/04/07,10:53:24,28.34
2017/04/07,10:53:25,28.34
2017/04/07,10:53:26,28.34
2017/04/07,10:53:27,28.34
2017/04/07,10:53:28,28.34
2017/04/07,10:53:29,28.34
2017/04/07,10:53:30,28.34
2017/04/07,10:53:31,28.34
2017/04/07,10:53:32,27.67
2017/04/07,10:53:33,28.00
2017/04/07,10:53:34,27.67
2017/04/07,10:53:35,27.33
2017/04/07,10:53:36,27.00
2017/04/07,10:53:37,27.33
2017/04/07,10:53:38,27.67
2017/04/07,10:53:39,27.67
2017/04/07,10:53:40,28.00
2017/04/07,10:53:41,28.00
2017/04/07,10:53:42,28.00
2017/04/07,10:53:43,28.34
2017/04/07,10:53:44,28.00
2017/04/07,10:53:45,28.00
2017/04/07,10:53:46,28.00
