"Date","Time, GMT-04:00","K-Type, °C (LGR S/N: 2249228)"
2017/04/07,10:53:47,27.67
2017/04/07,10:53:48,27.67
2017/04/07,10:53:49,27.67
2017/04/07,10:53:50,28.00
2017/04/07,10:53:51,28.00
2017/04/07,10:53:52,28.00
2017/04/07,10:53:53,28.00
2017/04/07,10:53:54,27.67
2017/04/07,10:53:55,27.67
2017/04/07,10:53:56,27.67
2017/04/07,10:53:57,27.67
2017/04/07,10:53:58,27.33
2017/04/07,10:53:59,27.33
2017/04/07,10:54:00,27.00
2017/04/07,10:54:01,26.66
2017/04/07,10:54:02,26.66
2017/04/07,10:54:03,26.66
2017/04/07,10:54:04,26.33
2017/04/07,10:54:05,25.99
2017/04/07,10:54:06,26.33
2017/04/07,10:54:07,26.33
2017/04/07,10:54:08,26.33
2017/04/07,10:54:09,25.99
2017/04/07,10:54:10,26.33
2017/04/07,10:54:11,25.99
2017/04/07,10:54:12,25.99
2017/04/07,10:54:13,26.33
2017/04/07,10:54:14,26.33
2017/04/07,10:54:15,26.66
2017/04/07,10:54:16,27.00
2017/04/07,10:54:17,27.00
2017/04/07,10:54:18,27.00
2017/04/07,10:54:19,27.00
2017/04/07,10:54:20,26.66
2017/04/07,10:54:21,27.00
2017/04/07,10:54:22,27.33
2017/04/07,10:54:23,27.33
2017/04/07,10:54:24,27.67
2017/04/07,10:54:25,27.33
2017/04/07,10:54:26,27.33
2017/04/07,10:54:27,27.33
2017/04/07,10:54:28,27.33
2017/04/07,10:54:29,27.67
2017/04/07,10:54:30,27.67
2017/04/07,10:54:31,27.67
2017/04/07,10:54:32,27.67
2017/04/07,10:54:33,27.67
2017/04/07,10:54:34,27.67
2017/04/07,10:54:35,27.67
2017/04/07,10:54:36,27.67
2017/04/07,10:54:37,27.67
2017/04/07,10:54:38,28.00
2017/04/07,10:54:39,28.00
2017/04/07,10:54:40,28.00
2017/04/07,10:54:41,28.00
2017/04/07,10:54:42,28.00
2017/04/07,10:54:43,28.34
2017/04/07,10:54:44,28.34
2017/04/07,10:54:45,28.34
2017/04/07,10:54:46,28.34
2017/04/07,10:54:47,28.34
2017/04/07,10:54:48,28.34
2017/04/07,10:54:49,28.67
2017/04/07,10:54:50,28.67
2017/04/07,10:54:51,28.67
2017/04/07,10:54:52,28.67
2017/04/07,10:54:53,28.67
2017/04/07,10:54:54,28.67
2017/04/07,10:54:55,28.67
2017/04/07,10:54:56,28.67
2017/04/07,10:54:57,28.67
2017/04/07,10:54:58,28.67
2017/04/07,10:54:59,29.01
2017/04/07,10:55:00,29.01
2017/04/07,10:55:01,29.01
2017/04/07,10:55:02,29.01
2017/04/07,10:55:03,28.67
2017/04/07,10:55:04,28.67
2017/04/07,10:55:05,28.67
2017/04/07,10:55:06,28.34
2017/04/07,10:55:07,28.34
2017/04/07,10:55:08,28.34
2017/04/07,10:55:09,28.34
2017/04/07,10:55:10,28.34
2017/04/07,10:55:11,28.34
2017/04/07,10:55:12,28.34
2017/04/07,10:55:13,28.34
2017/04/07,10:55:14,28.67
2017/04/07,10:55:15,28.67
2017/04/07,10:55:16,28.67
2017/04/07,10:55:17,28.34
2017/04/07,10:55:18,28.34
2017/04/07,10:55:19,28.67
2017/04/07,10:55:20,28.34
2017/04/07,10:55:21,28.67
2017/04/07,10:55:22,28.67
2017/04/07,10:55:23,28.34
2017/04/07,10:55:24,28.34
2017/04/07,10:55:25,28.00
2017/04/07,10:55:26,28.00
2017/04/07,10:55:27,28.00
2017/04/07,10:55:28,28.34
2017/04/07,10:55:29,28.34
2017/04/07,10:55:30,28.67
2017/04/07,10:55:31,28.67
2017/04/07,10:55:32,28.67
2017/04/07,10:55:33,29.01
2017/04/07,10:55:34,29.01
2017/04/07,10:55:35,29.01
2017/04/07,10:55:36,28.34
2017/04/07,10:55:37,28.34
2017/04/07,10:55:38,27.00
2017/04/07,10:55:39,27.00
2017/04/07,10:55:40,26.66
2017/04/07,10:55:41,26.66
2017/04/07,10:55:42,27.00
2017/04/07,10:55:43,27.00
2017/04/07,10:55:44,27.00
2017/04/07,10:55:45,27.33
2017/04/07,10:55:46,27.67
2017/04/07,10:55:47,27.67
2017/04/07,10:55:48,27.67
2017/04/07,10:55:49,27.33
2017/04/07,10:55:50,27.33
2017/04/07,10:55:51,27.33
2017/04/07,10:55:52,27.33
2017/04/07,10:55:53,27.33
2017/04/07,10:55:54,27.33
2017/04/07,10:55:55,27.67
2017/04/07,10:55:56,27.33
2017/04/07,10:55:57,27.33
2017/04/07,10:55:58,27.00
2017/04/07,10:55:59,26.66
2017/04/07,10:56:00,26.66
2017/04/07,10:56:01,27.33
2017/04/07,10:56:02,27.33
2017/04/07,10:56:03,27.33
2017/04/07,10:56:04,26.66
2017/04/07,10:56:05,26.33
2017/04/07,10:56:06,25.99
2017/04/07,10:56:07,27.00
2017/04/07,10:56:08,26.66
2017/04/07,10:56:09,27.00
2017/04/07,10:56:10,27.00
2017/04/07,10:56:11,27.00
2017/04/07,10:56:12,27.33
2017/04/07,10:56:13,27.33
2017/04/07,10:56:14,27.67
2017/04/07,10:56:15,27.33
2017/04/07,10:56:16,27.00
2017/04/07,10:56:17,25.65
2017/04/07,10:56:18,25.32
2017/04/07,10:56:19,25.99
2017/04/07,10:56:20,26.33
2017/04/07,10:56:21,26.66
2017/04/07,10:56:22,27.00
2017/04/07,10:56:23,27.33
2017/04/07,10:56:24,27.67
2017/04/07,10:56:25,28.00
2017/04/07,10:56:26,28.00
2017/04/07,10:56:27,28.34
2017/04/07,10:56:28,28.34
2017/04/07,10:56:29,28.00
2017/04/07,10:56:30,27.67
2017/04/07,10:56:31,27.33
2017/04/07,10:56:32,27.00
2017/04/07,10:56:33,27.00
2017/04/07,10:56:34,26.66
2017/04/07,10:56:35,27.00
2017/04/07,10:56:36,27.00
2017/04/07,10:56:37,27.33
2017/04/07,10:56:38,27.67
2017/04/07,10:56:39,27.67
2017/04/07,10:56:40,28.00
2017/04/07,10:56:41,28.00
2017/04/07,10:56:42,28.00
2017/04/07,10:56:43,28.00
2017/04/07,10:56:44,28.00
2017/04/07,10:56:45,28.00
2017/04/07,10:56:46,28.00
2017/04/07,10:56:47,27.67
2017/04/07,10:56:48,27.67
2017/04/07,10:56:49,27.67
2017/04/07,10:56:50,27.67
2017/04/07,10:56:51,27.67
2017/04/07,10:56:52,28.34
2017/04/07,10:56:53,28.67
2017/04/07,10:56:54,28.34
2017/04/07,10:56:55,28.34
2017/04/07,10:56:56,28.34
2017/04/07,10:56:57,28.67
2017/04/07,10:56:58,28.67
2017/04/07,10:56:59,28.34
2017/04/07,10:57:00,28.34
2017/04/07,10:57:01,28.67
2017/04/07,10:57:02,28.67
2017/04/07,10:57:03,29.01
2017/04/07,10:57:04,29.01
2017/04/07,10:57:05,29.01
2017/04/07,10:57:06,29.01
2017/04/07,10:57:07,29.01
2017/04/07,10:57:08,29.01
2017/04/07,10:57:09,29.34
2017/04/07,10:57:10,29.34
2017/04/07,10:57:11,29.01
2017/04/07,10:57:12,29.01
2017/04/07,10:57:13,29.01
2017/04/07,10:57:14,29.01
2017/04/07,10:57:15,29.01
2017/04/07,10:57:16,29.01
2017/04/07,10:57:17,29.01
2017/04/07,10:57:18,29.01
2017/04/07,10:57:19,29.01
2017/04/07,10:57:20,29.01
2017/04/07,10:57:21,29.01
2017/04/07,10:57:22,29.34
2017/04/07,10:57:23,29.34
2017/04/07,10:57:24,29.34
2017/04/07,10:57:25,29.34
2017/04/07,10:57:26,29.34
2017/04/07,10:57:27,29.67
2017/04/07,10:57:28,29.67
2017/04/07,10:57:29,29.67
2017/04/07,10:57:30,29.67
2017/04/07,10:57:31,29.67
2017/04/07,10:57:32,29.67
2017/04/07,10:57:33,29.67
2017/04/07,10:57:34,29.34
2017/04/07,10:57:35,29.34
2017/04/07,10:57:36,29.34
2017/04/07,10:57:37,29.01
2017/04/07,10:57:38,29.01
2017/04/07,10:57:39,29.01
2017/04/07,10:57:40,29.01
2017/04/07,10:57:41,29.34
2017/04/07,10:57:42,29.34
2017/04/07,10:57:43,29.34
2017/04/07,10:57:44,29.34
2017/04/07,10:57:45,29.34
2017/04/07,10:57:46,29.67
2017/04/07,10:57:47,29.67
2017/04/07,10:57:48,30.34
2017/04/07,10:57:49,30.68
2017/04/07,10:57:50,30.68
2017/04/07,10:57:51,31.01
2017/04/07,10:57:52,31.01
2017/04/07,10:57:53,31.34
2017/04/07,10:57:54,31.34
2017/04/07,10:57:55,31.34
2017/04/07,10:57:56,31.34
2017/04/07,10:57:57,31.34
2017/04/07,10:57:58,31.34
2017/04/07,10:57:59,31.01
2017/04/07,10:58:00,31.34
2017/04/07,10:58:01,31.34
2017/04/07,10:58:02,31.68
2017/04/07,10:58:03,31.34
2017/04/07,10:58:04,31.68
2017/04/07,10:58:05,31.68
2017/04/07,10:58:06,31.68
2017/04/07,10:58:07,31.68
2017/04/07,10:58:08,31.68
2017/04/07,10:58:09,31.34
2017/04/07,10:58:10,31.68
2017/04/07,10:58:11,31.34
2017/04/07,10:58:12,31.68
2017/04/07,10:58:13,31.34
2017/04/07,10:58:14,31.34
2017/04/07,10:58:15,31.34
2017/04/07,10:58:16,31.34
2017/04/07,10:58:17,31.34
2017/04/07,10:58:18,31.01
2017/04/07,10:58:19,31.01
2017/04/07,10:58:20,31.01
2017/04/07,10:58:21,31.01
2017/04/07,10:58:22,31.01
2017/04/07,10:58:23,31.34
2017/04/07,10:58:24,31.34
2017/04/07,10:58:25,31.34
2017/04/07,10:58:26,31.34
2017/04/07,10:58:27,31.34
2017/04/07,10:58:28,31.34
2017/04/07,10:58:29,31.34
2017/04/07,10:58:30,31.34
2017/04/07,10:58:31,31.34
2017/04/07,10:58:32,31.68
2017/04/07,10:58:33,31.68
2017/04/07,10:58:34,31.68
2017/04/07,10:58:35,31.34
2017/04/07,10:58:36,31.68
2017/04/07,10:58:37,31.68
2017/04/07,10:58:38,31.68
2017/04/07,10:58:39,31.34
2017/04/07,10:58:40,31.68
2017/04/07,10:58:41,32.01
2017/04/07,10:58:42,31.68
2017/04/07,10:58:43,32.01
2017/04/07,10:58:44,32.01
2017/04/07,10:58:45,32.01
2017/04/07,10:58:46,32.35
2017/04/07,10:58:47,32.01
2017/04/07,10:58:48,32.35
2017/04/07,10:58:49,32.35
2017/04/07,10:58:50,32.35
2017/04/07,10:58:51,32.35
2017/04/07,10:58:52,32.68
2017/04/07,10:58:53,32.35
2017/04/07,10:58:54,32.35
2017/04/07,10:58:55,32.35
2017/04/07,10:58:56,32.01
2017/04/07,10:58:57,32.01
2017/04/07,10:58:58,32.01
2017/04/07,10:58:59,32.01
2017/04/07,10:59:00,32.35
2017/04/07,10:59:01,32.01
2017/04/07,10:59:02,32.35
2017/04/07,10:59:03,32.35
2017/04/07,10:59:04,32.35
2017/04/07,10:59:05,32.35
2017/04/07,10:59:06,32.35
2017/04/07,10:59:07,32.35
2017/04/07,10:59:08,32.35
2017/04/07,10:59:09,32.35
2017/04/07,10:59:10,32.01
2017/04/07,10:59:11,31.68
2017/04/07,10:59:12,31.68
2017/04/07,10:59:13,31.68
2017/04/07,10:59:14,32.01
2017/04/07,10:59:15,32.01
2017/04/07,10:59:16,32.01
2017/04/07,10:59:17,32.01
2017/04/07,10:59:18,32.35
2017/04/07,10:59:19,32.35
2017/04/07,10:59:20,32.35
2017/04/07,10:59:21,32.35
2017/04/07,10:59:22,32.68
2017/04/07,10:59:23,32.68
2017/04/07,10:59:24,32.68
2017/04/07,10:59:25,33.01
2017/04/07,10:59:26,33.01
2017/04/07,10:59:27,33.01
2017/04/07,10:59:28,33.01
2017/04/07,10:59:29,33.35
2017/04/07,10:59:30,33.35
2017/04/07,10:59:31,33.35
2017/04/07,10:59:32,33.35
2017/04/07,10:59:33,33.35
2017/04/07,10:59:34,33.35
2017/04/07,10:59:35,33.35
2017/04/07,10:59:36,33.35
2017/04/07,10:59:37,33.35
2017/04/07,10:59:38,33.35
2017/04/07,10:59:39,33.35
2017/04/07,10:59:40,33.35
2017/04/07,10:59:41,33.35
2017/04/07,10:59:42,33.35
2017/04/07,10:59:43,33.35
2017/04/07,10:59:44,33.35
2017/04/07,10:59:45,33.01
2017/04/07,10:59:46,33.01
2017/04/07,10:59:47,33.01
2017/04/07,10:59:48,33.01
2017/04/07,10:59:49,33.35
2017/04/07,10:59:50,33.01
2017/04/07,10:59:51,33.01
2017/04/07,10:59:52,33.01
2017/04/07,10:59:53,33.01
2017/04/07,10:59:54,32.68
2017/04/07,10:59:55,32.35
2017/04/07,10:59:56,32.01
2017/04/07,10:59:57,31.68
2017/04/07,10:59:58,31.68
2017/04/07,10:59:59,31.34
2017/04/07,11:00:00,31.34
2017/04/07,11:00:01,31.01
2017/04/07,11:00:02,31.01
2017/04/07,11:00:03,31.01
2017/04/07,11:00:04,30.68
2017/04/07,11:00:05,30.01
2017/04/07,11:00:06,30.01
2017/04/07,11:00:07,30.01
2017/04/07,11:00:08,29.67
2017/04/07,11:00:09,29.67
2017/04/07,11:00:10,29.01
2017/04/07,11:00:11,29.01
2017/04/07,11:00:12,29.01
2017/04/07,11:00:13,29.01
2017/04/07,11:00:14,29.01
2017/04/07,11:00:15,29.01
2017/04/07,11:00:16,29.34
2017/04/07,11:00:17,29.34
2017/04/07,11:00:18,29.34
2017/04/07,11:00:19,29.34
2017/04/07,11:00:20,29.67
2017/04/07,11:00:21,29.34
2017/04/07,11:00:22,29.34
2017/04/07,11:00:23,29.67
2017/04/07,11:00:24,29.67
2017/04/07,11:00:25,29.67
2017/04/07,11:00:26,29.67
2017/04/07,11:00:27,29.34
2017/04/07,11:00:28,29.67
2017/04/07,11:00:29,29.67
2017/04/07,11:00:30,29.34
2017/04/07,11:00:31,29.67
2017/04/07,11:00:32,29.67
2017/04/07,11:00:33,29.67
2017/04/07,11:00:34,29.67
2017/04/07,11:00:35,29.67
2017/04/07,11:00:36,29.67
2017/04/07,11:00:37,29.34
2017/04/07,11:00:38,29.67
2017/04/07,11:00:39,29.67
2017/04/07,11:00:40,29.67
2017/04/07,11:00:41,29.67
2017/04/07,11:00:42,29.67
2017/04/07,11:00:43,29.67
2017/04/07,11:00:44,29.34
2017/04/07,11:00:45,29.34
2017/04/07,11:00:46,29.34
2017/04/07,11:00:47,29.67
2017/04/07,11:00:48,29.67
2017/04/07,11:00:49,29.34
2017/04/07,11:00:50,29.34
2017/04/07,11:00:51,29.34
2017/04/07,11:00:52,29.67
2017/04/07,11:00:53,29.34
2017/04/07,11:00:54,29.34
2017/04/07,11:00:55,29.34
2017/04/07,11:00:56,29.34
2017/04/07,11:00:57,29.34
2017/04/07,11:00:58,29.01
2017/04/07,11:00:59,29.01
2017/04/07,11:01:00,29.01
2017/04/07,11:01:01,29.01
2017/04/07,11:01:02,29.01
2017/04/07,11:01:03,29.01
2017/04/07,11:01:04,29.01
2017/04/07,11:01:05,29.01
2017/04/07,11:01:06,29.01
2017/04/07,11:01:07,29.01
2017/04/07,11:01:08,29.01
2017/04/07,11:01:09,29.01
2017/04/07,11:01:10,29.34
2017/04/07,11:01:11,29.34
2017/04/07,11:01:12,29.34
2017/04/07,11:01:13,29.34
2017/04/07,11:01:14,29.34
2017/04/07,11:01:15,29.01
2017/04/07,11:01:16,29.01
2017/04/07,11:01:17,29.01
2017/04/07,11:01:18,29.01
2017/04/07,11:01:19,29.01
2017/04/07,11:01:20,29.01
2017/04/07,11:01:21,29.01
2017/04/07,11:01:22,29.01
2017/04/07,11:01:23,29.01
2017/04/07,11:01:24,28.67
2017/04/07,11:01:25,28.67
2017/04/07,11:01:26,28.34
2017/04/07,11:01:27,27.67
2017/04/07,11:01:28,27.00
2017/04/07,11:01:29,27.00
2017/04/07,11:01:30,27.00
2017/04/07,11:01:31,26.66
2017/04/07,11:01:32,26.66
2017/04/07,11:01:33,26.66
2017/04/07,11:01:34,26.66
2017/04/07,11:01:35,26.66
2017/04/07,11:01:36,26.66
2017/04/07,11:01:37,26.66
2017/04/07,11:01:38,26.66
2017/04/07,11:01:39,27.00
2017/04/07,11:01:40,27.00
2017/04/07,11:01:41,27.33
2017/04/07,11:01:42,28.00
2017/04/07,11:01:43,28.34
2017/04/07,11:01:44,29.01
2017/04/07,11:01:45,29.67
2017/04/07,11:01:46,30.34
2017/04/07,11:01:47,30.34
2017/04/07,11:01:48,30.34
2017/04/07,11:01:49,30.01
2017/04/07,11:01:50,30.01
2017/04/07,11:01:51,29.67
2017/04/07,11:01:52,29.67
2017/04/07,11:01:53,29.67
2017/04/07,11:01:54,29.67
2017/04/07,11:01:55,29.67
2017/04/07,11:01:56,30.01
2017/04/07,11:01:57,30.01
2017/04/07,11:01:58,30.34
2017/04/07,11:01:59,30.34
2017/04/07,11:02:00,30.68
2017/04/07,11:02:01,30.68
2017/04/07,11:02:02,31.01
2017/04/07,11:02:03,31.34
2017/04/07,11:02:04,31.34
2017/04/07,11:02:05,31.34
2017/04/07,11:02:06,31.01
2017/04/07,11:02:07,31.01
2017/04/07,11:02:08,31.34
2017/04/07,11:02:09,31.34
2017/04/07,11:02:10,31.68
2017/04/07,11:02:11,31.68
2017/04/07,11:02:12,31.68
2017/04/07,11:02:13,31.68
2017/04/07,11:02:14,31.68
2017/04/07,11:02:15,31.68
2017/04/07,11:02:16,31.68
2017/04/07,11:02:17,31.34
2017/04/07,11:02:18,31.34
2017/04/07,11:02:19,31.34
2017/04/07,11:02:20,31.34
2017/04/07,11:02:21,31.34
2017/04/07,11:02:22,31.34
2017/04/07,11:02:23,31.34
2017/04/07,11:02:24,31.01
2017/04/07,11:02:25,30.34
2017/04/07,11:02:26,28.67
2017/04/07,11:02:27,28.00
2017/04/07,11:02:28,28.00
2017/04/07,11:02:29,28.00
2017/04/07,11:02:30,28.34
2017/04/07,11:02:31,28.34
2017/04/07,11:02:32,28.34
2017/04/07,11:02:33,28.67
2017/04/07,11:02:34,28.67
2017/04/07,11:02:35,28.67
2017/04/07,11:02:36,27.67
2017/04/07,11:02:37,55.46
2017/04/07,11:02:38,26.33
2017/04/07,11:02:39,25.65
2017/04/07,11:02:40,24.98
2017/04/07,11:02:41,24.31
2017/04/07,11:02:42,23.98
2017/04/07,11:02:43,23.98
2017/04/07,11:02:44,23.64
2017/04/07,11:02:45,23.64
2017/04/07,11:02:46,23.98
2017/04/07,11:02:47,24.31
2017/04/07,11:02:48,24.65
2017/04/07,11:02:49,24.98
2017/04/07,11:02:50,24.98
2017/04/07,11:02:51,25.32
2017/04/07,11:02:52,25.32
2017/04/07,11:02:53,25.65
2017/04/07,11:02:54,25.65
2017/04/07,11:02:55,25.65
2017/04/07,11:02:56,24.65
2017/04/07,11:02:57,23.98
2017/04/07,11:02:58,26.33
2017/04/07,11:02:59,23.30
2017/04/07,11:03:00,24.31
2017/04/07,11:03:01,24.65
2017/04/07,11:03:02,24.65
2017/04/07,11:03:03,24.65
2017/04/07,11:03:04,24.31
2017/04/07,11:03:05,23.98
2017/04/07,11:03:06,23.64
2017/04/07,11:03:07,23.64
2017/04/07,11:03:08,23.64
2017/04/07,11:03:09,23.64
2017/04/07,11:03:10,23.64
2017/04/07,11:03:11,23.64
2017/04/07,11:03:12,23.98
2017/04/07,11:03:13,23.98
2017/04/07,11:03:14,23.98
2017/04/07,11:03:15,23.98
2017/04/07,11:03:16,23.64
2017/04/07,11:03:17,23.98
2017/04/07,11:03:18,23.64
2017/04/07,11:03:19,23.98
2017/04/07,11:03:20,22.97
2017/04/07,11:03:21,22.63
2017/04/07,11:03:22,22.97
2017/04/07,11:03:23,21.96
2017/04/07,11:03:24,22.97
2017/04/07,11:03:25,22.63
2017/04/07,11:03:26,22.29
2017/04/07,11:03:27,23.30
2017/04/07,11:03:28,23.30
2017/04/07,11:03:29,23.98
2017/04/07,11:03:30,24.31
2017/04/07,11:03:31,23.64
2017/04/07,11:03:32,23.30
2017/04/07,11:03:33,22.97
2017/04/07,11:03:34,23.30
2017/04/07,11:03:35,23.30
2017/04/07,11:03:36,22.97
2017/04/07,11:03:37,23.30
2017/04/07,11:03:38,23.30
2017/04/07,11:03:39,23.30
2017/04/07,11:03:40,23.30
2017/04/07,11:03:41,22.97
2017/04/07,11:03:42,22.63
2017/04/07,11:03:43,22.29
2017/04/07,11:03:44,21.62
2017/04/07,11:03:45,22.63
2017/04/07,11:03:46,21.96
2017/04/07,11:03:47,21.96
2017/04/07,11:03:48,22.29
2017/04/07,11:03:49,22.29
2017/04/07,11:03:50,22.29
2017/04/07,11:03:51,21.96
2017/04/07,11:03:52,22.29
2017/04/07,11:03:53,22.63
2017/04/07,11:03:54,22.97
2017/04/07,11:03:55,22.97
2017/04/07,11:03:56,22.63
2017/04/07,11:03:57,22.63
2017/04/07,11:03:58,22.97
2017/04/07,11:03:59,22.63
2017/04/07,11:04:00,22.63
2017/04/07,11:04:01,22.63
2017/04/07,11:04:02,22.63
2017/04/07,11:04:03,22.29
2017/04/07,11:04:04,21.96
2017/04/07,11:04:05,21.62
2017/04/07,11:04:06,21.28
2017/04/07,11:04:07,21.28
2017/04/07,11:04:08,21.28
2017/04/07,11:04:09,20.95
2017/04/07,11:04:10,20.95
2017/04/07,11:04:11,20.95
2017/04/07,11:04:12,21.28
2017/04/07,11:04:13,21.28
2017/04/07,11:04:14,20.95
2017/04/07,11:04:15,20.95
2017/04/07,11:04:16,21.28
2017/04/07,11:04:17,20.95
2017/04/07,11:04:18,21.28
2017/04/07,11:04:19,22.29
2017/04/07,11:04:20,21.28
2017/04/07,11:04:21,21.28
2017/04/07,11:04:22,21.28
2017/04/07,11:04:23,21.28
2017/04/07,11:04:24,21.28
2017/04/07,11:04:25,21.62
2017/04/07,11:04:26,21.62
2017/04/07,11:04:27,21.62
2017/04/07,11:04:28,21.28
2017/04/07,11:04:29,21.28
2017/04/07,11:04:30,21.28
2017/04/07,11:04:31,21.28
2017/04/07,11:04:32,21.28
2017/04/07,11:04:33,20.95
2017/04/07,11:04:34,20.95
2017/04/07,11:04:35,20.95
2017/04/07,11:04:36,20.95
2017/04/07,11:04:37,-26.75
2017/04/07,11:04:38,-7.33
2017/04/07,11:04:39,9.78
2017/04/07,11:04:40,2.98
2017/04/07,11:04:41,36.34
2017/04/07,11:04:42,74.06
2017/04/07,11:04:43,39.33
2017/04/07,11:04:44,18.92
2017/04/07,11:04:45,20.27
2017/04/07,11:04:46,20.27
2017/04/07,11:04:47,19.93
2017/04/07,11:04:48,19.93
2017/04/07,11:04:49,19.93
2017/04/07,11:04:50,19.93
2017/04/07,11:04:51,19.93
2017/04/07,11:04:52,19.93
2017/04/07,11:04:53,19.93
2017/04/07,11:04:54,19.93
2017/04/07,11:04:55,20.27
2017/04/07,11:04:56,20.27
2017/04/07,11:04:57,20.27
2017/04/07,11:04:58,20.27
2017/04/07,11:04:59,20.61
2017/04/07,11:05:00,20.61
2017/04/07,11:05:01,20.61
2017/04/07,11:05:02,20.61
2017/04/07,11:05:03,20.95
2017/04/07,11:05:04,21.28
2017/04/07,11:05:05,21.28
2017/04/07,11:05:06,21.28
2017/04/07,11:05:07,20.95
2017/04/07,11:05:08,20.95
2017/04/07,11:05:09,20.95
2017/04/07,11:05:10,20.61
2017/04/07,11:05:11,20.61
2017/04/07,11:05:12,20.61
2017/04/07,11:05:13,20.61
