"installation","plot_id","location","date","collection_method","species","life_stage","count","drag_time","notes"
"blanding","c","Extra",20170607,"Whalen","Am. am","N",1,NA,NA
"blanding","c","Extra",20170607,"Whalen","De. var","A",1,NA,NA
"blanding","b1","North",20170608,"trap",NA,NA,0,NA,NA
"blanding","b1","South",20170608,"trap",NA,NA,0,NA,NA
"blanding","b1","East",20170608,"trap",NA,NA,0,NA,NA
"blanding","b1","West",20170608,"trap",NA,NA,0,NA,NA
"blanding","b1","Center",20170608,"trap",NA,NA,0,NA,NA
"blanding","A1","Extra",20170609,"Drag","Am. am","A",2,40,NA
"blanding","A1","East",20170610,"trap","Am. am","A",1,NA,NA
"blanding","A1","Extra",20170610,"Whalen","Am. am","A",1,NA,NA
"blanding","A1","Extra",20170610,"Whalen","Am. am","N",4,NA,NA
"blanding","A1","Center",20170610,"trap",NA,NA,0,NA,NA
"blanding","A1","West",20170610,"trap",NA,NA,0,NA,NA
"blanding","A1","North",20170610,"trap",NA,NA,0,NA,NA
"blanding","A1","South",20170610,"trap",NA,NA,0,NA,NA
"blanding","D1","Center",20170610,"trap","Am. am","A",1,NA,NA
"blanding","D1","East",20170610,"trap","Am. am","A",1,NA,NA
"blanding","D1","West",20170610,"trap","Am. am","A",1,NA,NA
"blanding","D1","North",20170610,"trap",NA,NA,0,NA,NA
"blanding","D1","South",20170610,"trap",NA,NA,0,NA,NA
"blanding","E1","Extra",20170614,"Whalen","Am. am","A",3,NA,NA
"blanding","E1","Extra",20170614,"Whalen","De. var","A",1,NA,NA
"blanding","H1","Extra",20170614,"Whalen","Am. am","N",6,NA,NA
"blanding","H1","Extra",20170614,"Whalen","Am. am","A",3,NA,NA
"blanding","H1","Extra",20170614,"Whalen","De. var","A",1,NA,NA
"blanding","E1","Center",20170615,"trap","Am. am","A",1,NA,NA
"blanding","E1","East",20170615,"trap","Am. am","A",1,NA,NA
"blanding","E1","North",20170615,"trap",NA,NA,0,NA,NA
"blanding","E1","South",20170615,"trap",NA,NA,0,NA,NA
"blanding","E1","West",20170615,"trap",NA,NA,0,NA,NA
"blanding","G1","Center",20170616,"trap","Am. am","A",1,NA,NA
"blanding","G1","South",20170616,"trap","Am. mac","A",1,NA,NA
"blanding","G1","Extra",20170616,"Whalen","Am. am","A",5,NA,NA
"blanding","h1","Extra",20170616,"Whalen","Am. am","N",1,NA,NA
"blanding","G1","West",20170616,"trap",NA,NA,0,NA,NA
"blanding","H1","North",20170616,"trap","Am. am","A",2,NA,NA
"blanding","H1","West",20170616,"trap","Am. am","A",1,NA,NA
"blanding","H1","West",20170616,"trap","Am. am","N",1,NA,NA
"blanding","H1","East",20170616,"trap","Am. am","A",2,NA,NA
"blanding","H1","South",20170616,"trap","Am. am","A",8,NA,NA
"blanding","H1","South",20170616,"trap","Am. am","N",4,NA,NA
"blanding","H1","Center",20170616,"trap","Am. am","A",12,NA,NA
"blanding","H1","Center",20170616,"trap","Am. am","N",16,NA,NA
"blanding","H1","Extra",20170620,"Whalen","Am. am","A",3,NA,NA
"blanding","H1","Extra",20170620,"Whalen","Am. am","N",27,NA,NA
"blanding","F1","Center",20170623,"trap","Am. am","N",2,NA,NA
"blanding","F1","Center",20170623,"trap","Am. am","A",6,NA,NA
"blanding","F1","North",20170623,"trap","Am. am","A",5,NA,NA
"blanding","F1","South",20170623,"trap","Am. am","A",1,NA,NA
"blanding","F1","West",20170623,"trap","Am. am","A",2,NA,NA
"blanding","F1","East",20170623,"trap","Am. am","A",2,NA,NA
"blanding","F1","East",20170623,"trap","Am. am","N",6,NA,NA
"blanding","F1","Extra",20170623,"Whalen","Am. am","A",6,NA,NA
"blanding","F1","Extra",20170623,"Whalen","Am. am","N",9,NA,NA
"blanding","H1","Extra",20170623,"Whalen","Am. am","N",7,NA,NA
"blanding","G1","North",20170624,"trap","Am. am","N",1,NA,"retrap"
"blanding","G1","East",20170624,"trap","Am. am","A",4,NA,"retrap"
"blanding","H1","West",20170624,"trap","Am. am","A",3,NA,"retrap"
"blanding","H1","West",20170624,"trap","Am. am","N",2,NA,"retrap"
"blanding","H1","South",20170624,"trap","Am. am","A",3,NA,"retrap"
"blanding","H1","South",20170624,"trap","Am. am","N",23,NA,"retrap"
"blanding","H1","Center",20170624,"trap","Am. am","A",9,NA,"retrap"
"blanding","H1","Center",20170624,"trap","Am. am","N",73,NA,"retrap"
"blanding","H1","Center",20170624,"trap","Am. am","L",13,NA,"retrap"
"avonpark","b1","North",20170629,"trap",NA,NA,0,NA,NA
"avonpark","b1","South",20170629,"trap",NA,NA,0,NA,NA
"avonpark","b1","East",20170629,"trap",NA,NA,0,NA,NA
"avonpark","b1","West",20170629,"trap",NA,NA,0,NA,NA
"avonpark","b1","Center",20170629,"trap",NA,NA,0,NA,NA
"avonpark","D1","West",20170630,"trap","De. var","A",2,NA,NA
"avonpark","D1","North",20170630,"trap",NA,NA,0,NA,NA
"avonpark","D1","South",20170630,"trap",NA,NA,0,NA,NA
"avonpark","D1","East",20170630,"trap",NA,NA,0,NA,NA
"avonpark","D1","Center",20170630,"trap",NA,NA,0,NA,NA
"tyndall","NA","Extra",20170717,"Whalen","De. var","A",2,NA,NA
"tyndall","NA","Extra",20170717,"Whalen","Am. mac","A",1,NA,NA
"tyndall","NA","Extra",20170718,"Whalen","Am. mac","A",2,NA,NA
"tyndall","B2","Extra",20170719,"Whalen","Am. am","A",1,NA,NA
"tyndall","B2","South",20170719,"trap","Am. am","A",1,NA,NA
"tyndall","B2","North",20170719,"trap","Am. am","A",3,NA,NA
"tyndall","B2","East",20170719,"trap",NA,NA,0,NA,NA
"tyndall","B2","West",20170719,"trap",NA,NA,0,NA,NA
"tyndall","B2","Center",20170719,"trap",NA,NA,0,NA,NA
"tyndall","h1","South",20170721,NA,NA,NA,0,NA,NA
"tyndall","h1","North",20170721,NA,NA,NA,0,NA,NA
"tyndall","h1","East",20170721,NA,NA,NA,0,NA,NA
"tyndall","h1","West",20170721,NA,NA,NA,0,NA,NA
"tyndall","h1","Center",20170721,NA,NA,NA,0,NA,NA
"tyndall","H1","Extra",20170720,"Whalen","De. var","A",1,NA,NA
"tyndall","H1","Extra",20170720,"Whalen","Am. am","A",1,NA,NA
"tyndall","H1","Extra",20170720,"Whalen","Am. am","N",1,NA,NA
"tyndall","NA","Extra",20170720,"Whalen","Am. am","A",2,NA,NA
"tyndall","D1","East",20170721,"trap","Am. am","N",2,NA,NA
"tyndall","D1","West",20170721,"trap","Am. am","N",6,NA,NA
"tyndall","D1","West",20170721,"trap","Am. am","A",1,NA,NA
"tyndall","D1","North",20170721,"trap","Am. am","A",1,NA,NA
"tyndall","D1","North",20170721,"trap","Am. mac","A",1,NA,NA
"tyndall","D1","North",20170721,"trap","Am. am","N",1,NA,NA
"tyndall","D1","South",20170721,"trap",NA,NA,0,NA,NA
"tyndall","D1","center",20170721,"trap",NA,NA,0,NA,NA
"tyndall","D1","Extra",20170721,"Whalen","Am. am","N",1,NA,NA
"tyndall","D1","Extra",20170721,"Whalen","Am. mac","A",1,NA,NA
"eglin","D1","East",20170817,"trap","Am. am","N",1,NA,NA
"eglin","D1","East",20170817,"trap","Am. am","A",1,NA,NA
"eglin","D1","West",20170817,"trap","Am. am","A",1,NA,NA
"eglin","D1","Center",20170817,"trap","Am. am","N",2,NA,NA
"eglin","D1","center",20170817,"trap","Am. am","A",1,NA,NA
"eglin","D1","North",20170817,"trap",NA,NA,0,NA,NA
"eglin","D1","South",20170817,"trap",NA,NA,0,NA,NA
"eglin","D1","extra",20170817,"Whalen","Am. am","N",5,NA,NA
"eglin","H1","North",20170817,"trap","Am. am","N",53,NA,NA
"eglin","H1","East",20170817,"trap","Am. am","N",9,NA,NA
"eglin","H1","South",20170817,"trap","Am. am","N",1,NA,NA
"eglin","H1","West",20170817,"trap","Am. am","N",1,NA,NA
"eglin","H1","West",20170817,"trap","Am. am","A",1,NA,NA
"eglin","H1","West",20170817,"trap","Rh. san","A",1,NA,NA
"eglin","H1","center",20170817,"trap",NA,NA,0,NA,NA
"eglin","H1","extra",20170817,"Whalen","Am. am","N",5,NA,NA
"eglin","b1","North",20170819,"trap",NA,NA,0,NA,NA
"eglin","b1","East",20170819,"trap",NA,NA,0,NA,NA
"eglin","b1","South",20170819,"trap",NA,NA,0,NA,NA
"eglin","b1","west",20170819,"trap",NA,NA,0,NA,NA
"eglin","b1","center",20170819,"trap",NA,NA,0,NA,NA
"eglin","P1","South",20170819,"trap","Rh. san","A",1,NA,NA
"eglin","P1","North",20170819,"trap",NA,NA,0,NA,NA
"eglin","P1","East",20170819,"trap",NA,NA,0,NA,NA
"eglin","P1","west",20170819,"trap",NA,NA,0,NA,NA
"eglin","P1","center",20170819,"trap",NA,NA,0,NA,NA
"moody","b1","North",20170829,"trap",NA,NA,0,NA,NA
"moody","b1","East",20170829,"trap",NA,NA,0,NA,NA
"moody","b1","South",20170829,"trap",NA,NA,0,NA,NA
"moody","b1","west",20170829,"trap",NA,NA,0,NA,NA
"moody","b1","center",20170829,"trap",NA,NA,0,NA,NA
"moody","a1","North",20170830,"trap",NA,NA,0,NA,NA
"moody","a1","East",20170830,"trap",NA,NA,0,NA,NA
"moody","a1","South",20170830,"trap",NA,NA,0,NA,NA
"moody","a1","west",20170830,"trap",NA,NA,0,NA,NA
"moody","a1","center",20170830,"trap",NA,NA,0,NA,NA
"moody","k1","North",20170830,"trap",NA,NA,0,NA,NA
"moody","k1","East",20170830,"trap",NA,NA,0,NA,NA
"moody","k1","South",20170830,"trap",NA,NA,0,NA,NA
"moody","k1","west",20170830,"trap",NA,NA,0,NA,NA
"moody","k1","center",20170830,"trap",NA,NA,0,NA,NA
"moody","extra","extra",20170901,"trap","Am. am","N",7,NA,NA
"shelby","b1","North",20170923,"trap","Am. am","N",1,NA,NA
"shelby","b1","East",20170923,"trap","Am. am","A",1,NA,NA
"shelby","b1","South",20170923,"trap",NA,NA,0,NA,NA
"shelby","b1","west",20170923,"trap",NA,NA,0,NA,NA
"shelby","b1","center",20170923,"trap",NA,NA,0,NA,NA
"shelby","b1","extra",20170923,"Whalen","Am. am","A",3,NA,NA
"shelby","b1","extra",20170923,"Whalen","Am. am","N",1,NA,NA
"shelby","d1","North",20170923,"trap","Am. am","A",1,NA,NA
"shelby","d1","South",20170923,"trap",NA,NA,0,NA,NA
"shelby","d1","East",20170923,"trap",NA,NA,0,NA,NA
"shelby","d1","west",20170923,"trap",NA,NA,0,NA,NA
"shelby","d1","center",20170923,"trap",NA,NA,0,NA,NA
"shelby","f1","extra",20170923,"Whalen","Am. am","A",1,NA,NA
"shelby","f1","North",20170923,NA,NA,NA,0,NA,NA
"shelby","f1","South",20170923,NA,NA,NA,0,NA,NA
"shelby","f1","East",20170923,NA,NA,NA,0,NA,NA
"shelby","f1","west",20170923,NA,NA,NA,0,NA,NA
"shelby","f1","center",20170923,NA,NA,NA,0,NA,NA
"shelby","b3","center",20170924,"trap","Am. am","A",1,NA,NA
"shelby","b3","center",20170924,"trap","Am. am","N",1,NA,NA
"shelby","b3","north",20170924,"trap",NA,NA,0,NA,NA
"shelby","b3","south",20170924,"trap",NA,NA,0,NA,NA
"shelby","b3","East",20170924,"trap",NA,NA,0,NA,NA
"shelby","b3","west",20170924,"trap",NA,NA,0,NA,NA
"shelby","b2","north",20170924,"trap",NA,NA,0,NA,NA
"shelby","b2","South",20170924,"trap",NA,NA,0,NA,NA
"shelby","b2","East",20170924,"trap",NA,NA,0,NA,NA
"shelby","b2","west",20170924,"trap",NA,NA,0,NA,NA
"shelby","b2","center",20170924,"trap",NA,NA,0,NA,NA
"shelby","extra","extra",20170926,"people","Am. am","A",1,NA,NA
"shelby","g1","North",20170926,"trap","Am. am","N",6,NA,NA
"shelby","g1","North",20170926,"trap","unknown","N",1,NA,NA
"shelby","g1","center",20170926,"trap","Am. am","N",3,NA,NA
"shelby","g1","center",20170926,"trap","Am. am","A",1,NA,NA
"shelby","g1","extra",20170926,"people","Am. am","N",17,NA,NA
"shelby","g1","South",20170926,"trap",NA,NA,0,NA,NA
"shelby","g1","East",20170926,"trap",NA,NA,0,NA,NA
"shelby","g1","west",20170926,"trap",NA,NA,0,NA,NA
"blanding","c1","sw",20180524,"trap","Am. Am","N",1,NA,NA
"blanding","c1","se",20180524,"trap",NA,NA,0,NA,NA
"blanding","c1","ne",20180524,"trap",NA,NA,0,NA,NA
"blanding","c1","nw",20180524,"trap",NA,NA,0,NA,NA
"blanding","extra","extra",20180524,"people","Am. Am","N",3,NA,NA
"blanding","g1","se",20180524,"trap","Am. Am","A",1,NA,NA
"blanding","g1","se",20180524,"trap","Am. Am","N",1,NA,NA
"blanding","g1","nw",20180524,"trap","Am. Am","N",1,NA,NA
"blanding","g1","sw",20180524,"trap",NA,NA,0,NA,NA
"blanding","g1","ne",20180524,"trap",NA,NA,0,NA,NA
"blanding","h1","se",20180524,"trap","Am. Am","A",3,NA,NA
"blanding","h1","se",20180524,"trap","Am. Am","N",2,NA,NA
"blanding","h1","nw",20180524,"trap","Am. Am","A",1,NA,NA
"blanding","h1","nw",20180524,"trap","Am. Am","N",1,NA,NA
"blanding","h1","sw",20180524,"trap","Am. Am","A",1,NA,NA
"blanding","h1","ne",20180524,"trap",NA,NA,0,NA,NA
"blanding","k1","nw",20180524,"trap","Am. am","A",11,NA,NA
"blanding","k1","nw",20180524,"trap","Am. am","N",6,NA,NA
"blanding","k1","ne",20180524,"trap","Am. am","A",5,NA,NA
"blanding","k1","ne",20180524,"trap","Am. am","N",7,NA,NA
"blanding","k1","sw",20180524,"trap","Am. am","A",5,NA,NA
"blanding","k1","sw",20180524,"trap","Am. am","N",15,NA,NA
"blanding","k1","se",20180524,"trap","Am. am","A",11,NA,NA
"blanding","k1","se",20180524,"trap","Am. am","N",8,NA,NA
"blanding","k1","se",20180524,"trap","Am. Mac","A",1,NA,NA
"blanding","k1","extra",20180524,"people","Am. Am","A",1,NA,NA
"blanding","k1","extra",20180524,"people","Am. Am","N",1,NA,NA
"blanding","m1","nw",20180524,"trap","De. Var","A",1,NA,NA
"blanding","m1","nw",20180524,"trap","Am. Am","A",1,NA,NA
"blanding","m1","se",20180524,"trap","Am. Am","A",1,NA,NA
"blanding","m1","sw",20180524,"trap","Am. Am","A",2,NA,NA
"blanding","m1","sw",20180524,"trap","Am. Am","N",1,NA,NA
"blanding","m1","ne",20180524,"trap",NA,NA,0,NA,NA
"blanding","n1","extra",20180524,"people","Am. Am","A",1,NA,NA
"avonpark","E2","extra",20180529,"people","de. Var","A",1,NA,NA
"eglin","i1","NW",20180612,"trap",NA,NA,0,NA,NA
"eglin","i1","NE",20180612,"trap","Am. Am","N",4,NA,NA
"eglin","i1","NE",20180612,"trap","Am. Am","A",1,NA,NA
"eglin","i1","SW",20180612,"trap","Am. Am","N",2,NA,NA
"eglin","i1","SW",20180612,"trap","Am. Am","A",3,NA,NA
"eglin","i1","SE",20180612,"trap","Am. Am","A",1,NA,NA
"eglin","i1","SE",20180612,"trap","rh. san","A",1,NA,NA
"eglin","i1","extra",20180612,"people","Am. Am","A",3,NA,NA
"eglin","i1","extra",20180612,"people","Am. Am","N",7,NA,NA
"eglin","i1","extra",20180612,"people","rh. san","A",3,NA,NA
"eglin","extra","extra",20180613,"people","Am. Am","A",2,NA,NA
"eglin","extra","extra",20180613,"people","Am. Am","N",1,NA,NA
"eglin","extra","extra",20180613,"people","rh. san","A",1,NA,NA
"eglin","c1","NW",20180615,"trap",NA,NA,0,NA,NA
"eglin","c1","NE",20180615,"trap",NA,NA,0,NA,NA
"eglin","c1","SW",20180615,"trap",NA,NA,0,NA,NA
"eglin","c1","SE",20180615,"trap",NA,NA,0,NA,NA
"eglin","e1","NW",20180615,"trap",NA,NA,0,NA,NA
"eglin","e1","NE",20180615,"trap",NA,NA,0,NA,NA
"eglin","e1","SW",20180615,"trap",NA,NA,0,NA,NA
"eglin","e1","SE",20180615,"trap",NA,NA,0,NA,NA
"eglin","extra","extra",20180615,"people","Am. Am","A",1,NA,NA
"eglin","extra","extra",20180615,"people","rh. san","A",1,NA,NA
"eglin","F1","extra",20180615,"people","am. Am","A",1,NA,NA
"eglin","g1","extra",20180615,"people","Am. Am","A",2,NA,NA
"eglin","i1","extra",20180615,"people","Am. Am","A",1,NA,NA
"eglin","j1","NW",20180615,"trap","Am. Am","N",1,NA,NA
"eglin","j1","NE",20180615,"trap","Am. Am","A",1,NA,NA
"eglin","j1","SW",20180615,"trap","Am. Am","N",1,NA,NA
"eglin","j1","SW",20180615,"trap","Am. Am","A",1,NA,NA
"eglin","j1","SE",20180615,"trap","Am. Am","A",2,NA,NA
"blanding","i1","NW",20180620,"trap","Am. Am","A",2,NA,NA
"blanding","i1","NE",20180620,"trap",NA,NA,0,NA,NA
"blanding","i1","SW",20180620,"trap","Am. Am","A",1,NA,NA
"blanding","i1","SE",20180620,"trap","Am. Am","A",1,NA,NA
"blanding","j1","NW",20180620,"trap","Am. Am","A",1,NA,NA
"blanding","j1","NW",20180620,"trap","rh. san","A",1,NA,NA
"blanding","j1","NE",20180620,"trap","Am. Am","N",9,NA,NA
"blanding","j1","NE",20180620,"trap","Am. Am","A",7,NA,NA
"blanding","j1","SW",20180620,"trap","Am. Am","A",1,NA,NA
"blanding","j1","SE",20180620,"trap","Am. Am","N",7,NA,NA
"blanding","j1","SE",20180620,"trap","Am. Am","A",4,NA,NA
"blanding","j1","SE",20180620,"trap","rh. san","A",1,NA,NA
"blanding","j1","extra",20180620,"people","Am. Am","N",1,NA,NA
"blanding","j1","extra",20180620,"people","Am. Am","L",1,NA,NA
"blanding","n1","NW",20180620,"trap",NA,NA,0,NA,"retrap"
"blanding","n1","NE",20180620,"trap",NA,NA,0,NA,"retrap"
"blanding","n1","SW",20180620,"trap","Am. Am","A",1,NA,"retrap"
"blanding","n1","SE",20180620,"trap","Am. Am","A",1,NA,"retrap"
"blanding","n1","SE",20180620,"trap","Am. Am","N",1,NA,"retrap"
"tyndall","c1","extra",20180626,"people","Am. Am","A",3,NA,NA
"tyndall","c1","extra",20180626,"people","Am. Am","N",7,NA,NA
"tyndall","c2","extra",20180626,"people","Am. Am","A",2,NA,NA
